"","study","germplasmName","trait","predicted.value","std.error","status"
"1","Pr_Stj_21","07-20728","Grain.yield...bu.ac",83.6023472634236,3.53678281954029,"Estimable"
"2","Pr_Stj_21","07-4415","Grain.yield...bu.ac",77.9933159229052,3.6812808464864,"Estimable"
"3","Pr_Stj_21","19-10123","Grain.yield...bu.ac",82.4582077944995,4.47579298010486,"Estimable"
"4","Pr_Stj_21","19-10136","Grain.yield...bu.ac",86.3961063104422,4.31123960683886,"Estimable"
"5","Pr_Stj_21","19-10141","Grain.yield...bu.ac",83.4718243242665,4.44572130860374,"Estimable"
"6","Pr_Stj_21","19-10142","Grain.yield...bu.ac",83.4667214841757,4.38925722402,"Estimable"
"7","Pr_Stj_21","19-10151","Grain.yield...bu.ac",82.1410662924672,3.79724769690482,"Estimable"
"8","Pr_Stj_21","19-10168","Grain.yield...bu.ac",87.0506562173279,4.68975621309718,"Estimable"
"9","Pr_Stj_21","19-10169","Grain.yield...bu.ac",88.3026327448385,4.60689537816769,"Estimable"
"10","Pr_Stj_21","19-10173","Grain.yield...bu.ac",80.8374300168403,4.50039705370666,"Estimable"
"11","Pr_Stj_21","19-10236","Grain.yield...bu.ac",74.7073897193122,4.92854461623967,"Estimable"
"12","Pr_Stj_21","19-10259","Grain.yield...bu.ac",78.6430484761606,3.42137682902003,"Estimable"
"13","Pr_Stj_21","19-10905","Grain.yield...bu.ac",74.2946318572296,5.36430783921195,"Estimable"
"14","Pr_Stj_21","19-11163","Grain.yield...bu.ac",86.5077296961026,4.78261342147621,"Estimable"
"15","Pr_Stj_21","19-11645","Grain.yield...bu.ac",72.904485975833,4.72974343301481,"Estimable"
"16","Pr_Stj_21","19-11647","Grain.yield...bu.ac",84.8387671730916,3.65610328333476,"Estimable"
"17","Pr_Stj_21","19-11770","Grain.yield...bu.ac",90.8986755363086,5.42873963301832,"Estimable"
"18","Pr_Stj_21","19-11773","Grain.yield...bu.ac",80.3258714908323,4.24224618940252,"Estimable"
"19","Pr_Stj_21","19-11804","Grain.yield...bu.ac",84.7856215889524,4.36984794851055,"Estimable"
"20","Pr_Stj_21","19-12420","Grain.yield...bu.ac",87.3360118076986,4.40032536818354,"Estimable"
"21","Pr_Stj_21","19-12604","Grain.yield...bu.ac",74.4579272463847,3.82383099042558,"Estimable"
"22","Pr_Stj_21","19-12615","Grain.yield...bu.ac",93.5261910877587,4.79156525587704,"Estimable"
"23","Pr_Stj_21","19-12622","Grain.yield...bu.ac",90.0226118352984,3.2969272927783,"Estimable"
"24","Pr_Stj_21","19-12659","Grain.yield...bu.ac",79.6808992180518,4.1535545014282,"Estimable"
"25","Pr_Stj_21","19-12749","Grain.yield...bu.ac",89.311453974571,4.46619551944459,"Estimable"
"26","Pr_Stj_21","19-12830","Grain.yield...bu.ac",96.0676188211893,4.45112590144198,"Estimable"
"27","Pr_Stj_21","19-12849","Grain.yield...bu.ac",85.4288983997513,4.38898165423967,"Estimable"
"28","Pr_Stj_21","19-12926","Grain.yield...bu.ac",82.1001146002107,3.36422374903381,"Estimable"
"29","Pr_Stj_21","19-12935","Grain.yield...bu.ac",79.3318698516406,4.23187078338017,"Estimable"
"30","Pr_Stj_21","19-13048","Grain.yield...bu.ac",84.8124183437435,4.90958422280548,"Estimable"
"31","Pr_Stj_21","19-13357","Grain.yield...bu.ac",83.4255688203852,4.77453999267746,"Estimable"
"32","Pr_Stj_21","19-13414","Grain.yield...bu.ac",93.627882732195,5.26595237103568,"Estimable"
"33","Pr_Stj_21","19-13430","Grain.yield...bu.ac",85.0948873036666,4.59154372881916,"Estimable"
"34","Pr_Stj_21","19-13434","Grain.yield...bu.ac",89.1630551291502,3.3730036464491,"Estimable"
"35","Pr_Stj_21","19-13447","Grain.yield...bu.ac",83.2716206806659,4.40517039517284,"Estimable"
"36","Pr_Stj_21","19-13451","Grain.yield...bu.ac",87.0275674670608,3.48029448349623,"Estimable"
"37","Pr_Stj_21","19-13706","Grain.yield...bu.ac",89.4901443283711,4.50360447802727,"Estimable"
"38","Pr_Stj_21","19-13707","Grain.yield...bu.ac",86.6496325716727,4.20293633642479,"Estimable"
"39","Pr_Stj_21","19-13713","Grain.yield...bu.ac",91.7326482762612,4.75496130007855,"Estimable"
"40","Pr_Stj_21","19-13748","Grain.yield...bu.ac",83.9770295717132,4.62134127464299,"Estimable"
"41","Pr_Stj_21","19-13752","Grain.yield...bu.ac",89.163276545557,5.43080961605433,"Estimable"
"42","Pr_Stj_21","19-13778","Grain.yield...bu.ac",86.7489094562555,3.6242687455126,"Estimable"
"43","Pr_Stj_21","19-13936","Grain.yield...bu.ac",82.9897863022426,3.40848326846403,"Estimable"
"44","Pr_Stj_21","19-13942","Grain.yield...bu.ac",90.1058874031375,4.30551889372381,"Estimable"
"45","Pr_Stj_21","19-13961","Grain.yield...bu.ac",82.9539720205334,4.23884279569,"Estimable"
"46","Pr_Stj_21","19-13965","Grain.yield...bu.ac",69.3328309121895,4.50501765456025,"Estimable"
"47","Pr_Stj_21","19-13978","Grain.yield...bu.ac",96.8612598670422,4.32363089154661,"Estimable"
"48","Pr_Stj_21","19-14359","Grain.yield...bu.ac",79.0275912142297,4.62861545027332,"Estimable"
"49","Pr_Stj_21","19-14605","Grain.yield...bu.ac",82.3772316329294,4.85149377666747,"Estimable"
"50","Pr_Stj_21","19-14617","Grain.yield...bu.ac",96.5682072636642,4.70509031313468,"Estimable"
"51","Pr_Stj_21","19-14845","Grain.yield...bu.ac",81.0425088267064,4.23763706884461,"Estimable"
"52","Pr_Stj_21","19-14856","Grain.yield...bu.ac",98.1276928647303,4.22571689982708,"Estimable"
"53","Pr_Stj_21","19-14933","Grain.yield...bu.ac",87.769184345229,4.26993009841142,"Estimable"
"54","Pr_Stj_21","19-15017","Grain.yield...bu.ac",81.1415199733201,4.19508385759015,"Estimable"
"55","Pr_Stj_21","19-15201","Grain.yield...bu.ac",77.2722233040749,4.63467174081622,"Estimable"
"56","Pr_Stj_21","19-15209","Grain.yield...bu.ac",81.3385551283215,4.24741254603825,"Estimable"
"57","Pr_Stj_21","19-15327","Grain.yield...bu.ac",98.3068534637865,4.96863650247216,"Estimable"
"58","Pr_Stj_21","19-15330","Grain.yield...bu.ac",89.5049112844641,4.4886086887829,"Estimable"
"59","Pr_Stj_21","19-15338","Grain.yield...bu.ac",97.0075241954822,4.68627019501364,"Estimable"
"60","Pr_Stj_21","19-15344","Grain.yield...bu.ac",89.2793797587671,4.24905187164976,"Estimable"
"61","Pr_Stj_21","19-15472","Grain.yield...bu.ac",87.296473626706,3.17321544296928,"Estimable"
"62","Pr_Stj_21","19-1551","Grain.yield...bu.ac",86.6923007709015,4.28238149043552,"Estimable"
"63","Pr_Stj_21","19-15728","Grain.yield...bu.ac",81.7335355225862,4.22656374764607,"Estimable"
"64","Pr_Stj_21","19-16059","Grain.yield...bu.ac",83.839472887135,3.45731097856874,"Estimable"
"65","Pr_Stj_21","19-16064","Grain.yield...bu.ac",80.9720705812664,3.5684506454708,"Estimable"
"66","Pr_Stj_21","19-16068","Grain.yield...bu.ac",90.4371871230007,4.75139579805589,"Estimable"
"67","Pr_Stj_21","19-16107","Grain.yield...bu.ac",81.1718663458183,4.57758045607546,"Estimable"
"68","Pr_Stj_21","19-16129","Grain.yield...bu.ac",91.1706354545473,3.61818417857321,"Estimable"
"69","Pr_Stj_21","19-16136","Grain.yield...bu.ac",96.8321454310777,3.70528138229213,"Estimable"
"70","Pr_Stj_21","19-16139","Grain.yield...bu.ac",92.8652272086801,3.66433717017786,"Estimable"
"71","Pr_Stj_21","19-16142","Grain.yield...bu.ac",89.4905480897856,4.23342109362303,"Estimable"
"72","Pr_Stj_21","19-16152","Grain.yield...bu.ac",88.1817212999017,4.26821831147354,"Estimable"
"73","Pr_Stj_21","19-16176","Grain.yield...bu.ac",93.6854765268603,4.51914843629868,"Estimable"
"74","Pr_Stj_21","19-16279","Grain.yield...bu.ac",79.5902169129784,4.41400041375325,"Estimable"
"75","Pr_Stj_21","19-16335","Grain.yield...bu.ac",82.1787011404639,5.10075941843701,"Estimable"
"76","Pr_Stj_21","19-16368","Grain.yield...bu.ac",91.064522944982,4.72751510137786,"Estimable"
"77","Pr_Stj_21","19-16848","Grain.yield...bu.ac",86.3626585212044,4.85370450904308,"Estimable"
"78","Pr_Stj_21","19-16856","Grain.yield...bu.ac",89.8133576699102,5.43590735589289,"Estimable"
"79","Pr_Stj_21","19-16860","Grain.yield...bu.ac",91.074304249666,3.52207696935691,"Estimable"
"80","Pr_Stj_21","19-16953","Grain.yield...bu.ac",80.3285909833436,4.45339911006214,"Estimable"
"81","Pr_Stj_21","19-17009","Grain.yield...bu.ac",66.9772979900652,4.15684522417434,"Estimable"
"82","Pr_Stj_21","19-17038","Grain.yield...bu.ac",73.0198394499383,4.60354695454225,"Estimable"
"83","Pr_Stj_21","19-17041","Grain.yield...bu.ac",80.3599352094358,4.54828819509796,"Estimable"
"84","Pr_Stj_21","19-17043","Grain.yield...bu.ac",84.8404666421057,4.51421353427888,"Estimable"
"85","Pr_Stj_21","19-17048","Grain.yield...bu.ac",86.9658389433059,4.20697852472152,"Estimable"
"86","Pr_Stj_21","19-17051","Grain.yield...bu.ac",86.9253851936035,3.70984646453003,"Estimable"
"87","Pr_Stj_21","19-17201","Grain.yield...bu.ac",75.0492427466294,4.57620210066719,"Estimable"
"88","Pr_Stj_21","19-17333","Grain.yield...bu.ac",80.9965515253154,3.54718279636642,"Estimable"
"89","Pr_Stj_21","19-17467","Grain.yield...bu.ac",80.3811814612828,4.64375016824079,"Estimable"
"90","Pr_Stj_21","19-17546","Grain.yield...bu.ac",85.2440166055425,5.01597829940262,"Estimable"
"91","Pr_Stj_21","19-17649","Grain.yield...bu.ac",88.8934032544486,4.73077165360302,"Estimable"
"92","Pr_Stj_21","19-17662","Grain.yield...bu.ac",84.2995303049713,4.50937643989652,"Estimable"
"93","Pr_Stj_21","19-17813","Grain.yield...bu.ac",78.537682492424,4.59260469818121,"Estimable"
"94","Pr_Stj_21","19-17815","Grain.yield...bu.ac",86.3868805308084,3.64944934701199,"Estimable"
"95","Pr_Stj_21","19-17817","Grain.yield...bu.ac",79.1950381087903,4.79181694694696,"Estimable"
"96","Pr_Stj_21","19-17823","Grain.yield...bu.ac",86.6629183644805,3.56224289248283,"Estimable"
"97","Pr_Stj_21","19-17828","Grain.yield...bu.ac",89.0667101626779,4.77455192771944,"Estimable"
"98","Pr_Stj_21","19-17829","Grain.yield...bu.ac",85.819486490963,4.47620425655272,"Estimable"
"99","Pr_Stj_21","19-17929","Grain.yield...bu.ac",77.3010585759606,3.62471511424463,"Estimable"
"100","Pr_Stj_21","19-18024","Grain.yield...bu.ac",81.9815314032288,4.44865841538196,"Estimable"
"101","Pr_Stj_21","19-18141","Grain.yield...bu.ac",83.1918141512851,4.69992090593046,"Estimable"
"102","Pr_Stj_21","19-18151","Grain.yield...bu.ac",88.386055495703,4.3904738536634,"Estimable"
"103","Pr_Stj_21","19-18152","Grain.yield...bu.ac",85.0586497175156,3.22164943025923,"Estimable"
"104","Pr_Stj_21","19-18153","Grain.yield...bu.ac",94.978426017106,4.2580327423559,"Estimable"
"105","Pr_Stj_21","19-18156","Grain.yield...bu.ac",87.5591779864602,5.01394736136273,"Estimable"
"106","Pr_Stj_21","19-18326","Grain.yield...bu.ac",72.9343007397044,4.28155766353365,"Estimable"
"107","Pr_Stj_21","19-18328","Grain.yield...bu.ac",79.9417184646316,4.44130769237987,"Estimable"
"108","Pr_Stj_21","19-18725","Grain.yield...bu.ac",84.533184032353,4.3134099383815,"Estimable"
"109","Pr_Stj_21","19-18813","Grain.yield...bu.ac",71.1062015598121,4.23624559681459,"Estimable"
"110","Pr_Stj_21","19-18826","Grain.yield...bu.ac",90.5005268449058,4.39306699155256,"Estimable"
"111","Pr_Stj_21","19-18830","Grain.yield...bu.ac",107.506956205572,4.24418152567202,"Estimable"
"112","Pr_Stj_21","19-18832","Grain.yield...bu.ac",90.6619302377814,4.20548735686532,"Estimable"
"113","Pr_Stj_21","19-18837","Grain.yield...bu.ac",100.142191582427,4.71377156858419,"Estimable"
"114","Pr_Stj_21","19-18905","Grain.yield...bu.ac",73.8649823791552,4.89384236539699,"Estimable"
"115","Pr_Stj_21","19-18938","Grain.yield...bu.ac",83.4440169899072,4.56266898525808,"Estimable"
"116","Pr_Stj_21","19-18954","Grain.yield...bu.ac",79.5265365114457,4.44391537799509,"Estimable"
"117","Pr_Stj_21","19-18957","Grain.yield...bu.ac",81.0544966818497,4.50258291123114,"Estimable"
"118","Pr_Stj_21","19-18958","Grain.yield...bu.ac",79.041534600716,4.88496533077727,"Estimable"
"119","Pr_Stj_21","19-18972","Grain.yield...bu.ac",77.1937679223419,4.66344333890681,"Estimable"
"120","Pr_Stj_21","19-19146","Grain.yield...bu.ac",93.737161336127,3.61488754329218,"Estimable"
"121","Pr_Stj_21","19-19159","Grain.yield...bu.ac",86.3044618776836,4.23886631572996,"Estimable"
"122","Pr_Stj_21","19-19160","Grain.yield...bu.ac",83.3276279374294,4.21350205044744,"Estimable"
"123","Pr_Stj_21","19-19205","Grain.yield...bu.ac",88.9901341020209,3.58785835783888,"Estimable"
"124","Pr_Stj_21","19-19276","Grain.yield...bu.ac",86.5897824685924,3.58953634095243,"Estimable"
"125","Pr_Stj_21","19-19324","Grain.yield...bu.ac",82.1142233601658,4.72405310111189,"Estimable"
"126","Pr_Stj_21","19-19327","Grain.yield...bu.ac",84.3317621350707,3.47322792161995,"Estimable"
"127","Pr_Stj_21","19-19341","Grain.yield...bu.ac",85.6605653448358,3.71581742778421,"Estimable"
"128","Pr_Stj_21","19-19413","Grain.yield...bu.ac",79.0025783615332,3.55460076149849,"Estimable"
"129","Pr_Stj_21","19-20069","Grain.yield...bu.ac",88.0876907699672,4.38144247450127,"Estimable"
"130","Pr_Stj_21","19-20203","Grain.yield...bu.ac",84.8490673119562,4.47555163606661,"Estimable"
"131","Pr_Stj_21","19-20231","Grain.yield...bu.ac",86.8117331811582,5.44941122434321,"Estimable"
"132","Pr_Stj_21","19-20306","Grain.yield...bu.ac",77.7257290790961,3.44126128199902,"Estimable"
"133","Pr_Stj_21","19-20311","Grain.yield...bu.ac",80.9299703357563,4.30095389483055,"Estimable"
"134","Pr_Stj_21","19-20315","Grain.yield...bu.ac",79.2420520131575,3.45795129792199,"Estimable"
"135","Pr_Stj_21","19-20326","Grain.yield...bu.ac",82.7727482746276,4.40648172800704,"Estimable"
"136","Pr_Stj_21","19-20342","Grain.yield...bu.ac",87.2520515308421,4.31422822246914,"Estimable"
"137","Pr_Stj_21","19-20348","Grain.yield...bu.ac",94.4848390298618,3.36248972291161,"Estimable"
"138","Pr_Stj_21","19-20350","Grain.yield...bu.ac",76.2642158414265,4.54223684450921,"Estimable"
"139","Pr_Stj_21","19-20402","Grain.yield...bu.ac",87.8736409668496,4.24710971203346,"Estimable"
"140","Pr_Stj_21","19-20562","Grain.yield...bu.ac",75.9481548114304,4.68268408950372,"Estimable"
"141","Pr_Stj_21","19-20648","Grain.yield...bu.ac",81.60461329266,4.44460275803932,"Estimable"
"142","Pr_Stj_21","19-21341","Grain.yield...bu.ac",85.2115910570302,3.682403512947,"Estimable"
"143","Pr_Stj_21","19-21360","Grain.yield...bu.ac",90.9413628515671,4.31888582483119,"Estimable"
"144","Pr_Stj_21","19-21364","Grain.yield...bu.ac",82.4927601414923,4.40590475825296,"Estimable"
"145","Pr_Stj_21","19-21372","Grain.yield...bu.ac",87.5370261588464,3.53126285686897,"Estimable"
"146","Pr_Stj_21","19-21425","Grain.yield...bu.ac",76.7031424619512,4.21956337511355,"Estimable"
"147","Pr_Stj_21","19-21445","Grain.yield...bu.ac",82.4290920807479,4.7997120226831,"Estimable"
"148","Pr_Stj_21","19-21462","Grain.yield...bu.ac",83.9270293831913,4.59568771207316,"Estimable"
"149","Pr_Stj_21","19-21467","Grain.yield...bu.ac",91.5446215369788,4.19805766034859,"Estimable"
"150","Pr_Stj_21","19-21556","Grain.yield...bu.ac",79.6102975639796,3.37880653130869,"Estimable"
"151","Pr_Stj_21","19-21559","Grain.yield...bu.ac",85.6726203855827,4.2470461482328,"Estimable"
"152","Pr_Stj_21","19-21570","Grain.yield...bu.ac",80.3204077503221,4.7826495399167,"Estimable"
"153","Pr_Stj_21","19-21574","Grain.yield...bu.ac",87.6214430604962,4.44370018626265,"Estimable"
"154","Pr_Stj_21","19-21575","Grain.yield...bu.ac",70.5168719213029,4.55151181413377,"Estimable"
"155","Pr_Stj_21","19-21629","Grain.yield...bu.ac",74.7892924096494,4.39077546070159,"Estimable"
"156","Pr_Stj_21","19-21632","Grain.yield...bu.ac",79.2881875502977,4.63258838600736,"Estimable"
"157","Pr_Stj_21","19-21633","Grain.yield...bu.ac",79.2413946200017,3.87203165718711,"Estimable"
"158","Pr_Stj_21","19-21717","Grain.yield...bu.ac",76.0946069959246,3.59272913175844,"Estimable"
"159","Pr_Stj_21","19-21722","Grain.yield...bu.ac",84.8089771867255,4.29058989259037,"Estimable"
"160","Pr_Stj_21","19-21731","Grain.yield...bu.ac",88.7249358410671,4.49870165395443,"Estimable"
"161","Pr_Stj_21","19-21744","Grain.yield...bu.ac",83.4945574097909,3.45465649924692,"Estimable"
"162","Pr_Stj_21","19-21756","Grain.yield...bu.ac",81.7969403937925,4.66161819112846,"Estimable"
"163","Pr_Stj_21","19-21760","Grain.yield...bu.ac",90.5578266198164,3.35095182050125,"Estimable"
"164","Pr_Stj_21","19-21765","Grain.yield...bu.ac",84.2270944056452,3.47863560294896,"Estimable"
"165","Pr_Stj_21","19-21815","Grain.yield...bu.ac",83.4387757388199,4.25040026735018,"Estimable"
"166","Pr_Stj_21","19-21821","Grain.yield...bu.ac",90.698702393958,4.73828562241098,"Estimable"
"167","Pr_Stj_21","19-21829","Grain.yield...bu.ac",80.8090691360953,4.46174846212704,"Estimable"
"168","Pr_Stj_21","19-21846","Grain.yield...bu.ac",92.8792514289017,5.01535042025081,"Estimable"
"169","Pr_Stj_21","19-21848","Grain.yield...bu.ac",87.9014037155207,3.30993969162911,"Estimable"
"170","Pr_Stj_21","19-21865","Grain.yield...bu.ac",81.4266988546351,4.67740770689583,"Estimable"
"171","Pr_Stj_21","19-21924","Grain.yield...bu.ac",88.3962514490271,3.67931535071321,"Estimable"
"172","Pr_Stj_21","19-22105","Grain.yield...bu.ac",81.6332243318591,4.3770129866375,"Estimable"
"173","Pr_Stj_21","19-22112","Grain.yield...bu.ac",85.9428531657119,4.15224281128835,"Estimable"
"174","Pr_Stj_21","19-22124","Grain.yield...bu.ac",76.7909234253298,4.95505573081756,"Estimable"
"175","Pr_Stj_21","19-22649","Grain.yield...bu.ac",85.1505420202648,4.27252007932822,"Estimable"
"176","Pr_Stj_21","19-22665","Grain.yield...bu.ac",86.6843763974932,4.74455155472697,"Estimable"
"177","Pr_Stj_21","19-22741","Grain.yield...bu.ac",87.6382416440365,4.62094540244998,"Estimable"
"178","Pr_Stj_21","19-22742","Grain.yield...bu.ac",78.5024248807939,4.39431783050901,"Estimable"
"179","Pr_Stj_21","19-22744","Grain.yield...bu.ac",82.9472732619872,4.60742658805614,"Estimable"
"180","Pr_Stj_21","19-22757","Grain.yield...bu.ac",94.8797813872213,4.51151026316242,"Estimable"
"181","Pr_Stj_21","19-22767","Grain.yield...bu.ac",82.0297163423003,4.47789067407989,"Estimable"
"182","Pr_Stj_21","19-22846","Grain.yield...bu.ac",76.153463617649,3.66317074523802,"Estimable"
"183","Pr_Stj_21","19-22975","Grain.yield...bu.ac",79.8145324714083,4.79138591306894,"Estimable"
"184","Pr_Stj_21","19-23012","Grain.yield...bu.ac",80.0948716768509,3.35552060953996,"Estimable"
"185","Pr_Stj_21","19-23019","Grain.yield...bu.ac",69.228912917586,3.10730802834188,"Estimable"
"186","Pr_Stj_21","19-23059","Grain.yield...bu.ac",83.8162855929517,4.69675660252117,"Estimable"
"187","Pr_Stj_21","19-23064","Grain.yield...bu.ac",82.2127072739326,3.35917079951299,"Estimable"
"188","Pr_Stj_21","19-23069","Grain.yield...bu.ac",91.0650215312389,4.51582040697122,"Estimable"
"189","Pr_Stj_21","19-23077","Grain.yield...bu.ac",80.0473785495758,3.76966643751496,"Estimable"
"190","Pr_Stj_21","19-23112","Grain.yield...bu.ac",85.0081642421625,3.60685653230706,"Estimable"
"191","Pr_Stj_21","19-23246","Grain.yield...bu.ac",93.4590648276318,4.55320281501483,"Estimable"
"192","Pr_Stj_21","19-23251","Grain.yield...bu.ac",77.4799994397178,4.71317980530569,"Estimable"
"193","Pr_Stj_21","19-23337","Grain.yield...bu.ac",87.0509850382768,4.2891060921734,"Estimable"
"194","Pr_Stj_21","19-23350","Grain.yield...bu.ac",94.7895223498917,4.7759254767144,"Estimable"
"195","Pr_Stj_21","19-23716","Grain.yield...bu.ac",77.2182342035152,3.59869444299256,"Estimable"
"196","Pr_Stj_21","19-23829","Grain.yield...bu.ac",81.2530739969436,4.21682747349343,"Estimable"
"197","Pr_Stj_21","19-23833","Grain.yield...bu.ac",95.869453798641,4.31210838538796,"Estimable"
"198","Pr_Stj_21","19-23851","Grain.yield...bu.ac",78.9479584858117,3.3997832490814,"Estimable"
"199","Pr_Stj_21","19-23853","Grain.yield...bu.ac",74.510915947328,3.47797434678952,"Estimable"
"200","Pr_Stj_21","19-23855","Grain.yield...bu.ac",87.7787323759949,3.3888932037532,"Estimable"
"201","Pr_Stj_21","19-23871","Grain.yield...bu.ac",75.2835852830083,4.25258586981716,"Estimable"
"202","Pr_Stj_21","19-23904","Grain.yield...bu.ac",79.9909555261765,4.26675593906226,"Estimable"
"203","Pr_Stj_21","19-23908","Grain.yield...bu.ac",83.9313811965471,5.13209512718433,"Estimable"
"204","Pr_Stj_21","19-23912","Grain.yield...bu.ac",77.6380999044886,4.60846713182968,"Estimable"
"205","Pr_Stj_21","19-24047","Grain.yield...bu.ac",74.7787178945088,4.62741936969803,"Estimable"
"206","Pr_Stj_21","19-24048","Grain.yield...bu.ac",84.0076747163194,3.43356304669076,"Estimable"
"207","Pr_Stj_21","19-24061","Grain.yield...bu.ac",82.0007576651905,3.60233913593508,"Estimable"
"208","Pr_Stj_21","19-24076","Grain.yield...bu.ac",89.8773661787485,4.16163328644144,"Estimable"
"209","Pr_Stj_21","19-24106","Grain.yield...bu.ac",82.5698607664426,3.60908457976848,"Estimable"
"210","Pr_Stj_21","19-24170","Grain.yield...bu.ac",80.5607198961239,3.79307046863745,"Estimable"
"211","Pr_Stj_21","19-24261","Grain.yield...bu.ac",70.8390864381642,4.16401188898334,"Estimable"
