"","study","germplasmName","trait","predicted.value","std.error","status"
"212","Pr_Stj_21","19-24267","Grain.yield...bu.ac",85.570364417038,3.37263072814113,"Estimable"
"213","Pr_Stj_21","19-24268","Grain.yield...bu.ac",72.7578242454233,4.35709312792978,"Estimable"
"214","Pr_Stj_21","19-24275","Grain.yield...bu.ac",77.2709401006823,3.36363157360245,"Estimable"
"215","Pr_Stj_21","19-24306","Grain.yield...bu.ac",76.291931193624,3.6360816301126,"Estimable"
"216","Pr_Stj_21","19-25126","Grain.yield...bu.ac",93.7698302045912,4.6970723169466,"Estimable"
"217","Pr_Stj_21","19-25145","Grain.yield...bu.ac",89.7158849667785,3.49763775005362,"Estimable"
"218","Pr_Stj_21","19-25162","Grain.yield...bu.ac",85.499041669341,3.678116143956,"Estimable"
"219","Pr_Stj_21","19-25201","Grain.yield...bu.ac",92.8240845489806,4.66904525157015,"Estimable"
"220","Pr_Stj_21","19-25205","Grain.yield...bu.ac",81.0098695328163,4.56795313683442,"Estimable"
"221","Pr_Stj_21","19-25237","Grain.yield...bu.ac",81.421298746948,3.78368675425343,"Estimable"
"222","Pr_Stj_21","19-25245","Grain.yield...bu.ac",88.7304755001294,3.59262485770074,"Estimable"
"223","Pr_Stj_21","19-25448","Grain.yield...bu.ac",80.407329440391,4.2640553004374,"Estimable"
"224","Pr_Stj_21","19-25464","Grain.yield...bu.ac",94.4750932592434,4.28710062485803,"Estimable"
"225","Pr_Stj_21","19-25469","Grain.yield...bu.ac",82.2720118830889,3.62005543270028,"Estimable"
"226","Pr_Stj_21","19-25743","Grain.yield...bu.ac",84.3314454304048,3.56444610658237,"Estimable"
"227","Pr_Stj_21","19-25764","Grain.yield...bu.ac",77.8554219010411,3.4135294068484,"Estimable"
"228","Pr_Stj_21","19-26345","Grain.yield...bu.ac",74.0404212377718,4.20165200499142,"Estimable"
"229","Pr_Stj_21","19-26452","Grain.yield...bu.ac",83.5252568086439,4.21412260430799,"Estimable"
"230","Pr_Stj_21","19-26456","Grain.yield...bu.ac",79.6524984946001,3.4464958172864,"Estimable"
"231","Pr_Stj_21","19-27409","Grain.yield...bu.ac",85.8253403807175,3.56135751501254,"Estimable"
"232","Pr_Stj_21","19-27466","Grain.yield...bu.ac",93.1848831920646,3.38991996678807,"Estimable"
"233","Pr_Stj_21","19-27478","Grain.yield...bu.ac",87.1608494356059,4.36948138934976,"Estimable"
"234","Pr_Stj_21","19-27565","Grain.yield...bu.ac",97.3275113449054,4.29930116381982,"Estimable"
"235","Pr_Stj_21","19-27722","Grain.yield...bu.ac",85.6169118445093,4.27075436360767,"Estimable"
"236","Pr_Stj_21","19-27910","Grain.yield...bu.ac",88.65387599532,4.4427379855752,"Estimable"
"237","Pr_Stj_21","19-27944","Grain.yield...bu.ac",85.4378460372046,4.31887986576972,"Estimable"
"238","Pr_Stj_21","19-28147","Grain.yield...bu.ac",82.3892483466733,4.21553962631575,"Estimable"
"239","Pr_Stj_21","19-3427","Grain.yield...bu.ac",79.0969562328969,4.4742618711749,"Estimable"
"240","Pr_Stj_21","19-3453","Grain.yield...bu.ac",81.2119951759678,3.25451826766129,"Estimable"
"241","Pr_Stj_21","19-3462","Grain.yield...bu.ac",90.4880888127549,3.53044641134522,"Estimable"
"242","Pr_Stj_21","19-3502","Grain.yield...bu.ac",84.4677297333229,3.6146340825902,"Estimable"
"243","Pr_Stj_21","19-3505","Grain.yield...bu.ac",90.8229191926843,5.47538261444409,"Estimable"
"244","Pr_Stj_21","19-3510","Grain.yield...bu.ac",86.214082945522,4.24684215473793,"Estimable"
"245","Pr_Stj_21","19-3528","Grain.yield...bu.ac",90.1052619518575,3.34672511809426,"Estimable"
"246","Pr_Stj_21","19-3538","Grain.yield...bu.ac",82.9401520167292,3.4276910468509,"Estimable"
"247","Pr_Stj_21","19-366","Grain.yield...bu.ac",92.8977473820663,4.39659712550908,"Estimable"
"248","Pr_Stj_21","19-3904","Grain.yield...bu.ac",78.8901980045763,4.67530973140638,"Estimable"
"249","Pr_Stj_21","19-3920","Grain.yield...bu.ac",88.4393513979312,3.61853344012422,"Estimable"
"250","Pr_Stj_21","19-3926","Grain.yield...bu.ac",82.8427778207087,5.24847548724695,"Estimable"
"251","Pr_Stj_21","19-3937","Grain.yield...bu.ac",82.8347204734547,4.29513542125491,"Estimable"
"252","Pr_Stj_21","19-3943","Grain.yield...bu.ac",100.962901285986,4.18969084293724,"Estimable"
"253","Pr_Stj_21","19-3948","Grain.yield...bu.ac",76.695389455124,4.82793266584053,"Estimable"
"254","Pr_Stj_21","19-4014","Grain.yield...bu.ac",92.0869428868486,5.04014035535325,"Estimable"
"255","Pr_Stj_21","19-4134","Grain.yield...bu.ac",83.5442196165996,4.53366017854833,"Estimable"
"256","Pr_Stj_21","19-4141","Grain.yield...bu.ac",81.4580901651235,3.37652166865582,"Estimable"
"257","Pr_Stj_21","19-4151","Grain.yield...bu.ac",84.5140985908154,4.80187721886039,"Estimable"
"258","Pr_Stj_21","19-4176","Grain.yield...bu.ac",86.368675665811,4.49106973874949,"Estimable"
"259","Pr_Stj_21","19-4224","Grain.yield...bu.ac",84.9415453434522,4.43628761083737,"Estimable"
"260","Pr_Stj_21","19-4236","Grain.yield...bu.ac",84.5257598699246,4.70178286008405,"Estimable"
"261","Pr_Stj_21","19-4238","Grain.yield...bu.ac",88.574789635863,3.51497050291508,"Estimable"
"262","Pr_Stj_21","19-4462","Grain.yield...bu.ac",81.1894647800839,3.4881681852359,"Estimable"
"263","Pr_Stj_21","19-5009","Grain.yield...bu.ac",78.5041900782151,3.71193421254455,"Estimable"
"264","Pr_Stj_21","19-5041","Grain.yield...bu.ac",84.5971495358035,4.76744135739037,"Estimable"
"265","Pr_Stj_21","19-5117","Grain.yield...bu.ac",85.6869464944224,5.01032692128706,"Estimable"
"266","Pr_Stj_21","19-5122","Grain.yield...bu.ac",92.6383014815665,3.6376646465812,"Estimable"
"267","Pr_Stj_21","19-5152","Grain.yield...bu.ac",93.5381227324525,5.18080578325862,"Estimable"
"268","Pr_Stj_21","19-5417","Grain.yield...bu.ac",84.457572277385,4.24368931152073,"Estimable"
"269","Pr_Stj_21","19-5441","Grain.yield...bu.ac",73.55969934672,4.23555256437835,"Estimable"
"270","Pr_Stj_21","19-5466","Grain.yield...bu.ac",93.2995137973292,5.16924331611047,"Estimable"
"271","Pr_Stj_21","19-5549","Grain.yield...bu.ac",87.8592603232931,4.73154398128401,"Estimable"
"272","Pr_Stj_21","19-5558","Grain.yield...bu.ac",79.4825722701943,5.05509179720759,"Estimable"
"273","Pr_Stj_21","19-5632","Grain.yield...bu.ac",92.6660376418995,3.63391371604113,"Estimable"
"274","Pr_Stj_21","19-5637","Grain.yield...bu.ac",78.8827789969802,4.71510942528741,"Estimable"
"275","Pr_Stj_21","19-6113","Grain.yield...bu.ac",84.7661459309475,3.24337606379648,"Estimable"
"276","Pr_Stj_21","19-6308","Grain.yield...bu.ac",87.4633029085672,3.59043562417883,"Estimable"
"277","Pr_Stj_21","19-6532","Grain.yield...bu.ac",79.4829191702647,4.66139918478362,"Estimable"
"278","Pr_Stj_21","19-6559","Grain.yield...bu.ac",77.419912633128,3.27213356152956,"Estimable"
"279","Pr_Stj_21","19-6607","Grain.yield...bu.ac",78.2679267313074,4.76024098792149,"Estimable"
"280","Pr_Stj_21","19-6637","Grain.yield...bu.ac",92.5451369858976,4.60869071146011,"Estimable"
"281","Pr_Stj_21","19-6658","Grain.yield...bu.ac",79.5342389308493,5.1957404594285,"Estimable"
"282","Pr_Stj_21","19-6704","Grain.yield...bu.ac",84.6229919771205,4.45114429341819,"Estimable"
"283","Pr_Stj_21","19-673","Grain.yield...bu.ac",84.7391579142882,3.63623265994033,"Estimable"
"284","Pr_Stj_21","19-6946","Grain.yield...bu.ac",92.6054766858499,4.53287364201543,"Estimable"
"285","Pr_Stj_21","19-7049","Grain.yield...bu.ac",79.2329302800566,3.4510851560757,"Estimable"
"286","Pr_Stj_21","19-7252","Grain.yield...bu.ac",81.0547702012779,4.64994199978045,"Estimable"
"287","Pr_Stj_21","19-7303","Grain.yield...bu.ac",87.2671776694674,4.30894109327662,"Estimable"
"288","Pr_Stj_21","19-7854","Grain.yield...bu.ac",75.0247500402864,4.13514173256416,"Estimable"
"289","Pr_Stj_21","19-8449","Grain.yield...bu.ac",88.0468157575257,3.459687516656,"Estimable"
"290","Pr_Stj_21","19-8477","Grain.yield...bu.ac",82.3334999081341,4.15463869937602,"Estimable"
"291","Pr_Stj_21","19-8817","Grain.yield...bu.ac",85.8812271237127,4.32362515722283,"Estimable"
"292","Pr_Stj_21","19-8827","Grain.yield...bu.ac",84.2519623182656,5.07691969532859,"Estimable"
"293","Pr_Stj_21","19-8870","Grain.yield...bu.ac",89.8426034646715,4.21394718689823,"Estimable"
"294","Pr_Stj_21","19-8871","Grain.yield...bu.ac",89.2921769940169,4.71308721816585,"Estimable"
"295","Pr_Stj_21","19-8909","Grain.yield...bu.ac",90.4959299574568,4.53742423307602,"Estimable"
"296","Pr_Stj_21","19-8928","Grain.yield...bu.ac",81.5396708421464,3.68907295446196,"Estimable"
"297","Pr_Stj_21","19-9234","Grain.yield...bu.ac",84.8063638658822,5.16896400021531,"Estimable"
"298","Pr_Stj_21","19-9608","Grain.yield...bu.ac",90.6035983661061,3.54429913363466,"Estimable"
"299","Pr_Stj_21","19-UG-99-5","Grain.yield...bu.ac",82.1294666318749,4.45031377740805,"Estimable"
"300","Pr_Stj_21","Kaskaskia","Grain.yield...bu.ac",65.1576246470074,3.39660052187485,"Estimable"
"301","Pr_Stj_21","Pio 25R74","Grain.yield...bu.ac",96.0245048094118,3.64058500075568,"Estimable"
"302","Pr_Stj_21","US17-IL-108-067-1","Grain.yield...bu.ac",88.1886882611775,4.21126409494657,"Estimable"
"303","Pr_Stj_21","US17-IL-108-067-3","Grain.yield...bu.ac",94.6519760932007,4.31947129675338,"Estimable"
"304","Pr_Stj_21","US17-IL-109-018-1","Grain.yield...bu.ac",74.8007382360042,4.65416548820341,"Estimable"
"305","Pr_Stj_21","07-20728","Grain.test.weight...lbs.bu",60.9267420065515,0.257877411228887,"Estimable"
"306","Pr_Stj_21","07-4415","Grain.test.weight...lbs.bu",56.7731654625417,0.259337151345178,"Estimable"
"307","Pr_Stj_21","19-10123","Grain.test.weight...lbs.bu",59.3215509149396,0.353327107649688,"Estimable"
"308","Pr_Stj_21","19-10136","Grain.test.weight...lbs.bu",60.7099555739727,0.351134750717968,"Estimable"
"309","Pr_Stj_21","19-10141","Grain.test.weight...lbs.bu",61.9973368096951,0.335536036857654,"Estimable"
"310","Pr_Stj_21","19-10142","Grain.test.weight...lbs.bu",60.4766508635752,0.347922771663312,"Estimable"
"311","Pr_Stj_21","19-10151","Grain.test.weight...lbs.bu",60.4642521207565,0.248577617649206,"Estimable"
"312","Pr_Stj_21","19-10168","Grain.test.weight...lbs.bu",61.1358088525639,0.336444863863929,"Estimable"
"313","Pr_Stj_21","19-10169","Grain.test.weight...lbs.bu",59.8841404114744,0.351128225120129,"Estimable"
"314","Pr_Stj_21","19-10173","Grain.test.weight...lbs.bu",60.7343625158776,0.367096095068456,"Estimable"
"315","Pr_Stj_21","19-10236","Grain.test.weight...lbs.bu",60.5345620995995,0.376444242391329,"Estimable"
"316","Pr_Stj_21","19-10259","Grain.test.weight...lbs.bu",60.5803137890149,0.259471866643909,"Estimable"
"317","Pr_Stj_21","19-10905","Grain.test.weight...lbs.bu",60.0375671885189,0.356655355918801,"Estimable"
"318","Pr_Stj_21","19-11163","Grain.test.weight...lbs.bu",60.3143927561043,0.341189260984121,"Estimable"
"319","Pr_Stj_21","19-11645","Grain.test.weight...lbs.bu",57.9947910948387,0.355667389594396,"Estimable"
"320","Pr_Stj_21","19-11647","Grain.test.weight...lbs.bu",59.8564037469586,0.258467872374178,"Estimable"
"321","Pr_Stj_21","19-11770","Grain.test.weight...lbs.bu",60.4384414683219,0.370181768403826,"Estimable"
"322","Pr_Stj_21","19-11773","Grain.test.weight...lbs.bu",60.8393161734338,0.349056251415019,"Estimable"
"323","Pr_Stj_21","19-11804","Grain.test.weight...lbs.bu",58.5424378789057,0.347288150812671,"Estimable"
"324","Pr_Stj_21","19-12420","Grain.test.weight...lbs.bu",60.1975613909562,0.336684073829664,"Estimable"
"325","Pr_Stj_21","19-12604","Grain.test.weight...lbs.bu",58.605092007543,0.259486801357026,"Estimable"
"326","Pr_Stj_21","19-12615","Grain.test.weight...lbs.bu",60.0795805776745,0.351548149043502,"Estimable"
"327","Pr_Stj_21","19-12622","Grain.test.weight...lbs.bu",59.6157321991705,0.259953083947276,"Estimable"
"328","Pr_Stj_21","19-12659","Grain.test.weight...lbs.bu",60.5782479835585,0.347896598619746,"Estimable"
"329","Pr_Stj_21","19-12749","Grain.test.weight...lbs.bu",60.7783357042483,0.349769808044783,"Estimable"
"330","Pr_Stj_21","19-12830","Grain.test.weight...lbs.bu",60.0414875556259,0.349791418989766,"Estimable"
"331","Pr_Stj_21","19-12849","Grain.test.weight...lbs.bu",60.3574185602125,0.336166637505955,"Estimable"
"332","Pr_Stj_21","19-12926","Grain.test.weight...lbs.bu",59.1332760875255,0.258206082635128,"Estimable"
"333","Pr_Stj_21","19-12935","Grain.test.weight...lbs.bu",59.0220798857505,0.332206245208907,"Estimable"
"334","Pr_Stj_21","19-13048","Grain.test.weight...lbs.bu",57.9994031552811,0.338555977792162,"Estimable"
"335","Pr_Stj_21","19-13357","Grain.test.weight...lbs.bu",59.0228143691384,0.337527082707512,"Estimable"
"336","Pr_Stj_21","19-13414","Grain.test.weight...lbs.bu",61.1388345472614,0.381228893853462,"Estimable"
"337","Pr_Stj_21","19-13430","Grain.test.weight...lbs.bu",59.4970490941951,0.354979768564874,"Estimable"
"338","Pr_Stj_21","19-13434","Grain.test.weight...lbs.bu",60.6393567604307,0.254128091034588,"Estimable"
"339","Pr_Stj_21","19-13447","Grain.test.weight...lbs.bu",59.5245858931918,0.337283981127949,"Estimable"
"340","Pr_Stj_21","19-13451","Grain.test.weight...lbs.bu",58.9326135939775,0.258704955556578,"Estimable"
"341","Pr_Stj_21","19-13706","Grain.test.weight...lbs.bu",59.7347929507693,0.344799596976733,"Estimable"
"342","Pr_Stj_21","19-13707","Grain.test.weight...lbs.bu",61.6820239942687,0.352397006915388,"Estimable"
"343","Pr_Stj_21","19-13713","Grain.test.weight...lbs.bu",58.6952044862983,0.336728249850156,"Estimable"
"344","Pr_Stj_21","19-13748","Grain.test.weight...lbs.bu",62.2787665076914,0.335537802987718,"Estimable"
"345","Pr_Stj_21","19-13752","Grain.test.weight...lbs.bu",61.1741664261643,0.343054498399051,"Estimable"
"346","Pr_Stj_21","19-13778","Grain.test.weight...lbs.bu",61.6519325334611,0.267918797820378,"Estimable"
"347","Pr_Stj_21","19-13936","Grain.test.weight...lbs.bu",60.0099272545689,0.254636196444172,"Estimable"
"348","Pr_Stj_21","19-13942","Grain.test.weight...lbs.bu",59.8265047878838,0.34702478600244,"Estimable"
"349","Pr_Stj_21","19-13961","Grain.test.weight...lbs.bu",58.5651004905659,0.333816618617944,"Estimable"
"350","Pr_Stj_21","19-13965","Grain.test.weight...lbs.bu",58.2396264152156,0.349824610555846,"Estimable"
"351","Pr_Stj_21","19-13978","Grain.test.weight...lbs.bu",60.4000955146351,0.334486963394718,"Estimable"
"352","Pr_Stj_21","19-14359","Grain.test.weight...lbs.bu",58.4796734794629,0.350249409982624,"Estimable"
"353","Pr_Stj_21","19-14605","Grain.test.weight...lbs.bu",59.1294842342413,0.337244452075871,"Estimable"
"354","Pr_Stj_21","19-14617","Grain.test.weight...lbs.bu",59.5218970585131,0.336438448860786,"Estimable"
"355","Pr_Stj_21","19-14845","Grain.test.weight...lbs.bu",58.4463474230819,0.34935244588632,"Estimable"
"356","Pr_Stj_21","19-14856","Grain.test.weight...lbs.bu",59.4932290002457,0.331153696383865,"Estimable"
"357","Pr_Stj_21","19-14933","Grain.test.weight...lbs.bu",59.1627783555597,0.333772478573359,"Estimable"
"358","Pr_Stj_21","19-15017","Grain.test.weight...lbs.bu",58.8742554951739,0.3493212083459,"Estimable"
"359","Pr_Stj_21","19-15201","Grain.test.weight...lbs.bu",57.5028672674594,0.3477906250349,"Estimable"
"360","Pr_Stj_21","19-15209","Grain.test.weight...lbs.bu",59.1852902224637,0.333480086602061,"Estimable"
"361","Pr_Stj_21","19-15327","Grain.test.weight...lbs.bu",58.6041782155894,0.34250520704759,"Estimable"
"362","Pr_Stj_21","19-15330","Grain.test.weight...lbs.bu",59.0215306956949,0.350470689930057,"Estimable"
"363","Pr_Stj_21","19-15338","Grain.test.weight...lbs.bu",57.5274214819404,0.353278957461557,"Estimable"
"364","Pr_Stj_21","19-15344","Grain.test.weight...lbs.bu",58.2775889219261,0.347624631390836,"Estimable"
"365","Pr_Stj_21","19-15472","Grain.test.weight...lbs.bu",57.5245589302748,0.257333267661143,"Estimable"
"366","Pr_Stj_21","19-1551","Grain.test.weight...lbs.bu",58.6074314633968,0.347886277469973,"Estimable"
"367","Pr_Stj_21","19-15728","Grain.test.weight...lbs.bu",59.2774040691859,0.331897976779676,"Estimable"
"368","Pr_Stj_21","19-16059","Grain.test.weight...lbs.bu",59.0861392166309,0.260159914769707,"Estimable"
"369","Pr_Stj_21","19-16064","Grain.test.weight...lbs.bu",59.2784753801292,0.266384670084099,"Estimable"
"370","Pr_Stj_21","19-16068","Grain.test.weight...lbs.bu",58.9235272082106,0.3543819047064,"Estimable"
"371","Pr_Stj_21","19-16107","Grain.test.weight...lbs.bu",59.7298933366819,0.353000058756572,"Estimable"
"372","Pr_Stj_21","19-16129","Grain.test.weight...lbs.bu",59.1987884832096,0.260982993618372,"Estimable"
"373","Pr_Stj_21","19-16136","Grain.test.weight...lbs.bu",58.4146932425773,0.260010437626402,"Estimable"
"374","Pr_Stj_21","19-16139","Grain.test.weight...lbs.bu",58.3939518348837,0.255607815897205,"Estimable"
"375","Pr_Stj_21","19-16142","Grain.test.weight...lbs.bu",60.4151157913521,0.349972516257536,"Estimable"
"376","Pr_Stj_21","19-16152","Grain.test.weight...lbs.bu",59.2066931573044,0.349892210994682,"Estimable"
"377","Pr_Stj_21","19-16176","Grain.test.weight...lbs.bu",59.916342528831,0.336626928573115,"Estimable"
"378","Pr_Stj_21","19-16279","Grain.test.weight...lbs.bu",59.3782827175159,0.351976226010324,"Estimable"
"379","Pr_Stj_21","19-16335","Grain.test.weight...lbs.bu",59.9162331717001,0.34191388516647,"Estimable"
"380","Pr_Stj_21","19-16368","Grain.test.weight...lbs.bu",59.4387303391989,0.336725549947976,"Estimable"
"381","Pr_Stj_21","19-16848","Grain.test.weight...lbs.bu",58.3087338181815,0.341992042592773,"Estimable"
"382","Pr_Stj_21","19-16856","Grain.test.weight...lbs.bu",59.2194705789018,0.342371513303348,"Estimable"
"383","Pr_Stj_21","19-16860","Grain.test.weight...lbs.bu",58.0726736646585,0.258265749096011,"Estimable"
"384","Pr_Stj_21","19-16953","Grain.test.weight...lbs.bu",57.8975030846745,0.354321415658374,"Estimable"
"385","Pr_Stj_21","19-17009","Grain.test.weight...lbs.bu",58.9254753795983,0.332139870732061,"Estimable"
"386","Pr_Stj_21","19-17038","Grain.test.weight...lbs.bu",60.3412918705226,0.350824851719419,"Estimable"
"387","Pr_Stj_21","19-17041","Grain.test.weight...lbs.bu",58.1245955794517,0.337260630345197,"Estimable"
"388","Pr_Stj_21","19-17043","Grain.test.weight...lbs.bu",57.813571107405,0.363462788740895,"Estimable"
"389","Pr_Stj_21","19-17048","Grain.test.weight...lbs.bu",57.1599352023582,0.333953092459085,"Estimable"
"390","Pr_Stj_21","19-17051","Grain.test.weight...lbs.bu",58.6001291137819,0.257699138394392,"Estimable"
"391","Pr_Stj_21","19-17201","Grain.test.weight...lbs.bu",58.2176098486698,0.351681625311494,"Estimable"
"392","Pr_Stj_21","19-17333","Grain.test.weight...lbs.bu",60.0854220342469,0.251894630086349,"Estimable"
"393","Pr_Stj_21","19-17467","Grain.test.weight...lbs.bu",58.0864596966014,0.349869790383872,"Estimable"
"394","Pr_Stj_21","19-17546","Grain.test.weight...lbs.bu",59.6108679095936,0.356226819644983,"Estimable"
"395","Pr_Stj_21","19-17649","Grain.test.weight...lbs.bu",57.0362490718159,0.348274799773143,"Estimable"
"396","Pr_Stj_21","19-17662","Grain.test.weight...lbs.bu",59.1420257344029,0.338477790104842,"Estimable"
"397","Pr_Stj_21","19-17813","Grain.test.weight...lbs.bu",57.9985008993005,0.350023412792956,"Estimable"
"398","Pr_Stj_21","19-17815","Grain.test.weight...lbs.bu",59.6864050117294,0.258854747611132,"Estimable"
"399","Pr_Stj_21","19-17817","Grain.test.weight...lbs.bu",59.6180240364753,0.340538488276369,"Estimable"
"400","Pr_Stj_21","19-17823","Grain.test.weight...lbs.bu",59.2182603408842,0.258728791323647,"Estimable"
"401","Pr_Stj_21","19-17828","Grain.test.weight...lbs.bu",59.5696372428935,0.348653349434964,"Estimable"
"402","Pr_Stj_21","19-17829","Grain.test.weight...lbs.bu",58.6048052527841,0.365656502709025,"Estimable"
"403","Pr_Stj_21","19-17929","Grain.test.weight...lbs.bu",58.1634970180682,0.259557836171118,"Estimable"
"404","Pr_Stj_21","19-18024","Grain.test.weight...lbs.bu",57.5761722896849,0.337090063541751,"Estimable"
"405","Pr_Stj_21","19-18141","Grain.test.weight...lbs.bu",59.1141748302928,0.350814952981819,"Estimable"
"406","Pr_Stj_21","19-18151","Grain.test.weight...lbs.bu",59.5107371828364,0.33517175004349,"Estimable"
"407","Pr_Stj_21","19-18152","Grain.test.weight...lbs.bu",59.9272164308806,0.248532089754498,"Estimable"
"408","Pr_Stj_21","19-18153","Grain.test.weight...lbs.bu",60.1389594964023,0.333815328105729,"Estimable"
"409","Pr_Stj_21","19-18156","Grain.test.weight...lbs.bu",58.567147841595,0.340564753717568,"Estimable"
"410","Pr_Stj_21","19-18326","Grain.test.weight...lbs.bu",59.5597906178522,0.346281712914305,"Estimable"
"411","Pr_Stj_21","19-18328","Grain.test.weight...lbs.bu",60.4130564235956,0.335851051690998,"Estimable"
"412","Pr_Stj_21","19-18725","Grain.test.weight...lbs.bu",58.7281960645612,0.332214915696741,"Estimable"
"413","Pr_Stj_21","19-18813","Grain.test.weight...lbs.bu",59.0829000966068,0.349214977873679,"Estimable"
