"","study","germplasmName","trait","predicted.value","std.error","status"
"414","Pr_Stj_21","19-18826","Grain.test.weight...lbs.bu",58.552473332224,0.364348015961925,"Estimable"
"415","Pr_Stj_21","19-18830","Grain.test.weight...lbs.bu",56.4113399876952,0.33204828281756,"Estimable"
"416","Pr_Stj_21","19-18832","Grain.test.weight...lbs.bu",59.5798079928849,0.331735023976299,"Estimable"
"417","Pr_Stj_21","19-18837","Grain.test.weight...lbs.bu",59.6533181395656,0.33595843075084,"Estimable"
"418","Pr_Stj_21","19-18905","Grain.test.weight...lbs.bu",60.1979440404728,0.338773583591284,"Estimable"
"419","Pr_Stj_21","19-18938","Grain.test.weight...lbs.bu",57.1668318190132,0.351508991076587,"Estimable"
"420","Pr_Stj_21","19-18954","Grain.test.weight...lbs.bu",58.7216668797154,0.350618925892438,"Estimable"
"421","Pr_Stj_21","19-18957","Grain.test.weight...lbs.bu",58.9946264810295,0.368028070918418,"Estimable"
"422","Pr_Stj_21","19-18958","Grain.test.weight...lbs.bu",57.9162719796169,0.36929337799434,"Estimable"
"423","Pr_Stj_21","19-18972","Grain.test.weight...lbs.bu",58.2790135594708,0.338098336882234,"Estimable"
"424","Pr_Stj_21","19-19146","Grain.test.weight...lbs.bu",59.1365496177817,0.254154188135597,"Estimable"
"425","Pr_Stj_21","19-19159","Grain.test.weight...lbs.bu",59.9052892911607,0.334360790239518,"Estimable"
"426","Pr_Stj_21","19-19160","Grain.test.weight...lbs.bu",59.6257166176539,0.345565242566267,"Estimable"
"427","Pr_Stj_21","19-19205","Grain.test.weight...lbs.bu",59.1186681161466,0.252412613025308,"Estimable"
"428","Pr_Stj_21","19-19276","Grain.test.weight...lbs.bu",60.5570966528492,0.257165279862176,"Estimable"
"429","Pr_Stj_21","19-19324","Grain.test.weight...lbs.bu",56.5310010779232,0.339616495567319,"Estimable"
"430","Pr_Stj_21","19-19327","Grain.test.weight...lbs.bu",54.8503946757257,0.25872006773895,"Estimable"
"431","Pr_Stj_21","19-19341","Grain.test.weight...lbs.bu",58.1270348340743,0.254667499751694,"Estimable"
"432","Pr_Stj_21","19-19413","Grain.test.weight...lbs.bu",58.5912060581764,0.26530248432472,"Estimable"
"433","Pr_Stj_21","19-20069","Grain.test.weight...lbs.bu",58.8801205546929,0.368840910074157,"Estimable"
"434","Pr_Stj_21","19-20203","Grain.test.weight...lbs.bu",58.1564922450556,0.337305259536122,"Estimable"
"435","Pr_Stj_21","19-20231","Grain.test.weight...lbs.bu",59.8585317015135,0.342146167977726,"Estimable"
"436","Pr_Stj_21","19-20306","Grain.test.weight...lbs.bu",60.8964912428388,0.257253463561651,"Estimable"
"437","Pr_Stj_21","19-20311","Grain.test.weight...lbs.bu",59.8115049523137,0.343652216622526,"Estimable"
"438","Pr_Stj_21","19-20315","Grain.test.weight...lbs.bu",60.429668751672,0.261116189968329,"Estimable"
"439","Pr_Stj_21","19-20326","Grain.test.weight...lbs.bu",57.1433470322621,0.352040727287241,"Estimable"
"440","Pr_Stj_21","19-20342","Grain.test.weight...lbs.bu",58.7605338874498,0.349645721940898,"Estimable"
"441","Pr_Stj_21","19-20348","Grain.test.weight...lbs.bu",58.2523487216744,0.263648268525914,"Estimable"
"442","Pr_Stj_21","19-20350","Grain.test.weight...lbs.bu",58.4738507403915,0.349728264452535,"Estimable"
"443","Pr_Stj_21","19-20402","Grain.test.weight...lbs.bu",58.8695596232196,0.34937008203805,"Estimable"
"444","Pr_Stj_21","19-20562","Grain.test.weight...lbs.bu",58.8843657856536,0.351032818512489,"Estimable"
"445","Pr_Stj_21","19-20648","Grain.test.weight...lbs.bu",61.1212521476374,0.373432740207134,"Estimable"
"446","Pr_Stj_21","19-21341","Grain.test.weight...lbs.bu",58.1250793338091,0.254539362499754,"Estimable"
"447","Pr_Stj_21","19-21360","Grain.test.weight...lbs.bu",60.8276320491214,0.335103199954182,"Estimable"
"448","Pr_Stj_21","19-21364","Grain.test.weight...lbs.bu",59.5805660646317,0.367472062133429,"Estimable"
"449","Pr_Stj_21","19-21372","Grain.test.weight...lbs.bu",58.1560413722613,0.25550850188348,"Estimable"
"450","Pr_Stj_21","19-21425","Grain.test.weight...lbs.bu",60.1289874836181,0.344419600050641,"Estimable"
"451","Pr_Stj_21","19-21445","Grain.test.weight...lbs.bu",59.192905172564,0.339582095576355,"Estimable"
"452","Pr_Stj_21","19-21462","Grain.test.weight...lbs.bu",58.6919984400723,0.337703294402808,"Estimable"
"453","Pr_Stj_21","19-21467","Grain.test.weight...lbs.bu",58.7596157234785,0.344985458813814,"Estimable"
"454","Pr_Stj_21","19-21556","Grain.test.weight...lbs.bu",58.7184332867748,0.255471412495868,"Estimable"
"455","Pr_Stj_21","19-21559","Grain.test.weight...lbs.bu",59.5685999896888,0.332561698298902,"Estimable"
"456","Pr_Stj_21","19-21570","Grain.test.weight...lbs.bu",59.5853525959461,0.339233148345176,"Estimable"
"457","Pr_Stj_21","19-21574","Grain.test.weight...lbs.bu",58.76677327561,0.336880259108345,"Estimable"
"458","Pr_Stj_21","19-21575","Grain.test.weight...lbs.bu",60.4699852016332,0.352111784635094,"Estimable"
"459","Pr_Stj_21","19-21629","Grain.test.weight...lbs.bu",56.4139452761586,0.334566890447986,"Estimable"
"460","Pr_Stj_21","19-21632","Grain.test.weight...lbs.bu",56.2232412775222,0.350188897206696,"Estimable"
"461","Pr_Stj_21","19-21633","Grain.test.weight...lbs.bu",56.8681028136342,0.260003371811667,"Estimable"
"462","Pr_Stj_21","19-21717","Grain.test.weight...lbs.bu",55.8529740973782,0.264075561413494,"Estimable"
"463","Pr_Stj_21","19-21722","Grain.test.weight...lbs.bu",57.1915572584055,0.366064937239451,"Estimable"
"464","Pr_Stj_21","19-21731","Grain.test.weight...lbs.bu",57.7552941477717,0.353360634971489,"Estimable"
"465","Pr_Stj_21","19-21744","Grain.test.weight...lbs.bu",57.9800932822296,0.260193324760541,"Estimable"
"466","Pr_Stj_21","19-21756","Grain.test.weight...lbs.bu",58.6020227309629,0.352397904961111,"Estimable"
"467","Pr_Stj_21","19-21760","Grain.test.weight...lbs.bu",57.9550669869647,0.260568132981134,"Estimable"
"468","Pr_Stj_21","19-21765","Grain.test.weight...lbs.bu",57.8189708047594,0.255480187808346,"Estimable"
"469","Pr_Stj_21","19-21815","Grain.test.weight...lbs.bu",58.3765107690544,0.346100431677152,"Estimable"
"470","Pr_Stj_21","19-21821","Grain.test.weight...lbs.bu",61.0115707627061,0.350889995451741,"Estimable"
"471","Pr_Stj_21","19-21829","Grain.test.weight...lbs.bu",59.1216309806088,0.338248048621111,"Estimable"
"472","Pr_Stj_21","19-21846","Grain.test.weight...lbs.bu",61.7678753181895,0.369991680451667,"Estimable"
"473","Pr_Stj_21","19-21848","Grain.test.weight...lbs.bu",58.9113203814632,0.258081695475071,"Estimable"
"474","Pr_Stj_21","19-21865","Grain.test.weight...lbs.bu",58.1113278644334,0.364171493433026,"Estimable"
"475","Pr_Stj_21","19-21924","Grain.test.weight...lbs.bu",60.5737324765801,0.264867274930652,"Estimable"
"476","Pr_Stj_21","19-22105","Grain.test.weight...lbs.bu",59.708003496478,0.336117469692035,"Estimable"
"477","Pr_Stj_21","19-22112","Grain.test.weight...lbs.bu",59.093841544909,0.333509679272359,"Estimable"
"478","Pr_Stj_21","19-22124","Grain.test.weight...lbs.bu",58.268297753082,0.33997535668779,"Estimable"
"479","Pr_Stj_21","19-22649","Grain.test.weight...lbs.bu",58.2536224498525,0.346447418879363,"Estimable"
"480","Pr_Stj_21","19-22665","Grain.test.weight...lbs.bu",62.0321442553204,0.337275860311954,"Estimable"
"481","Pr_Stj_21","19-22741","Grain.test.weight...lbs.bu",58.0550874013636,0.355897117129042,"Estimable"
"482","Pr_Stj_21","19-22742","Grain.test.weight...lbs.bu",58.8885086861561,0.361646006761208,"Estimable"
"483","Pr_Stj_21","19-22744","Grain.test.weight...lbs.bu",59.1621850125246,0.350236882611672,"Estimable"
"484","Pr_Stj_21","19-22757","Grain.test.weight...lbs.bu",60.2998309554152,0.350911157554294,"Estimable"
"485","Pr_Stj_21","19-22767","Grain.test.weight...lbs.bu",58.5845515958539,0.334446293395396,"Estimable"
"486","Pr_Stj_21","19-22846","Grain.test.weight...lbs.bu",59.7583303124528,0.267307629051048,"Estimable"
"487","Pr_Stj_21","19-22975","Grain.test.weight...lbs.bu",61.5559438549301,0.338351855979872,"Estimable"
"488","Pr_Stj_21","19-23012","Grain.test.weight...lbs.bu",60.6359043432662,0.258276438337127,"Estimable"
"489","Pr_Stj_21","19-23019","Grain.test.weight...lbs.bu",61.1439108124426,0.258129778501053,"Estimable"
"490","Pr_Stj_21","19-23059","Grain.test.weight...lbs.bu",57.0275202916849,0.349660416638123,"Estimable"
"491","Pr_Stj_21","19-23064","Grain.test.weight...lbs.bu",58.7875492610359,0.246837351449394,"Estimable"
"492","Pr_Stj_21","19-23069","Grain.test.weight...lbs.bu",58.523277634415,0.350653131516008,"Estimable"
"493","Pr_Stj_21","19-23077","Grain.test.weight...lbs.bu",57.0415548001729,0.262073004801584,"Estimable"
"494","Pr_Stj_21","19-23112","Grain.test.weight...lbs.bu",57.9417241316188,0.248083511330981,"Estimable"
"495","Pr_Stj_21","19-23246","Grain.test.weight...lbs.bu",57.502832599814,0.353183803711091,"Estimable"
"496","Pr_Stj_21","19-23251","Grain.test.weight...lbs.bu",56.5563485463071,0.350586494753894,"Estimable"
"497","Pr_Stj_21","19-23337","Grain.test.weight...lbs.bu",57.3988706380221,0.332266386884672,"Estimable"
"498","Pr_Stj_21","19-23350","Grain.test.weight...lbs.bu",58.4846964740238,0.350395619505384,"Estimable"
"499","Pr_Stj_21","19-23716","Grain.test.weight...lbs.bu",57.8240383095684,0.259457761905115,"Estimable"
"500","Pr_Stj_21","19-23829","Grain.test.weight...lbs.bu",60.1107734321744,0.334619642805463,"Estimable"
"501","Pr_Stj_21","19-23833","Grain.test.weight...lbs.bu",59.6084295701293,0.345647267994569,"Estimable"
"502","Pr_Stj_21","19-23851","Grain.test.weight...lbs.bu",59.4057745794365,0.263863702796962,"Estimable"
"503","Pr_Stj_21","19-23853","Grain.test.weight...lbs.bu",59.6941608398539,0.25955775213443,"Estimable"
"504","Pr_Stj_21","19-23855","Grain.test.weight...lbs.bu",58.7987971083767,0.257078156137707,"Estimable"
"505","Pr_Stj_21","19-23871","Grain.test.weight...lbs.bu",58.7543523048959,0.345861631359589,"Estimable"
"506","Pr_Stj_21","19-23904","Grain.test.weight...lbs.bu",59.5115279783657,0.331614572790831,"Estimable"
"507","Pr_Stj_21","19-23908","Grain.test.weight...lbs.bu",58.8072318845916,0.355168419564734,"Estimable"
"508","Pr_Stj_21","19-23912","Grain.test.weight...lbs.bu",59.2490351576306,0.336455102409054,"Estimable"
"509","Pr_Stj_21","19-24047","Grain.test.weight...lbs.bu",55.7291941493692,0.336388262211318,"Estimable"
"510","Pr_Stj_21","19-24048","Grain.test.weight...lbs.bu",57.7872271569614,0.259344023532959,"Estimable"
"511","Pr_Stj_21","19-24061","Grain.test.weight...lbs.bu",58.2357031804099,0.264460852731889,"Estimable"
"512","Pr_Stj_21","19-24076","Grain.test.weight...lbs.bu",57.9042707576748,0.333472562397867,"Estimable"
"513","Pr_Stj_21","19-24106","Grain.test.weight...lbs.bu",56.9174216181091,0.259394948480371,"Estimable"
"514","Pr_Stj_21","19-24170","Grain.test.weight...lbs.bu",58.0769528256536,0.263538117102292,"Estimable"
"515","Pr_Stj_21","19-24261","Grain.test.weight...lbs.bu",58.7052862431994,0.332093272772289,"Estimable"
"516","Pr_Stj_21","19-24267","Grain.test.weight...lbs.bu",58.8956657881539,0.255259455607763,"Estimable"
"517","Pr_Stj_21","19-24268","Grain.test.weight...lbs.bu",58.8679140915175,0.346100231226337,"Estimable"
"518","Pr_Stj_21","19-24275","Grain.test.weight...lbs.bu",58.5488648797167,0.256946412936562,"Estimable"
"519","Pr_Stj_21","19-24306","Grain.test.weight...lbs.bu",59.15080209853,0.266344588882918,"Estimable"
"520","Pr_Stj_21","19-25126","Grain.test.weight...lbs.bu",59.7855986983432,0.350000637197563,"Estimable"
"521","Pr_Stj_21","19-25145","Grain.test.weight...lbs.bu",60.0003309831597,0.257364828329533,"Estimable"
"522","Pr_Stj_21","19-25162","Grain.test.weight...lbs.bu",58.2469578561138,0.260106718459629,"Estimable"
"523","Pr_Stj_21","19-25201","Grain.test.weight...lbs.bu",58.4598170206998,0.352322710333969,"Estimable"
"524","Pr_Stj_21","19-25205","Grain.test.weight...lbs.bu",58.0934306585398,0.351138584287068,"Estimable"
"525","Pr_Stj_21","19-25237","Grain.test.weight...lbs.bu",59.4489945191003,0.251731031929098,"Estimable"
"526","Pr_Stj_21","19-25245","Grain.test.weight...lbs.bu",60.2195212854192,0.259253027781387,"Estimable"
"527","Pr_Stj_21","19-25448","Grain.test.weight...lbs.bu",59.1779447249428,0.346156583994977,"Estimable"
"528","Pr_Stj_21","19-25464","Grain.test.weight...lbs.bu",58.7341533844566,0.349798748517427,"Estimable"
"529","Pr_Stj_21","19-25469","Grain.test.weight...lbs.bu",59.5498583460766,0.258670878034206,"Estimable"
"530","Pr_Stj_21","19-25743","Grain.test.weight...lbs.bu",60.3584676716317,0.257176054341378,"Estimable"
"531","Pr_Stj_21","19-25764","Grain.test.weight...lbs.bu",59.6120823866316,0.255307214955161,"Estimable"
"532","Pr_Stj_21","19-26345","Grain.test.weight...lbs.bu",60.2413481727566,0.332217314814044,"Estimable"
"533","Pr_Stj_21","19-26452","Grain.test.weight...lbs.bu",58.8706317724165,0.346515051224666,"Estimable"
"534","Pr_Stj_21","19-26456","Grain.test.weight...lbs.bu",60.6112227077929,0.265775496026693,"Estimable"
"535","Pr_Stj_21","19-27409","Grain.test.weight...lbs.bu",60.454004475769,0.258710494235816,"Estimable"
"536","Pr_Stj_21","19-27466","Grain.test.weight...lbs.bu",58.5584477261004,0.252052878872757,"Estimable"
"537","Pr_Stj_21","19-27478","Grain.test.weight...lbs.bu",59.5839340162082,0.349399142483341,"Estimable"
"538","Pr_Stj_21","19-27565","Grain.test.weight...lbs.bu",61.3157344628251,0.333586916909842,"Estimable"
"539","Pr_Stj_21","19-27722","Grain.test.weight...lbs.bu",60.0358733197203,0.335136858588225,"Estimable"
"540","Pr_Stj_21","19-27910","Grain.test.weight...lbs.bu",58.1556048933222,0.351009834688104,"Estimable"
"541","Pr_Stj_21","19-27944","Grain.test.weight...lbs.bu",60.6793089603864,0.346264894706177,"Estimable"
"542","Pr_Stj_21","19-28147","Grain.test.weight...lbs.bu",59.5913428454307,0.346629726107368,"Estimable"
"543","Pr_Stj_21","19-3427","Grain.test.weight...lbs.bu",58.0857490373777,0.336082004218669,"Estimable"
"544","Pr_Stj_21","19-3453","Grain.test.weight...lbs.bu",58.2355644654698,0.248866793901267,"Estimable"
"545","Pr_Stj_21","19-3462","Grain.test.weight...lbs.bu",57.3486318786803,0.268627237828397,"Estimable"
"546","Pr_Stj_21","19-3502","Grain.test.weight...lbs.bu",59.8641094846107,0.256890005546433,"Estimable"
"547","Pr_Stj_21","19-3505","Grain.test.weight...lbs.bu",58.8078169456974,0.370121488100012,"Estimable"
"548","Pr_Stj_21","19-3510","Grain.test.weight...lbs.bu",60.0050604536474,0.334483095590403,"Estimable"
"549","Pr_Stj_21","19-3528","Grain.test.weight...lbs.bu",58.5506046468219,0.261623384878781,"Estimable"
"550","Pr_Stj_21","19-3538","Grain.test.weight...lbs.bu",57.8087416056164,0.261184640266654,"Estimable"
"551","Pr_Stj_21","19-366","Grain.test.weight...lbs.bu",58.5979537711132,0.349260734994612,"Estimable"
"552","Pr_Stj_21","19-3904","Grain.test.weight...lbs.bu",59.33434934113,0.377056084126284,"Estimable"
"553","Pr_Stj_21","19-3920","Grain.test.weight...lbs.bu",56.6189968053272,0.260413461480217,"Estimable"
"554","Pr_Stj_21","19-3926","Grain.test.weight...lbs.bu",57.4667008911581,0.341114590093078,"Estimable"
"555","Pr_Stj_21","19-3937","Grain.test.weight...lbs.bu",58.0490941009665,0.345731172620373,"Estimable"
"556","Pr_Stj_21","19-3943","Grain.test.weight...lbs.bu",57.4945878600587,0.34555659863006,"Estimable"
"557","Pr_Stj_21","19-3948","Grain.test.weight...lbs.bu",56.7638386989439,0.340928254132605,"Estimable"
"558","Pr_Stj_21","19-4014","Grain.test.weight...lbs.bu",59.1471806496114,0.359064169574477,"Estimable"
"559","Pr_Stj_21","19-4134","Grain.test.weight...lbs.bu",56.7279014085256,0.336748795063638,"Estimable"
"560","Pr_Stj_21","19-4141","Grain.test.weight...lbs.bu",58.7901066726383,0.254016404672527,"Estimable"
"561","Pr_Stj_21","19-4151","Grain.test.weight...lbs.bu",59.7586070950028,0.352681295316604,"Estimable"
"562","Pr_Stj_21","19-4176","Grain.test.weight...lbs.bu",59.4009308357,0.33597551950241,"Estimable"
"563","Pr_Stj_21","19-4224","Grain.test.weight...lbs.bu",59.0697733580857,0.34887769669877,"Estimable"
"564","Pr_Stj_21","19-4236","Grain.test.weight...lbs.bu",57.4400100105014,0.350762098203919,"Estimable"
"565","Pr_Stj_21","19-4238","Grain.test.weight...lbs.bu",58.9243131935417,0.263576908849957,"Estimable"
"566","Pr_Stj_21","19-4462","Grain.test.weight...lbs.bu",59.3667609356194,0.256687674023021,"Estimable"
"567","Pr_Stj_21","19-5009","Grain.test.weight...lbs.bu",59.7998511982209,0.264169896674323,"Estimable"
"568","Pr_Stj_21","19-5041","Grain.test.weight...lbs.bu",60.3857914705216,0.354980037939323,"Estimable"
"569","Pr_Stj_21","19-5117","Grain.test.weight...lbs.bu",59.6767661961735,0.376575623085727,"Estimable"
"570","Pr_Stj_21","19-5122","Grain.test.weight...lbs.bu",60.2777026027941,0.259895261951628,"Estimable"
"571","Pr_Stj_21","19-5152","Grain.test.weight...lbs.bu",58.6692994439161,0.369549712532041,"Estimable"
"572","Pr_Stj_21","19-5417","Grain.test.weight...lbs.bu",58.3458083748421,0.347162288917954,"Estimable"
"573","Pr_Stj_21","19-5441","Grain.test.weight...lbs.bu",61.9809130861906,0.344930812368122,"Estimable"
"574","Pr_Stj_21","19-5466","Grain.test.weight...lbs.bu",60.341647392713,0.356140961833497,"Estimable"
"575","Pr_Stj_21","19-5549","Grain.test.weight...lbs.bu",58.9080459921798,0.33700064352439,"Estimable"
"576","Pr_Stj_21","19-5558","Grain.test.weight...lbs.bu",59.8097180009787,0.340680592072175,"Estimable"
"577","Pr_Stj_21","19-5632","Grain.test.weight...lbs.bu",59.4464889323301,0.256947246197756,"Estimable"
"578","Pr_Stj_21","19-5637","Grain.test.weight...lbs.bu",58.4236739232057,0.376714298054493,"Estimable"
"579","Pr_Stj_21","19-6113","Grain.test.weight...lbs.bu",59.4435031112574,0.247176709777944,"Estimable"
"580","Pr_Stj_21","19-6308","Grain.test.weight...lbs.bu",61.0325453619984,0.259592683132107,"Estimable"
"581","Pr_Stj_21","19-6532","Grain.test.weight...lbs.bu",57.797249197659,0.355220811763328,"Estimable"
"582","Pr_Stj_21","19-6559","Grain.test.weight...lbs.bu",58.9024948267031,0.262157294023552,"Estimable"
"583","Pr_Stj_21","19-6607","Grain.test.weight...lbs.bu",60.6069045341203,0.354336231103627,"Estimable"
"584","Pr_Stj_21","19-6637","Grain.test.weight...lbs.bu",60.5647601599571,0.370401124423773,"Estimable"
"585","Pr_Stj_21","19-6658","Grain.test.weight...lbs.bu",56.3773333893551,0.340913695264443,"Estimable"
"586","Pr_Stj_21","19-6704","Grain.test.weight...lbs.bu",57.3000906325965,0.350671654288814,"Estimable"
"587","Pr_Stj_21","19-673","Grain.test.weight...lbs.bu",59.8670010451807,0.264340461517502,"Estimable"
"588","Pr_Stj_21","19-6946","Grain.test.weight...lbs.bu",60.1781339220358,0.349348801511076,"Estimable"
"589","Pr_Stj_21","19-7049","Grain.test.weight...lbs.bu",60.6872283018277,0.256433561054025,"Estimable"
"590","Pr_Stj_21","19-7252","Grain.test.weight...lbs.bu",56.4540404485617,0.351038891992687,"Estimable"
"591","Pr_Stj_21","19-7303","Grain.test.weight...lbs.bu",58.32952227747,0.351100967107455,"Estimable"
"592","Pr_Stj_21","19-7854","Grain.test.weight...lbs.bu",56.5577967788655,0.365536066843819,"Estimable"
"593","Pr_Stj_21","19-8449","Grain.test.weight...lbs.bu",58.6796236352958,0.258608752686377,"Estimable"
"594","Pr_Stj_21","19-8477","Grain.test.weight...lbs.bu",58.5407710405748,0.347115034148678,"Estimable"
"595","Pr_Stj_21","19-8817","Grain.test.weight...lbs.bu",58.1337861760256,0.345948050229073,"Estimable"
"596","Pr_Stj_21","19-8827","Grain.test.weight...lbs.bu",59.4830823116344,0.358236616892824,"Estimable"
"597","Pr_Stj_21","19-8870","Grain.test.weight...lbs.bu",59.8181413204962,0.344451079454315,"Estimable"
"598","Pr_Stj_21","19-8871","Grain.test.weight...lbs.bu",58.3348759608317,0.336494657690895,"Estimable"
"599","Pr_Stj_21","19-8909","Grain.test.weight...lbs.bu",59.0970443770535,0.349657357986726,"Estimable"
"600","Pr_Stj_21","19-8928","Grain.test.weight...lbs.bu",59.3713783230898,0.267707322257271,"Estimable"
"601","Pr_Stj_21","19-9234","Grain.test.weight...lbs.bu",58.6045391213277,0.356293122043774,"Estimable"
"602","Pr_Stj_21","19-9608","Grain.test.weight...lbs.bu",59.8425982627787,0.264478902638069,"Estimable"
"603","Pr_Stj_21","19-UG-99-5","Grain.test.weight...lbs.bu",58.6324800557505,0.350020537781828,"Estimable"
"604","Pr_Stj_21","Kaskaskia","Grain.test.weight...lbs.bu",59.4110631912748,0.256356868395824,"Estimable"
"605","Pr_Stj_21","Pio 25R74","Grain.test.weight...lbs.bu",57.2663912745838,0.260032368215979,"Estimable"
"606","Pr_Stj_21","US17-IL-108-067-1","Grain.test.weight...lbs.bu",59.3332855035533,0.350420838951667,"Estimable"
"607","Pr_Stj_21","US17-IL-108-067-3","Grain.test.weight...lbs.bu",59.727767038434,0.349854407464429,"Estimable"
"608","Pr_Stj_21","US17-IL-109-018-1","Grain.test.weight...lbs.bu",57.3765556767236,0.337605270451171,"Estimable"
