"","pvals.Line.Name","pvals.predicted.value","pvals.std.error","pvals.status","avsed","trait","study"
"1","07-19334",150.562873637533,0.315849230109015,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"2","17-8930",146.459245968732,0.31602239112363,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"3","18-12001",149.062383593486,0.316355448178914,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"4","18-12756",148.041939219784,0.316740708243649,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"5","18-12809",148.956269112161,0.318382013271771,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"6","18-13748",149.096961160191,0.316239418574642,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"7","18-13756",149.433620892843,0.3183087162001,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"8","18-13765",148.986839995202,0.316753749213762,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"9","18-13852",150.961289730121,0.318515818972145,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"10","18-13965",149.479053369317,0.319040519087113,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"11","18-14535",148.043122996653,0.318455748836073,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"12","18-15372",147.472532396762,0.319058657403019,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"13","18-16828",148.101560269827,0.316711997618067,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"14","18-17119",148.854175883629,0.316371399848312,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"15","18-17905",149.508395617029,0.316278671691381,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"16","18-22132",148.498743495794,0.318555352533554,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"17","18-22767",147.390751781869,0.316577937029875,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"18","18-22976",149.996905390308,0.317910019182777,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"19","18-23224",147.954732294922,0.318414983495493,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"20","18-23760",151.459131613467,0.316365077393894,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"21","18-26037",148.988053405359,0.318429139878039,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"22","18-4910",148.523922577841,0.316705604422259,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"23","18-5737",148.498779857709,0.319842603002315,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"24","18-5837",149.983017255768,0.316659987815388,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"25","18-6274",148.438693782028,0.316344820150917,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"26","18-6852",148.998748193813,0.316303416149083,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"27","18-7928",147.97511729914,0.316290187391059,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"28","18-7943",148.049539754882,0.318434743941522,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"29","18-842",149.08043645063,0.319058739575353,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"30","18-9724",148.568254194829,0.319995747032657,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"31","18MSFRS-18",150.010496398607,0.316351940302404,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"32","Pio 25R74",151.054923111098,0.31674641035456,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"33","US16-IL-061-032",148.489262587183,0.317291384126659,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"34","US16-IL-061-068",147.52122966829,0.316668364213871,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"35","US16-IL-063-026",148.060499720135,0.316716727917952,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"36","US16-IL-063-063",147.516133870989,0.318253380123036,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"37","US17-IL-108-039",151.940225518873,0.316361085914288,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"38","US17-IL-108-070",151.969138243954,0.318554901250136,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"39","US17-IL-111-005",148.006480371271,0.316649805890464,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"40","US17-IL-111-006",147.486880648092,0.319694451513973,"Estimable",0.450911230777935,"Heading.time...Julian.date..JD..CO_321.0001233","YT_Msn_22"
"41","07-19334",93.1633890180519,11.5378863959738,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"42","17-8930",92.2497886682486,11.535594284128,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"43","18-12001",93.2756973446216,11.5369527238144,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"44","18-12756",86.5140443163514,11.5530500662212,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"45","18-12809",38.5888509945104,11.5512530081399,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"46","18-13748",93.2574972700402,11.5382334540175,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"47","18-13756",51.0153074579207,11.5543244680162,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"48","18-13765",88.5729605789839,11.5725748440022,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"49","18-13852",77.3415181330312,11.5841088234558,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"50","18-13965",95.5949012796061,11.5220436729429,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"51","18-14535",93.5662071078117,11.5690396338342,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"52","18-15372",53.9522203812939,11.5238660352521,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"53","18-16828",72.4091162702464,11.5578371888615,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"54","18-17119",65.5140910771201,11.5546097309277,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"55","18-17905",96.2495935821483,11.537960219031,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"56","18-22132",88.0005221551611,11.5843697170167,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"57","18-22767",62.4864640700227,11.5425348570582,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"58","18-22976",73.8962425159972,11.5510325124906,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"59","18-23224",51.4218987049232,11.5660102382149,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"60","18-23760",84.9878611665933,11.5501748941887,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"61","18-26037",72.0893739247256,11.5675598589668,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"62","18-4910",89.5971401313144,11.5397321961576,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"63","18-5737",83.2023506889779,11.563385956987,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"64","18-5837",95.809468402347,11.5381918355187,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"65","18-6274",100.077148036126,11.536214494747,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"66","18-6852",76.4311311442019,11.5367330978529,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"67","18-7928",46.9364225817052,11.5375401034755,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"68","18-7943",80.5499200923356,11.567627956189,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"69","18-842",108.921336445184,11.5221738573888,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"70","18-9724",41.5942498593284,11.5670768130457,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"71","18MSFRS-18",112.334011853608,11.5550494240694,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"72","Pio 25R74",107.402721628271,11.5529274384505,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"73","US16-IL-061-032",50.5994228474221,11.5083643396919,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"74","US16-IL-061-068",69.1146664453343,11.5545239868178,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"75","US16-IL-063-026",59.3748581987777,11.5398828563211,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"76","US16-IL-063-063",102.748825243491,11.5523166614156,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"77","US17-IL-108-039",50.2995734958181,11.5545106333852,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"78","US17-IL-108-070",72.7978336983517,11.5843849758604,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"79","US17-IL-111-005",94.6919912136373,11.5361971892726,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"80","US17-IL-111-006",93.1448923245027,11.5643336507047,"Estimable",16.3272540639543,"Grain.yield...bu.ac","YT_Msn_22"
"81","07-19334",61.4589468585594,9.58903656793116,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"82","17-8930",59.5492498494395,9.58903774634122,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"83","18-12001",61.9646686804067,9.58901907089393,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"84","18-12756",61.6121055093336,9.58900076485332,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"85","18-12809",30.2468437889285,9.58974835987552,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"86","18-13748",62.6720813578438,9.58901844208403,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"87","18-13756",31.1072886417009,9.58974808034333,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"88","18-13765",61.2267886932091,9.58900071178533,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"89","18-13852",59.9866948710187,9.58974908051309,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"90","18-13965",62.3853003051025,9.58971575350393,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"91","18-14535",60.3743460556047,9.58974871318256,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"92","18-15372",61.0276026205052,9.58971574417895,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"93","18-16828",61.7976833986172,9.58900059171617,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"94","18-17119",60.2509658173107,9.58901914318028,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"95","18-17905",60.7198774242085,9.58901854344829,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"96","18-22132",61.4861260784942,9.58974930708006,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"97","18-22767",59.8554219502906,9.5889998253232,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"98","18-22976",60.5291444423185,9.58976641287511,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"99","18-23224",61.3852412672567,9.58974861044385,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"100","18-23760",61.9524603534689,9.58901934146884,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"101","18-26037",61.3086351557109,9.58974860768877,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"102","18-4910",62.1365173523383,9.58900064354147,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"103","18-5737",60.6658121983967,9.59049518189097,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"104","18-5837",63.5295052839695,9.58900029462215,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"105","18-6274",62.8307528394727,9.58901907617124,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"106","18-6852",61.0965522259596,9.58901885939344,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"107","18-7928",60.6472966175854,9.58901852984551,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"108","18-7943",57.6277656144126,9.58974885119026,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"109","18-842",60.9779389638261,9.58971586842429,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"110","18-9724",0.000268716788386228,9.59049598132852,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"111","18MSFRS-18",62.0540647973283,9.58901916181723,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"112","Pio 25R74",59.9683324777241,9.58900076680709,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"113","US16-IL-061-032",30.5890241767556,9.58896737825729,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"114","US16-IL-061-068",60.811961584659,9.58900049497716,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"115","US16-IL-063-026",62.0523673550444,9.58900063994433,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"116","US16-IL-063-063",60.0623942858878,9.58974773415365,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"117","US17-IL-108-039",29.1526458177804,9.58901889106334,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"118","US17-IL-108-070",59.5450877024453,9.58974931007242,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"119","US17-IL-111-005",60.452855376399,9.58900029890356,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"120","US17-IL-111-006",60.5538939795754,9.59049437083672,"Estimable",13.5535149794734,"Grain.test.weight...lbs.bu","YT_Msn_22"
"121","07-19334",13.5749982641304,0.208242778498495,"Estimable",0.25778393427365,"Grain.moisture.content.....CO_321.0001198","YT_Msn_22"
"122","17-8930",13.2173697511346,0.203720216430881,"Estimable",0.25778393427365,"Grain.moisture.content.....CO_321.0001198","YT_Msn_22"
"123","18-12001",13.8511868500869,0.20376918421923,"Estimable",0.25778393427365,"Grain.moisture.content.....CO_321.0001198","YT_Msn_22"
