"","germplasmName","trait","predicted.value","std.error","status"
"1","07-19334","Grain.test.weight...lbs.bu",59.1223951374608,1.82810696734109,"Estimable"
"2","07-19334","Grain.yield...bu.ac",86.7813070978062,2.11642709728385,"Estimable"
"3","07-19334","Heading.time...Julian.date..JD..",133.778116217885,2.58751213084806,"Estimable"
"4","07-19334","Plant.height.inches",37.8550337182729,2.60916680748088,"Estimable"
"5","12-26004","Grain.test.weight...lbs.bu",58.4581791898053,1.83269580131253,"Estimable"
"6","12-26004","Grain.yield...bu.ac",80.9221349907469,2.20140758258646,"Estimable"
"7","12-26004","Heading.time...Julian.date..JD..",127.3238555452,2.59715563880545,"Estimable"
"8","12-26004","Plant.height.inches",35.017756192913,2.6456841225109,"Estimable"
"9","16-8048","Grain.test.weight...lbs.bu",59.3176027668073,1.83284186310447,"Estimable"
"10","16-8048","Grain.yield...bu.ac",88.1331383052621,2.21837508509818,"Estimable"
"11","16-8048","Heading.time...Julian.date..JD..",132.052492471837,2.59767431109043,"Estimable"
"12","16-8048","Plant.height.inches",36.5141845282995,2.6502530543963,"Estimable"
"13","17-8930","Grain.test.weight...lbs.bu",57.0094157483498,1.83282942802275,"Estimable"
"14","17-8930","Grain.yield...bu.ac",90.9493065507451,2.2167693113123,"Estimable"
"15","17-8930","Heading.time...Julian.date..JD..",127.222867890346,2.59788111558148,"Estimable"
"16","17-8930","Plant.height.inches",36.097116163563,2.65405914126573,"Estimable"
"17","18-12001","Grain.test.weight...lbs.bu",59.0195952682643,1.82426004394761,"Estimable"
"18","18-12001","Grain.yield...bu.ac",82.1405638253108,2.04729075666022,"Estimable"
"19","18-12001","Heading.time...Julian.date..JD..",130.236049922408,2.58281898218794,"Estimable"
"20","18-12001","Plant.height.inches",37.7205080623137,2.59459145048647,"Estimable"
"21","18-12756","Grain.test.weight...lbs.bu",59.4140767468151,1.82512909026589,"Estimable"
"22","18-12756","Grain.yield...bu.ac",83.0428143248891,2.04957187852886,"Estimable"
"23","18-12756","Heading.time...Julian.date..JD..",130.416330798993,2.5845381769828,"Estimable"
"24","18-12756","Plant.height.inches",37.0456448907289,2.59626326513362,"Estimable"
"25","18-12809","Grain.test.weight...lbs.bu",59.3471096034252,1.82513256808164,"Estimable"
"26","18-12809","Grain.yield...bu.ac",81.3665274272185,2.05235636013075,"Estimable"
"27","18-12809","Heading.time...Julian.date..JD..",131.007998060157,2.58450106910108,"Estimable"
"28","18-12809","Plant.height.inches",38.2327334757166,2.59849116796012,"Estimable"
"29","18-13748","Grain.test.weight...lbs.bu",59.3907590783693,1.82426394216909,"Estimable"
"30","18-13748","Grain.yield...bu.ac",82.3509826405105,2.0476281664415,"Estimable"
"31","18-13748","Heading.time...Julian.date..JD..",130.643243235376,2.58282458053628,"Estimable"
"32","18-13748","Plant.height.inches",37.6406145741789,2.59432786228597,"Estimable"
"33","18-13756","Grain.test.weight...lbs.bu",59.3672726613554,1.82515979935926,"Estimable"
"34","18-13756","Grain.yield...bu.ac",79.7794032578027,2.05173954495923,"Estimable"
"35","18-13756","Heading.time...Julian.date..JD..",130.560167802583,2.5846391541611,"Estimable"
"36","18-13756","Plant.height.inches",36.9065405089332,2.59734891541628,"Estimable"
"37","18-13765","Grain.test.weight...lbs.bu",59.3599900006816,1.82541091643521,"Estimable"
"38","18-13765","Grain.yield...bu.ac",85.5987925816653,2.06059387094538,"Estimable"
"39","18-13765","Heading.time...Julian.date..JD..",130.539052534543,2.58462539848031,"Estimable"
"40","18-13765","Plant.height.inches",37.4759008221481,2.59874413909887,"Estimable"
"41","18-13852","Grain.test.weight...lbs.bu",58.9261920085052,1.82426158887565,"Estimable"
"42","18-13852","Grain.yield...bu.ac",85.1475471392371,2.0551246752979,"Estimable"
"43","18-13852","Heading.time...Julian.date..JD..",133.042116815169,2.58290005052624,"Estimable"
"44","18-13852","Plant.height.inches",36.9021286671408,2.59712971115972,"Estimable"
"45","18-13965","Grain.test.weight...lbs.bu",59.5425726075025,1.82421838013697,"Estimable"
"46","18-13965","Grain.yield...bu.ac",80.7254139658689,2.04250727662048,"Estimable"
"47","18-13965","Heading.time...Julian.date..JD..",131.580516258633,2.58282935239068,"Estimable"
"48","18-13965","Plant.height.inches",36.4343290534343,2.59426855298956,"Estimable"
"49","18-14535","Grain.test.weight...lbs.bu",58.8818317103597,1.82440895796294,"Estimable"
"50","18-14535","Grain.yield...bu.ac",87.5714013651688,2.05611942614788,"Estimable"
"51","18-14535","Heading.time...Julian.date..JD..",129.638443609174,2.58281782436375,"Estimable"
"52","18-14535","Plant.height.inches",36.151096466577,2.59602116284435,"Estimable"
"53","18-15372","Grain.test.weight...lbs.bu",59.6443890535794,1.82427223202429,"Estimable"
"54","18-15372","Grain.yield...bu.ac",83.0400329538114,2.05353374371075,"Estimable"
"55","18-15372","Heading.time...Julian.date..JD..",128.991690068258,2.58292437585763,"Estimable"
"56","18-15372","Plant.height.inches",36.2649128251633,2.59662273935784,"Estimable"
"57","18-16828","Grain.test.weight...lbs.bu",59.2656054165894,1.82534750899069,"Estimable"
"58","18-16828","Grain.yield...bu.ac",79.8943060311377,2.05451523461212,"Estimable"
"59","18-16828","Heading.time...Julian.date..JD..",130.941384178807,2.58458457196933,"Estimable"
"60","18-16828","Plant.height.inches",36.6091265717381,2.59648858594874,"Estimable"
"61","18-17119","Grain.test.weight...lbs.bu",59.0135547143607,1.82422653235878,"Estimable"
"62","18-17119","Grain.yield...bu.ac",82.4770707115,2.04463092857794,"Estimable"
"63","18-17119","Heading.time...Julian.date..JD..",129.108387106584,2.58280911623396,"Estimable"
"64","18-17119","Plant.height.inches",36.4973802890914,2.5961685064392,"Estimable"
"65","18-17905","Grain.test.weight...lbs.bu",59.1070600013461,1.82514669993086,"Estimable"
"66","18-17905","Grain.yield...bu.ac",87.7560160579965,2.04820017817509,"Estimable"
"67","18-17905","Heading.time...Julian.date..JD..",131.153317688238,2.58448735475195,"Estimable"
"68","18-17905","Plant.height.inches",36.2203551849582,2.59841110225106,"Estimable"
"69","18-22132","Grain.test.weight...lbs.bu",60.2824507747137,1.8244462617857,"Estimable"
"70","18-22132","Grain.yield...bu.ac",82.7727839992941,2.04323883300357,"Estimable"
"71","18-22132","Heading.time...Julian.date..JD..",130.593179444648,2.58279339442261,"Estimable"
"72","18-22132","Plant.height.inches",37.4043613234454,2.59403076885701,"Estimable"
"73","18-22767","Grain.test.weight...lbs.bu",58.7514276408593,1.82440483125831,"Estimable"
"74","18-22767","Grain.yield...bu.ac",86.2958784927908,2.04649797014797,"Estimable"
"75","18-22767","Heading.time...Julian.date..JD..",130.11751566335,2.58350234353853,"Estimable"
"76","18-22767","Plant.height.inches",37.4259071079605,2.59553387656844,"Estimable"
"77","18-22976","Grain.test.weight...lbs.bu",59.4499066340346,1.82420722735635,"Estimable"
"78","18-22976","Grain.yield...bu.ac",85.8450856030628,2.04842171223682,"Estimable"
"79","18-22976","Heading.time...Julian.date..JD..",132.139954339215,2.582785386316,"Estimable"
"80","18-22976","Plant.height.inches",38.6381344003258,2.59671738994911,"Estimable"
"81","18-23224","Grain.test.weight...lbs.bu",59.8118151127688,1.82422861741597,"Estimable"
"82","18-23224","Grain.yield...bu.ac",82.9774241883755,2.05087185024143,"Estimable"
"83","18-23224","Heading.time...Julian.date..JD..",129.872502498965,2.58275159964156,"Estimable"
"84","18-23224","Plant.height.inches",38.5218078950659,2.59590078728668,"Estimable"
"85","18-23760","Grain.test.weight...lbs.bu",59.1956856068383,1.82428232962415,"Estimable"
"86","18-23760","Grain.yield...bu.ac",87.096936094021,2.05554385072768,"Estimable"
"87","18-23760","Heading.time...Julian.date..JD..",132.556017813296,2.58283240097445,"Estimable"
"88","18-23760","Plant.height.inches",37.5166280688052,2.5970992172162,"Estimable"
"89","18-26037","Grain.test.weight...lbs.bu",59.5855201512658,1.82570742278529,"Estimable"
"90","18-26037","Grain.yield...bu.ac",85.5722233829376,2.07219007942479,"Estimable"
"91","18-26037","Heading.time...Julian.date..JD..",131.243794613328,2.58467302589965,"Estimable"
"92","18-26037","Plant.height.inches",38.6735314649888,2.59718670077249,"Estimable"
"93","18-4910","Grain.test.weight...lbs.bu",60.2464067699484,1.82423851455452,"Estimable"
"94","18-4910","Grain.yield...bu.ac",82.5923145138364,2.05078924949501,"Estimable"
"95","18-4910","Heading.time...Julian.date..JD..",130.289202314524,2.58284005806144,"Estimable"
"96","18-4910","Plant.height.inches",36.5927345417631,2.59649022771366,"Estimable"
"97","18-5737","Grain.test.weight...lbs.bu",58.8404731293962,1.82524420764462,"Estimable"
"98","18-5737","Grain.yield...bu.ac",83.2734791495835,2.05608290844414,"Estimable"
"99","18-5737","Heading.time...Julian.date..JD..",130.588006415226,2.58471526702733,"Estimable"
"100","18-5737","Plant.height.inches",38.0616419008273,2.59895461454614,"Estimable"
"101","18-5837","Grain.test.weight...lbs.bu",60.2363332973527,1.82521294366542,"Estimable"
"102","18-5837","Grain.yield...bu.ac",81.0670488334091,2.04849801883231,"Estimable"
"103","18-5837","Heading.time...Julian.date..JD..",130.309948092268,2.58456101054422,"Estimable"
"104","18-5837","Plant.height.inches",38.3173126341745,2.59671330909583,"Estimable"
"105","18-6274","Grain.test.weight...lbs.bu",60.4606415926078,1.82527492825716,"Estimable"
"106","18-6274","Grain.yield...bu.ac",83.4122467852083,2.06240827457462,"Estimable"
"107","18-6274","Heading.time...Julian.date..JD..",128.954401116321,2.58469474794913,"Estimable"
"108","18-6274","Plant.height.inches",37.2816917230006,2.59860673875378,"Estimable"
"109","18-6852","Grain.test.weight...lbs.bu",58.9052922976096,1.82536764735536,"Estimable"
"110","18-6852","Grain.yield...bu.ac",85.3850652586769,2.05018737785611,"Estimable"
"111","18-6852","Heading.time...Julian.date..JD..",129.455361281476,2.58459712333064,"Estimable"
"112","18-6852","Plant.height.inches",33.8399204940136,2.59660939869521,"Estimable"
"113","18-7928","Grain.test.weight...lbs.bu",59.8483760076955,1.82440829573414,"Estimable"
"114","18-7928","Grain.yield...bu.ac",84.6931624241212,2.04955949741304,"Estimable"
"115","18-7928","Heading.time...Julian.date..JD..",130.250691327854,2.58284410809787,"Estimable"
"116","18-7928","Plant.height.inches",35.8082569640203,2.59660925153127,"Estimable"
"117","18-7943","Grain.test.weight...lbs.bu",59.5969358683392,1.82427933510154,"Estimable"
"118","18-7943","Grain.yield...bu.ac",81.4330762149028,2.05064918054476,"Estimable"
"119","18-7943","Heading.time...Julian.date..JD..",129.555233200438,2.58301234942771,"Estimable"
"120","18-7943","Plant.height.inches",35.1790283462055,2.5950662137559,"Estimable"
"121","18-842","Grain.test.weight...lbs.bu",58.8991191088504,1.82423408576134,"Estimable"
"122","18-842","Grain.yield...bu.ac",85.5058554088823,2.04565708876632,"Estimable"
"123","18-842","Heading.time...Julian.date..JD..",129.48749987434,2.58282225649054,"Estimable"
"124","18-842","Plant.height.inches",38.0765328071391,2.59606895520202,"Estimable"
"125","18-9724","Grain.test.weight...lbs.bu",60.0314930621243,1.82425154191883,"Estimable"
"126","18-9724","Grain.yield...bu.ac",81.5476707807891,2.04345427123714,"Estimable"
"127","18-9724","Heading.time...Julian.date..JD..",130.268416033139,2.58283167557031,"Estimable"
"128","18-9724","Plant.height.inches",35.7388245953114,2.59590610655402,"Estimable"
"129","18MSFRS-18","Grain.test.weight...lbs.bu",59.5115239098647,1.82458082483892,"Estimable"
"130","18MSFRS-18","Grain.yield...bu.ac",89.819211536965,2.06104339555603,"Estimable"
"131","18MSFRS-18","Heading.time...Julian.date..JD..",132.834952002094,2.58278006459953,"Estimable"
"132","18MSFRS-18","Plant.height.inches",36.8244118805227,2.59616581561232,"Estimable"
"133","Kaskaskia","Grain.test.weight...lbs.bu",59.4146359196785,1.82594121240269,"Estimable"
"134","Kaskaskia","Grain.yield...bu.ac",78.1290931021452,2.05301614770802,"Estimable"
"135","Kaskaskia","Heading.time...Julian.date..JD..",134.448619547481,2.58466799541926,"Estimable"
"136","Kaskaskia","Plant.height.inches",41.4462868616948,2.59885837176845,"Estimable"
"137","Pio 25R74","Grain.test.weight...lbs.bu",57.9404524334837,1.82789766188526,"Estimable"
"138","Pio 25R74","Grain.yield...bu.ac",90.7578721864177,2.1004861492502,"Estimable"
"139","Pio 25R74","Heading.time...Julian.date..JD..",132.219614908621,2.58746333610374,"Estimable"
"140","Pio 25R74","Plant.height.inches",32.8834092038626,2.6084582811081,"Estimable"
"141","US16-IL-061-032","Grain.test.weight...lbs.bu",59.0571168419462,1.82425616717632,"Estimable"
"142","US16-IL-061-032","Grain.yield...bu.ac",84.7166055099472,2.04961504145496,"Estimable"
"143","US16-IL-061-032","Heading.time...Julian.date..JD..",130.353085444262,2.582932236937,"Estimable"
"144","US16-IL-061-032","Plant.height.inches",38.5263973587049,2.59505945450056,"Estimable"
"145","US16-IL-061-068","Grain.test.weight...lbs.bu",58.9822616130264,1.82426207915003,"Estimable"
"146","US16-IL-061-068","Grain.yield...bu.ac",82.603977615189,2.04726110868436,"Estimable"
"147","US16-IL-061-068","Heading.time...Julian.date..JD..",127.539265120288,2.58286580354792,"Estimable"
"148","US16-IL-061-068","Plant.height.inches",37.3333505988249,2.5963916073154,"Estimable"
"149","US16-IL-063-026","Grain.test.weight...lbs.bu",59.7612473261174,1.82528258708853,"Estimable"
"150","US16-IL-063-026","Grain.yield...bu.ac",82.0217569004445,2.05773321497228,"Estimable"
"151","US16-IL-063-026","Heading.time...Julian.date..JD..",128.691566432044,2.58457946237326,"Estimable"
"152","US16-IL-063-026","Plant.height.inches",37.6881996874525,2.59844329538326,"Estimable"
"153","US16-IL-063-063","Grain.test.weight...lbs.bu",58.9004148657498,1.82426717548345,"Estimable"
"154","US16-IL-063-063","Grain.yield...bu.ac",87.3765575126254,2.04224062143599,"Estimable"
"155","US16-IL-063-063","Heading.time...Julian.date..JD..",129.2362495797,2.58275967069189,"Estimable"
"156","US16-IL-063-063","Plant.height.inches",34.7802034022063,2.59447196947733,"Estimable"
"157","US17-IL-108-039","Grain.test.weight...lbs.bu",59.0966726604133,1.82439223961766,"Estimable"
"158","US17-IL-108-039","Grain.yield...bu.ac",88.842597720555,2.04751853170036,"Estimable"
"159","US17-IL-108-039","Heading.time...Julian.date..JD..",133.84525280722,2.58348266479025,"Estimable"
"160","US17-IL-108-039","Plant.height.inches",36.1425598252641,2.59517809723009,"Estimable"
"161","US17-IL-108-070","Grain.test.weight...lbs.bu",59.9499758722618,1.82426690372985,"Estimable"
"162","US17-IL-108-070","Grain.yield...bu.ac",85.3708670028613,2.04466609504482,"Estimable"
"163","US17-IL-108-070","Heading.time...Julian.date..JD..",132.592368642315,2.5827412025866,"Estimable"
"164","US17-IL-108-070","Plant.height.inches",37.6910900719854,2.59416131636905,"Estimable"
"165","US17-IL-111-005","Grain.test.weight...lbs.bu",58.2846443314753,1.82426596103032,"Estimable"
"166","US17-IL-111-005","Grain.yield...bu.ac",86.5395014089042,2.04811816160186,"Estimable"
"167","US17-IL-111-005","Heading.time...Julian.date..JD..",129.780695159801,2.58287539959939,"Estimable"
"168","US17-IL-111-005","Plant.height.inches",37.0590003885816,2.59574761443769,"Estimable"
"169","US17-IL-111-006","Grain.test.weight...lbs.bu",59.4597585953315,1.82441723693717,"Estimable"
"170","US17-IL-111-006","Grain.yield...bu.ac",84.012826169972,2.05109689278286,"Estimable"
"171","US17-IL-111-006","Heading.time...Julian.date..JD..",128.457430047367,2.5828730050427,"Estimable"
"172","US17-IL-111-006","Plant.height.inches",35.7264223132414,2.59602148372187,"Estimable"
