p1,p2,crossN,reciprocalNm,netMerit,cross,reciprocal,Grain.test.weight...lbs.bu,Grain.yield...bu.ac,Heading.time...Julian.date..JD..,Plant.height.inches,FHB.DON.content...ppm.,FHB.grain.incidence.....,select,rank,relValue
2,14,2 x 14,14 x 2,521.4,IL16LCSDH-09-T-2664-23 x 2020-2010,2020-2010 x IL16LCSDH-09-T-2664-23,58.8,86.3,132.5,36.1,0.9,0,1,102,102
2,31,2 x 31,31 x 2,519.8,IL16LCSDH-09-T-2664-23 x US16-IL-063-063,US16-IL-063-063 x IL16LCSDH-09-T-2664-23,58.9,86.3,132.2,35.4,1,0,1,119,101
17,22,17 x 22,22 x 17,516.6,2020-16738 x 19-6637,19-6637 x 2020-16738,58.2,86.3,132.2,36.3,1.2,0,1,146,101
7,9,7 x 9,9 x 7,515.4,IL16LCSDH-06-T-2661-228 x IL16LCSDH-01-T-863-58,IL16LCSDH-01-T-863-58 x IL16LCSDH-06-T-2661-228,58.2,86.3,133.3,36.1,1,0,1,155,101
3,20,3 x 20,20 x 3,524.9,IL16LCSDH-09-T-2664-20 x 2020-13902,2020-13902 x IL16LCSDH-09-T-2664-20,58.9,86.3,132.3,36.5,0.7,0,0,183,102
23,32,23 x 32,32 x 23,520.3,19-21848 x 18MSFRS-18,18MSFRS-18 x 19-21848,58.5,86.3,132.5,36.1,0.9,0,0,235,102
17,20,17 x 20,20 x 17,519.2,2020-16738 x 2020-13902,2020-13902 x 2020-16738,57.5,86.3,131.5,36.7,0.8,0,0,256,101
3,19,3 x 19,19 x 3,516.7,IL16LCSDH-09-T-2664-20 x 2020-14116,2020-14116 x IL16LCSDH-09-T-2664-20,58.9,86.3,133.1,36.7,0.9,0,0,303,101
3,22,3 x 22,22 x 3,514.4,IL16LCSDH-09-T-2664-20 x 19-6637,19-6637 x IL16LCSDH-09-T-2664-20,59.6,86.3,133,36.1,1.1,0,0,336,100
4,22,4 x 22,22 x 4,513.1,IL16LCSDH-08-T-2663-55 x 19-6637,19-6637 x IL16LCSDH-08-T-2663-55,59.5,86.3,132.5,37.1,1.3,0,0,357,100
17,19,17 x 19,19 x 17,510.9,2020-16738 x 2020-14116,2020-14116 x 2020-16738,57.5,86.3,132.3,36.9,1.1,0,0,394,100
10,35,10 x 35,35 x 10,505.8,2020-6205 x 17-23874,17-23874 x 2020-6205,58,86.3,133.1,37.7,1.5,0,0,489,99
26,35,26 x 35,35 x 26,498.7,19-16136 x 17-23874,17-23874 x 19-16136,57.6,86.3,133.7,37.1,1.4,0,0,588,97
13,15,13 x 15,15 x 13,498.4,2020-2334 x 2020-1956,2020-1956 x 2020-2334,57.1,86.3,132.3,37.4,1.3,0,0,589,97
9,12,9 x 12,12 x 9,523.6,IL16LCSDH-01-T-863-58 x 2020-5376,2020-5376 x IL16LCSDH-01-T-863-58,58.8,86.2,131.9,36.3,0.9,0,1,77,102
1,23,1 x 23,23 x 1,523.3,IL16LCSDH-09-T-2664-28 x 19-21848,19-21848 x IL16LCSDH-09-T-2664-28,59.1,86.2,132.1,36,0.8,0,1,81,102
18,31,18 x 31,31 x 18,523.2,2020-15256 x US16-IL-063-063,US16-IL-063-063 x 2020-15256,58.2,86.2,131,36,1.2,0,1,83,102
4,20,4 x 20,20 x 4,523.6,IL16LCSDH-08-T-2663-55 x 2020-13902,2020-13902 x IL16LCSDH-08-T-2663-55,58.8,86.2,131.8,37.5,0.9,0,0,190,102
3,14,3 x 14,14 x 3,520.1,IL16LCSDH-09-T-2664-20 x 2020-2010,2020-2010 x IL16LCSDH-09-T-2664-20,58.8,86.2,132.4,35.9,0.9,0,0,239,102
4,19,4 x 19,19 x 4,515.4,IL16LCSDH-08-T-2663-55 x 2020-14116,2020-14116 x IL16LCSDH-08-T-2663-55,58.8,86.2,132.6,37.7,1.1,0,0,324,101
17,31,17 x 31,31 x 17,513.8,2020-16738 x US16-IL-063-063,US16-IL-063-063 x 2020-16738,57.6,86.2,131.3,35.4,1.2,0,0,346,100
14,17,14 x 17,17 x 14,513.3,2020-2010 x 2020-16738,2020-16738 x 2020-2010,57.5,86.2,131.6,36.1,1,0,0,356,100
25,32,25 x 32,32 x 25,511.9,19-18153 x 18MSFRS-18,18MSFRS-18 x 19-18153,58.8,86.2,133.5,36.4,1,0,0,378,100
6,23,6 x 23,23 x 6,510.2,IL16LCSDH-07-T-2662-202 x 19-21848,19-21848 x IL16LCSDH-07-T-2662-202,57.8,86.2,132.3,35.9,1.3,0,0,413,100
7,11,7 x 11,11 x 7,505.8,IL16LCSDH-06-T-2661-228 x 2020-6148,2020-6148 x IL16LCSDH-06-T-2661-228,57.5,86.2,132.8,37.6,1.2,0,0,491,99
24,35,24 x 35,35 x 24,501.1,19-20348 x 17-23874,17-23874 x 19-20348,57.8,86.2,133.1,36.9,1.6,0,0,559,98
7,27,7 x 27,27 x 7,514.7,IL16LCSDH-06-T-2661-228 x 19-14856,19-14856 x IL16LCSDH-06-T-2661-228,57.4,86.1,131.2,36.3,1,0,1,162,100
11,12,11 x 12,12 x 11,522,2020-6148 x 2020-5376,2020-5376 x 2020-6148,58.2,86.1,131.5,37.7,1.1,0,0,211,102
9,10,9 x 10,10 x 9,522,IL16LCSDH-01-T-863-58 x 2020-6205,2020-6205 x IL16LCSDH-01-T-863-58,59.1,86.1,132.4,37.1,0.8,0,0,212,102
10,24,10 x 24,24 x 10,521.1,2020-6205 x 19-20348,19-20348 x 2020-6205,58.2,86.1,131.7,37,1.1,0,0,222,102
9,26,9 x 26,26 x 9,520.7,IL16LCSDH-01-T-863-58 x 19-16136,19-16136 x IL16LCSDH-01-T-863-58,58.7,86.1,133,36.5,0.6,0,0,230,102
4,14,4 x 14,14 x 4,518.8,IL16LCSDH-08-T-2663-55 x 2020-2010,2020-2010 x IL16LCSDH-08-T-2663-55,58.7,86.1,131.9,36.9,1.1,0,0,263,101
3,31,3 x 31,31 x 3,518.5,IL16LCSDH-09-T-2664-20 x US16-IL-063-063,US16-IL-063-063 x IL16LCSDH-09-T-2664-20,58.9,86.1,132.1,35.2,1.1,0,0,268,101
24,26,24 x 26,26 x 24,517.7,19-20348 x 19-16136,19-16136 x 19-20348,57.9,86.1,132.3,36.4,0.9,0,0,285,101
32,33,32 x 33,33 x 32,517.3,18MSFRS-18 x 18-14535,18-14535 x 18MSFRS-18,58.5,86.1,132.7,36.1,1,0,0,293,101
4,31,4 x 31,31 x 4,517.3,IL16LCSDH-08-T-2663-55 x US16-IL-063-063,US16-IL-063-063 x IL16LCSDH-08-T-2663-55,58.8,86.1,131.6,36.2,1.3,0,0,294,101
16,23,16 x 23,23 x 16,513.8,2020-16758 x 19-21848,19-21848 x 2020-16758,57.6,86.1,131.9,36.1,1,0,0,348,100
15,22,15 x 22,22 x 15,510.4,2020-1956 x 19-6637,19-6637 x 2020-1956,58,86.1,133,36.7,1.3,0,0,407,100
15,20,15 x 20,20 x 15,509.3,2020-1956 x 2020-13902,2020-13902 x 2020-1956,57.3,86.1,132.3,37.1,0.9,0,0,435,99
9,35,9 x 35,35 x 9,505.3,IL16LCSDH-01-T-863-58 x 17-23874,17-23874 x IL16LCSDH-01-T-863-58,58.7,86.1,133.8,36.9,1.3,0,0,499,99
6,25,6 x 25,25 x 6,504.9,IL16LCSDH-07-T-2662-202 x 19-18153,19-18153 x IL16LCSDH-07-T-2662-202,58.1,86.1,133.2,36.1,1.5,0,0,511,99
15,19,15 x 19,19 x 15,501,2020-1956 x 2020-14116,2020-14116 x 2020-1956,57.3,86.1,133.1,37.3,1.1,0,0,562,98
7,34,7 x 34,34 x 7,497.4,IL16LCSDH-06-T-2661-228 x 17-23904,17-23904 x IL16LCSDH-06-T-2661-228,57.5,86.1,132.5,36.3,1.6,0,0,597,97
12,27,12 x 27,27 x 12,533.2,2020-5376 x 19-14856,19-14856 x 2020-5376,58,86,129.9,36.4,0.9,0,1,6,104
1,33,1 x 33,33 x 1,520.3,IL16LCSDH-09-T-2664-28 x 18-14535,18-14535 x IL16LCSDH-09-T-2664-28,59.1,86,132.4,35.9,0.9,0,1,117,102
1,25,1 x 25,25 x 1,514.9,IL16LCSDH-09-T-2664-28 x 19-18153,19-18153 x IL16LCSDH-09-T-2664-28,59.4,86,133.1,36.3,1,0,1,161,101
12,34,12 x 34,34 x 12,514.4,2020-5376 x 17-23904,17-23904 x 2020-5376,58.1,86,131.2,36.4,1.6,0,1,164,100
10,11,10 x 11,11 x 10,520.4,2020-6205 x 2020-6148,2020-6148 x 2020-6205,58.4,86,131.9,38.5,1,0,0,234,102
11,26,11 x 26,26 x 11,519.1,2020-6148 x 19-16136,19-16136 x 2020-6148,58.1,86,132.6,38,0.8,0,0,258,101
16,25,16 x 25,25 x 16,510.6,2020-16758 x 19-18153,19-18153 x 2020-16758,57.9,86,132.8,36.4,1.1,0,0,402,100
6,33,6 x 33,33 x 6,507.7,IL16LCSDH-07-T-2662-202 x 18-14535,18-14535 x IL16LCSDH-07-T-2662-202,57.9,86,132.5,35.8,1.4,0,0,458,99
15,31,15 x 31,31 x 15,503.9,2020-1956 x US16-IL-063-063,US16-IL-063-063 x 2020-1956,57.4,86,132.1,35.8,1.3,0,0,523,98
11,35,11 x 35,35 x 11,503.7,2020-6148 x 17-23874,17-23874 x 2020-6148,58,86,133.3,38.4,1.5,0,0,526,98
14,15,14 x 15,15 x 14,503.3,2020-2010 x 2020-1956,2020-1956 x 2020-2010,57.3,86,132.4,36.5,1.1,0,0,533,98
10,27,10 x 27,27 x 10,531.6,2020-6205 x 19-14856,19-14856 x 2020-6205,58.3,85.9,130.4,37.2,0.8,0,1,8,104
26,27,26 x 27,27 x 26,529.3,19-16136 x 19-14856,19-14856 x 19-16136,57.9,85.9,131,36.6,0.7,0,1,16,103
18,23,18 x 23,23 x 18,524.4,2020-15256 x 19-21848,19-21848 x 2020-15256,58.2,85.9,131.1,36.6,1,0,1,65,102
2,23,2 x 23,23 x 2,521,IL16LCSDH-09-T-2664-23 x 19-21848,19-21848 x IL16LCSDH-09-T-2664-23,58.9,85.9,132.3,36.1,0.8,0,1,109,102
5,30,5 x 30,30 x 5,512.9,IL16LCSDH-08-T-2663-21 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-08-T-2663-21,58.2,85.9,132.2,37.3,1.3,0,1,176,100
10,34,10 x 34,34 x 10,512.9,2020-6205 x 17-23904,17-23904 x 2020-6205,58.4,85.9,131.7,37.2,1.5,0,1,177,100
28,36,28 x 36,36 x 28,522.8,19-14617 x 16-36752,16-36752 x 19-14617,58.1,85.9,131,36.7,1.1,0,0,201,102
5,28,5 x 28,28 x 5,521.5,IL16LCSDH-08-T-2663-21 x 19-14617,19-14617 x IL16LCSDH-08-T-2663-21,58.5,85.9,131.2,37.1,1.1,0,0,218,102
9,24,9 x 24,24 x 9,519.9,IL16LCSDH-01-T-863-58 x 19-20348,19-20348 x IL16LCSDH-01-T-863-58,58.9,85.9,132.4,36.3,0.8,0,0,244,101
12,13,12 x 13,13 x 12,515.3,2020-5376 x 2020-2334,2020-2334 x 2020-5376,57.6,85.9,130.8,36.9,1.2,0,0,328,101
27,35,27 x 35,35 x 27,512.8,19-14856 x 17-23874,17-23874 x 19-14856,57.9,85.9,131.8,37.1,1.3,0,0,362,100
26,34,26 x 34,34 x 26,511.6,19-16136 x 17-23904,17-23904 x 19-16136,58,85.9,132.3,36.6,1.3,0,0,381,100
16,33,16 x 33,33 x 16,511.4,2020-16758 x 18-14535,18-14535 x 2020-16758,57.6,85.9,132.1,36,1,0,0,386,100
30,36,30 x 36,36 x 30,510.4,US17-IL-111-005 x 16-36752,16-36752 x US17-IL-111-005,57.8,85.9,132,37,1.3,0,0,405,100
7,13,7 x 13,13 x 7,496.3,IL16LCSDH-06-T-2661-228 x 2020-2334,2020-2334 x IL16LCSDH-06-T-2661-228,57,85.9,132.2,36.7,1.3,0,0,610,97
34,35,34 x 35,35 x 34,495.5,17-23904 x 17-23874,17-23874 x 17-23904,58,85.9,133.1,37.1,2,0,0,615,97
2,33,2 x 33,33 x 2,518,IL16LCSDH-09-T-2664-23 x 18-14535,18-14535 x IL16LCSDH-09-T-2664-23,59,85.8,132.5,36,0.9,0,1,133,101
18,25,18 x 25,25 x 18,516,2020-15256 x 19-18153,19-18153 x 2020-15256,58.5,85.8,132,36.9,1.1,0,1,149,101
3,23,3 x 23,23 x 3,519.7,IL16LCSDH-09-T-2664-20 x 19-21848,19-21848 x IL16LCSDH-09-T-2664-20,59,85.8,132.2,35.9,0.9,0,0,247,101
9,11,9 x 11,11 x 9,519.1,IL16LCSDH-01-T-863-58 x 2020-6148,2020-6148 x IL16LCSDH-01-T-863-58,59.1,85.8,132.7,37.8,0.7,0,0,259,101
4,23,4 x 23,23 x 4,518.4,IL16LCSDH-08-T-2663-55 x 19-21848,19-21848 x IL16LCSDH-08-T-2663-55,58.9,85.8,131.7,36.9,1.1,0,0,269,101
11,24,11 x 24,24 x 11,518.3,2020-6148 x 19-20348,19-20348 x 2020-6148,58.3,85.8,131.9,37.7,1.1,0,0,272,101
17,23,17 x 23,23 x 17,515.9,2020-16738 x 19-21848,19-21848 x 2020-16738,57.6,85.8,131.4,36.1,1,0,0,314,101
2,25,2 x 25,25 x 2,512.6,IL16LCSDH-09-T-2664-23 x 19-18153,19-18153 x IL16LCSDH-09-T-2664-23,59.2,85.8,133.3,36.3,1,0,0,365,100
7,22,7 x 22,22 x 7,508.7,IL16LCSDH-06-T-2661-228 x 19-6637,19-6637 x IL16LCSDH-06-T-2661-228,58,85.8,132.8,36,1.3,0,0,446,99
24,27,24 x 27,27 x 24,529.5,19-20348 x 19-14856,19-14856 x 19-20348,58.1,85.7,130.4,36.4,0.9,0,1,15,103
18,33,18 x 33,33 x 18,521.4,2020-15256 x 18-14535,18-14535 x 2020-15256,58.3,85.7,131.3,36.5,1,0,1,100,102
12,22,12 x 22,22 x 12,517.1,2020-5376 x 19-6637,19-6637 x 2020-5376,58.6,85.7,131.5,36.2,1.2,0,1,138,101
17,25,17 x 25,25 x 17,512.7,2020-16738 x 19-18153,19-18153 x 2020-16738,58,85.7,132.4,36.3,1.1,0,1,178,100
10,13,10 x 13,13 x 10,518,2020-6205 x 2020-2334,2020-2334 x 2020-6205,57.9,85.7,131.3,37.7,1.1,0,0,277,101
3,25,3 x 25,25 x 3,511.3,IL16LCSDH-09-T-2664-20 x 19-18153,19-18153 x IL16LCSDH-09-T-2664-20,59.3,85.7,133.1,36.2,1,0,0,387,100
13,26,13 x 26,26 x 13,510.9,2020-2334 x 19-16136,19-16136 x 2020-2334,57.6,85.7,131.9,37.1,1,0,0,396,100
24,34,24 x 34,34 x 24,510.8,19-20348 x 17-23904,17-23904 x 19-20348,58.2,85.7,131.7,36.4,1.5,0,0,398,100
5,37,5 x 37,37 x 5,509.6,IL16LCSDH-08-T-2663-21 x 16-23972,16-23972 x IL16LCSDH-08-T-2663-21,58.3,85.7,132.9,36.8,1.2,0,0,424,99
36,37,36 x 37,37 x 36,507.9,16-36752 x 16-23972,16-23972 x 16-36752,57.8,85.7,132.7,36.4,1.2,0,0,455,99
7,20,7 x 20,20 x 7,507.1,IL16LCSDH-06-T-2661-228 x 2020-13902,2020-13902 x IL16LCSDH-06-T-2661-228,57.3,85.7,132.2,36.5,0.9,0,0,472,99
7,19,7 x 19,19 x 7,498.8,IL16LCSDH-06-T-2661-228 x 2020-14116,2020-14116 x IL16LCSDH-06-T-2661-228,57.3,85.7,132.9,36.6,1.1,0,0,586,97
13,35,13 x 35,35 x 13,494.4,2020-2334 x 17-23874,17-23874 x 2020-2334,57.5,85.7,132.7,37.5,1.7,0,0,621,97
9,27,9 x 27,27 x 9,530.3,IL16LCSDH-01-T-863-58 x 19-14856,19-14856 x IL16LCSDH-01-T-863-58,59,85.6,131.1,36.4,0.6,0,1,11,104
12,20,12 x 20,20 x 12,526.1,2020-5376 x 2020-13902,2020-13902 x 2020-5376,57.9,85.6,130.9,36.6,0.8,0,1,43,103
12,19,12 x 19,19 x 12,517.8,2020-5376 x 2020-14116,2020-14116 x 2020-5376,57.9,85.6,131.6,36.7,1,0,1,136,101
12,14,12 x 14,14 x 12,520.1,2020-5376 x 2020-2010,2020-2010 x 2020-5376,57.8,85.6,130.9,35.9,1,0,0,238,102
3,33,3 x 33,33 x 3,516.7,IL16LCSDH-09-T-2664-20 x 18-14535,18-14535 x IL16LCSDH-09-T-2664-20,59,85.6,132.4,35.8,0.9,0,0,304,101
4,33,4 x 33,33 x 4,515.5,IL16LCSDH-08-T-2663-55 x 18-14535,18-14535 x IL16LCSDH-08-T-2663-55,58.9,85.6,131.9,36.8,1.1,0,0,323,101
17,33,17 x 33,33 x 17,513.5,2020-16738 x 18-14535,18-14535 x 2020-16738,57.7,85.6,131.6,36,1.1,0,0,351,100
9,34,9 x 34,34 x 9,511.6,IL16LCSDH-01-T-863-58 x 17-23904,17-23904 x IL16LCSDH-01-T-863-58,59.1,85.6,132.4,36.5,1.2,0,0,382,100
4,25,4 x 25,25 x 4,510.1,IL16LCSDH-08-T-2663-55 x 19-18153,19-18153 x IL16LCSDH-08-T-2663-55,59.2,85.6,132.7,37.1,1.2,0,0,417,100
15,23,15 x 23,23 x 15,506,2020-1956 x 19-21848,19-21848 x 2020-1956,57.4,85.6,132.2,36.4,1,0,0,487,99
7,31,7 x 31,31 x 7,501.8,IL16LCSDH-06-T-2661-228 x US16-IL-063-063,US16-IL-063-063 x IL16LCSDH-06-T-2661-228,57.3,85.6,132,35.1,1.3,0,0,551,98
7,14,7 x 14,14 x 7,501.2,IL16LCSDH-06-T-2661-228 x 2020-2010,2020-2010 x IL16LCSDH-06-T-2661-228,57.2,85.6,132.3,35.8,1.1,0,0,558,98
11,27,11 x 27,27 x 11,528.7,2020-6148 x 19-14856,19-14856 x 2020-6148,58.3,85.5,130.6,37.9,0.8,0,1,21,103
10,20,10 x 20,20 x 10,525.9,2020-6205 x 2020-13902,2020-13902 x 2020-6205,58.2,85.5,131.3,37.4,0.7,0,1,46,103
20,26,20 x 26,26 x 20,521.6,2020-13902 x 19-16136,19-16136 x 2020-13902,57.8,85.5,132,36.8,0.6,0,1,99,102
12,31,12 x 31,31 x 12,520.7,2020-5376 x US16-IL-063-063,US16-IL-063-063 x 2020-5376,58,85.5,130.7,35.3,1.2,0,1,111,102
9,13,9 x 13,13 x 9,518.5,IL16LCSDH-01-T-863-58 x 2020-2334,2020-2334 x IL16LCSDH-01-T-863-58,58.6,85.5,132,36.9,0.9,0,1,128,101
10,19,10 x 19,19 x 10,517.8,2020-6205 x 2020-14116,2020-14116 x 2020-6205,58.2,85.5,132,37.6,0.9,0,0,282,101
10,22,10 x 22,22 x 10,515.5,2020-6205 x 19-6637,19-6637 x 2020-6205,58.9,85.5,132,37,1.1,0,0,322,101
21,32,21 x 32,32 x 21,515.4,19-6704 x 18MSFRS-18,18MSFRS-18 x 19-6704,57.9,85.5,132.5,36.9,0.8,0,0,325,101
22,26,22 x 26,26 x 22,514.3,19-6637 x 19-16136,19-16136 x 19-6637,58.5,85.5,132.6,36.4,1,0,0,337,100
19,26,19 x 26,26 x 19,513.4,2020-14116 x 19-16136,19-16136 x 2020-14116,57.8,85.5,132.7,37,0.8,0,0,354,100
13,24,13 x 24,24 x 13,513.3,2020-2334 x 19-20348,19-20348 x 2020-2334,57.7,85.5,131.3,36.9,1.2,0,0,355,100
11,34,11 x 34,34 x 11,510,2020-6148 x 17-23904,17-23904 x 2020-6148,58.4,85.5,131.9,37.9,1.4,0,0,419,100
20,35,20 x 35,35 x 20,505.2,2020-13902 x 17-23874,17-23874 x 2020-13902,57.8,85.5,132.7,37.3,1.2,0,0,501,99
15,33,15 x 33,33 x 15,503.6,2020-1956 x 18-14535,18-14535 x 2020-1956,57.5,85.5,132.4,36.4,1.1,0,0,529,98
15,25,15 x 25,25 x 15,502.8,2020-1956 x 19-18153,19-18153 x 2020-1956,57.7,85.5,133.2,36.7,1.2,0,0,542,98
22,35,22 x 35,35 x 22,498.9,19-6637 x 17-23874,17-23874 x 19-6637,58.5,85.5,133.4,36.8,1.6,0,0,584,97
19,35,19 x 35,35 x 19,496.9,2020-14116 x 17-23874,17-23874 x 2020-14116,57.8,85.5,133.5,37.4,1.5,0,0,601,97
10,14,10 x 14,14 x 10,521.2,2020-6205 x 2020-2010,2020-2010 x 2020-6205,58.1,85.4,131.4,36.8,0.9,0,1,105,102
27,34,27 x 34,34 x 27,521.2,19-14856 x 17-23904,17-23904 x 19-14856,58.3,85.4,130.4,36.6,1.3,0,0,220,102
1,21,1 x 21,21 x 1,520.1,IL16LCSDH-09-T-2664-28 x 19-6704,19-6704 x IL16LCSDH-09-T-2664-28,58.5,85.4,132.1,36.8,0.7,0,0,237,102
10,31,10 x 31,31 x 10,519.6,2020-6205 x US16-IL-063-063,US16-IL-063-063 x 2020-6205,58.2,85.4,131.1,36.1,1.1,0,0,250,101
26,31,26 x 31,31 x 26,516.3,19-16136 x US16-IL-063-063,US16-IL-063-063 x 19-16136,57.9,85.4,131.8,35.5,1,0,0,309,101
11,13,11 x 13,13 x 11,516,2020-6148 x 2020-2334,2020-2334 x 2020-6148,57.9,85.4,131.6,38.4,1.1,0,0,313,101
14,26,14 x 26,26 x 14,515.7,2020-2010 x 19-16136,19-16136 x 2020-2010,57.8,85.4,132,36.2,0.8,0,0,318,101
22,24,22 x 24,24 x 22,513.4,19-6637 x 19-20348,19-20348 x 19-6637,58.7,85.4,131.9,36.1,1.2,0,0,353,100
31,35,31 x 35,35 x 31,499.9,US16-IL-063-063 x 17-23874,17-23874 x US16-IL-063-063,57.8,85.4,132.5,35.9,1.6,0,0,576,98
14,35,14 x 35,35 x 14,499.3,2020-2010 x 17-23874,17-23874 x 2020-2010,57.7,85.4,132.8,36.6,1.4,0,0,582,97
6,21,6 x 21,21 x 6,496.9,IL16LCSDH-07-T-2662-202 x 19-6704,19-6704 x IL16LCSDH-07-T-2662-202,57.2,85.4,132.3,36.7,1.3,0,0,603,97
13,27,13 x 27,27 x 13,525,2020-2334 x 19-14856,19-14856 x 2020-2334,57.8,85.3,130,37,0.9,0,1,55,102
9,20,9 x 20,20 x 9,524.6,IL16LCSDH-01-T-863-58 x 2020-13902,2020-13902 x IL16LCSDH-01-T-863-58,58.9,85.3,132,36.6,0.5,0,1,61,102
20,24,20 x 24,24 x 20,523.8,2020-13902 x 19-20348,19-20348 x 2020-13902,58,85.3,131.3,36.6,0.8,0,1,72,102
9,19,9 x 19,19 x 9,516.5,IL16LCSDH-01-T-863-58 x 2020-14116,2020-14116 x IL16LCSDH-01-T-863-58,58.9,85.3,132.8,36.8,0.7,0,0,306,101
19,24,19 x 24,24 x 19,515.7,2020-14116 x 19-20348,19-20348 x 2020-14116,58,85.3,132,36.7,1,0,0,319,101
