p1,p2,crossN,reciprocalNm,netMerit,cross,reciprocal,Grain.test.weight...lbs.bu,Grain.yield...bu.ac,Heading.time...Julian.date..JD..,Plant.height.inches,FHB.DON.content...ppm.,FHB.grain.incidence.....,select,rank,relValue
9,22,9 x 22,22 x 9,514.2,IL16LCSDH-01-T-863-58 x 19-6637,19-6637 x IL16LCSDH-01-T-863-58,59.6,85.3,132.7,36.2,0.9,0,0,338,100
13,34,13 x 34,34 x 13,507.7,2020-2334 x 17-23904,17-23904 x 2020-2334,57.9,85.3,131.3,37.1,1.6,0,0,459,99
16,21,16 x 21,21 x 16,500.5,2020-16758 x 19-6704,19-6704 x 2020-16758,56.9,85.3,131.8,36.9,0.9,0,0,569,98
8,32,8 x 32,32 x 8,497.3,IL16LCSDH-06-T-2661-17 x 18MSFRS-18,18MSFRS-18 x IL16LCSDH-06-T-2661-17,58.2,85.3,134.3,36.6,1.4,0,0,598,97
12,23,12 x 23,23 x 12,522.4,2020-5376 x 19-21848,19-21848 x 2020-5376,58,85.2,130.7,35.9,1,0,1,90,102
9,14,9 x 14,14 x 9,519.9,IL16LCSDH-01-T-863-58 x 2020-2010,2020-2010 x IL16LCSDH-01-T-863-58,58.8,85.2,132.1,36,0.7,0,0,242,101
14,24,14 x 24,24 x 14,518.1,2020-2010 x 19-20348,19-20348 x 2020-2010,57.9,85.2,131.4,35.9,1,0,0,275,101
2,21,2 x 21,21 x 2,517.9,IL16LCSDH-09-T-2664-23 x 19-6704,19-6704 x IL16LCSDH-09-T-2664-23,58.3,85.2,132.3,36.8,0.7,0,0,280,101
24,31,24 x 31,31 x 24,517.5,19-20348 x US16-IL-063-063,US16-IL-063-063 x 19-20348,58.1,85.2,131.1,35.3,1.2,0,0,287,101
11,19,11 x 19,19 x 11,514.9,2020-6148 x 2020-14116,2020-14116 x 2020-6148,58.2,85.2,132.3,38.3,0.9,0,0,333,101
11,22,11 x 22,22 x 11,512.7,2020-6148 x 19-6637,19-6637 x 2020-6148,58.9,85.2,132.2,37.7,1.1,0,0,364,100
7,23,7 x 23,23 x 7,503.8,IL16LCSDH-06-T-2661-228 x 19-21848,19-21848 x IL16LCSDH-06-T-2661-228,57.4,85.2,132.1,35.8,1.1,0,0,524,98
1,8,1 x 8,8 x 1,500.3,IL16LCSDH-09-T-2664-28 x IL16LCSDH-06-T-2661-17,IL16LCSDH-06-T-2661-17 x IL16LCSDH-09-T-2664-28,58.8,85.2,133.9,36.5,1.3,0,0,571,98
8,16,8 x 16,16 x 8,485.9,IL16LCSDH-06-T-2661-17 x 2020-16758,2020-16758 x IL16LCSDH-06-T-2661-17,57.3,85.2,133.6,36.6,1.4,0,0,656,95
6,8,6 x 8,8 x 6,482.3,IL16LCSDH-07-T-2662-202 x IL16LCSDH-06-T-2661-17,IL16LCSDH-06-T-2661-17 x IL16LCSDH-07-T-2662-202,57.5,85.2,134.1,36.3,1.8,0,0,659,94
22,27,22 x 27,27 x 22,523.8,19-6637 x 19-14856,19-14856 x 19-6637,58.8,85.1,130.7,36.3,0.9,0,1,71,102
12,25,12 x 25,25 x 12,514,2020-5376 x 19-18153,19-18153 x 2020-5376,58.3,85.1,131.7,36.2,1.1,0,1,170,100
11,20,11 x 20,20 x 11,523,2020-6148 x 2020-13902,2020-13902 x 2020-6148,58.2,85.1,131.6,38.1,0.7,0,0,196,102
9,31,9 x 31,31 x 9,518.3,IL16LCSDH-01-T-863-58 x US16-IL-063-063,US16-IL-063-063 x IL16LCSDH-01-T-863-58,58.9,85.1,131.8,35.3,0.9,0,0,270,101
11,14,11 x 14,14 x 11,518.3,2020-6148 x 2020-2010,2020-2010 x 2020-6148,58.1,85.1,131.7,37.5,0.9,0,0,271,101
18,21,18 x 21,21 x 18,515.3,2020-15256 x 19-6704,19-6704 x 2020-15256,57.6,85.1,131,37.4,0.9,0,0,330,101
19,34,19 x 34,34 x 19,507.5,2020-14116 x 17-23904,17-23904 x 2020-14116,58.2,85.1,132.1,36.9,1.4,0,0,464,99
22,34,22 x 34,34 x 22,505.2,19-6637 x 17-23904,17-23904 x 19-6637,58.9,85.1,132,36.4,1.6,0,0,500,99
7,33,7 x 33,33 x 7,501.4,IL16LCSDH-06-T-2661-228 x 18-14535,18-14535 x IL16LCSDH-06-T-2661-228,57.4,85.1,132.3,35.7,1.1,0,0,556,98
7,25,7 x 25,25 x 7,500.6,IL16LCSDH-06-T-2661-228 x 19-18153,19-18153 x IL16LCSDH-06-T-2661-228,57.7,85.1,133,36.1,1.2,0,0,567,98
20,27,20 x 27,27 x 20,534.1,2020-13902 x 19-14856,19-14856 x 2020-13902,58.1,85,130,36.8,0.5,0,1,3,104
19,27,19 x 27,27 x 19,526.1,2020-14116 x 19-14856,19-14856 x 2020-14116,58.1,85,130.7,36.9,0.7,0,1,42,103
12,33,12 x 33,33 x 12,519.4,2020-5376 x 18-14535,18-14535 x 2020-5376,58.1,85,131,35.8,1,0,1,122,101
20,34,20 x 34,34 x 20,515.5,2020-13902 x 17-23904,17-23904 x 2020-13902,58.2,85,131.3,36.8,1.2,0,1,153,101
10,23,10 x 23,23 x 10,520.8,2020-6205 x 19-21848,19-21848 x 2020-6205,58.3,85,131.2,36.7,0.9,0,0,229,102
23,26,23 x 26,26 x 23,518.3,19-21848 x 19-16136,19-16136 x 19-21848,57.9,85,131.8,36.2,0.7,0,0,273,101
11,31,11 x 31,31 x 11,516.8,2020-6148 x US16-IL-063-063,US16-IL-063-063 x 2020-6148,58.3,85,131.4,36.8,1.1,0,0,300,101
3,21,3 x 21,21 x 3,516.6,IL16LCSDH-09-T-2664-20 x 19-6704,19-6704 x IL16LCSDH-09-T-2664-20,58.4,85,132.2,36.7,0.8,0,0,305,101
4,21,4 x 21,21 x 4,515.3,IL16LCSDH-08-T-2663-55 x 19-6704,19-6704 x IL16LCSDH-08-T-2663-55,58.3,85,131.7,37.6,1,0,0,326,101
14,34,14 x 34,34 x 14,510.9,2020-2010 x 17-23904,17-23904 x 2020-2010,58.1,85,131.4,36.2,1.4,0,0,397,100
17,21,17 x 21,21 x 17,502.6,2020-16738 x 19-6704,19-6704 x 2020-16738,57,85,131.4,36.8,0.9,0,0,544,98
23,35,23 x 35,35 x 23,501.9,19-21848 x 17-23874,17-23874 x 19-21848,57.9,85,132.6,36.6,1.4,0,0,550,98
2,8,2 x 8,8 x 2,498.1,IL16LCSDH-09-T-2664-23 x IL16LCSDH-06-T-2661-17,IL16LCSDH-06-T-2661-17 x IL16LCSDH-09-T-2664-23,58.6,85,134.1,36.5,1.3,0,0,591,97
14,27,14 x 27,27 x 14,529.5,2020-2010 x 19-14856,19-14856 x 2020-2010,58,84.9,130.1,36.1,0.7,0,1,14,103
27,31,27 x 31,31 x 27,527.9,19-14856 x US16-IL-063-063,US16-IL-063-063 x 19-14856,58.1,84.9,129.8,35.4,0.9,0,1,26,103
13,20,13 x 20,20 x 13,517.3,2020-2334 x 2020-13902,2020-13902 x 2020-2334,57.7,84.9,130.9,37.2,0.8,0,0,291,101
10,25,10 x 25,25 x 10,512.4,2020-6205 x 19-18153,19-18153 x 2020-6205,58.6,84.9,132.1,37,1,0,0,366,100
13,22,13 x 22,22 x 13,512.1,2020-2334 x 19-6637,19-6637 x 2020-2334,58.4,84.9,131.6,36.8,1.2,0,0,372,100
25,26,25 x 26,26 x 25,511.1,19-18153 x 19-16136,19-16136 x 19-18153,58.2,84.9,132.8,36.4,0.9,0,0,391,100
30,32,30 x 32,32 x 30,510.7,US17-IL-111-005 x 18MSFRS-18,18MSFRS-18 x US17-IL-111-005,58.2,84.9,132.6,36.5,1,0,0,401,100
29,36,29 x 36,36 x 29,510.2,US17-IL-111-006 x 16-36752,16-36752 x US17-IL-111-006,58.3,84.9,131.5,36.6,1.4,0,0,412,100
31,34,31 x 34,34 x 31,509.3,US16-IL-063-063 x 17-23904,17-23904 x US16-IL-063-063,58.2,84.9,131.1,35.5,1.5,0,0,433,99
13,19,13 x 19,19 x 13,509.1,2020-2334 x 2020-14116,2020-14116 x 2020-2334,57.7,84.9,131.7,37.4,1.1,0,0,436,99
5,29,5 x 29,29 x 5,508.9,IL16LCSDH-08-T-2663-21 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-08-T-2663-21,58.7,84.9,131.7,37,1.4,0,0,440,99
8,18,8 x 18,18 x 8,500.6,IL16LCSDH-06-T-2661-17 x 2020-15256,2020-15256 x IL16LCSDH-06-T-2661-17,57.9,84.9,132.8,37.1,1.5,0,0,565,98
33,35,33 x 35,35 x 33,499.5,18-14535 x 17-23874,17-23874 x 18-14535,57.9,84.9,132.8,36.5,1.4,0,0,579,98
25,35,25 x 35,35 x 25,495.9,19-18153 x 17-23874,17-23874 x 19-18153,58.2,84.9,133.5,36.9,1.5,0,0,612,97
8,17,8 x 17,17 x 8,488,IL16LCSDH-06-T-2661-17 x 2020-16738,2020-16738 x IL16LCSDH-06-T-2661-17,57.4,84.9,133.2,36.5,1.5,0,0,648,95
9,23,9 x 23,23 x 9,519.4,IL16LCSDH-01-T-863-58 x 19-21848,19-21848 x IL16LCSDH-01-T-863-58,59,84.8,131.9,36,0.6,0,0,254,101
28,32,28 x 32,32 x 28,519.2,19-14617 x 18MSFRS-18,18MSFRS-18 x 19-14617,58.5,84.8,131.6,36.2,0.8,0,0,257,101
23,24,23 x 24,24 x 23,518.7,19-21848 x 19-20348,19-20348 x 19-21848,58.1,84.8,131.2,35.9,0.9,0,0,265,101
10,33,10 x 33,33 x 10,517.8,2020-6205 x 18-14535,18-14535 x 2020-6205,58.3,84.8,131.4,36.7,0.9,0,0,283,101
26,33,26 x 33,33 x 26,515.8,19-16136 x 18-14535,18-14535 x 19-16136,58,84.8,132.1,36.1,0.8,0,0,315,101
13,31,13 x 31,31 x 13,512,2020-2334 x US16-IL-063-063,US16-IL-063-063 x 2020-2334,57.8,84.8,130.7,35.9,1.2,0,0,375,100
13,14,13 x 14,14 x 13,511.4,2020-2334 x 2020-2010,2020-2010 x 2020-2334,57.6,84.8,131,36.6,1,0,0,385,100
3,8,3 x 8,8 x 3,496.8,IL16LCSDH-09-T-2664-20 x IL16LCSDH-06-T-2661-17,IL16LCSDH-06-T-2661-17 x IL16LCSDH-09-T-2664-20,58.7,84.8,134,36.4,1.3,0,0,604,97
4,8,4 x 8,8 x 4,495.6,IL16LCSDH-08-T-2663-55 x IL16LCSDH-06-T-2661-17,IL16LCSDH-06-T-2661-17 x IL16LCSDH-08-T-2663-55,58.6,84.8,133.5,37.3,1.6,0,0,614,97
6,30,6 x 30,30 x 6,495.2,IL16LCSDH-07-T-2662-202 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-07-T-2662-202,57.5,84.8,132.4,36.2,1.4,0,0,617,97
15,21,15 x 21,21 x 15,492.8,2020-1956 x 19-6704,19-6704 x 2020-1956,56.8,84.8,132.2,37.2,1,0,0,628,96
19,20,19 x 20,20 x 19,519.7,2020-14116 x 2020-13902,2020-13902 x 2020-14116,58,84.7,131.7,37.1,0.6,0,1,120,101
20,22,20 x 22,22 x 20,518.1,2020-13902 x 19-6637,19-6637 x 2020-13902,58.7,84.7,131.6,36.5,0.8,0,1,131,101
1,30,1 x 30,30 x 1,513.7,IL16LCSDH-09-T-2664-28 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-09-T-2664-28,58.7,84.7,132.2,36.4,0.9,0,1,172,100
1,28,1 x 28,28 x 1,522.2,IL16LCSDH-09-T-2664-28 x 19-14617,19-14617 x IL16LCSDH-09-T-2664-28,59,84.7,131.3,36.1,0.7,0,0,207,102
11,23,11 x 23,23 x 11,517.9,2020-6148 x 19-21848,19-21848 x 2020-6148,58.3,84.7,131.5,37.4,0.8,0,0,279,101
24,33,24 x 33,33 x 24,515.7,19-20348 x 18-14535,18-14535 x 19-20348,58.2,84.7,131.4,35.8,1,0,0,320,101
9,25,9 x 25,25 x 9,511.1,IL16LCSDH-01-T-863-58 x 19-18153,19-18153 x IL16LCSDH-01-T-863-58,59.3,84.7,132.8,36.3,0.8,0,0,392,100
24,25,24 x 25,25 x 24,510.3,19-20348 x 19-18153,19-18153 x 19-20348,58.4,84.7,132.1,36.2,1.1,0,0,409,100
19,22,19 x 22,22 x 19,510.1,2020-14116 x 19-6637,19-6637 x 2020-14116,58.7,84.7,132.3,36.7,1,0,0,415,100
6,28,6 x 28,28 x 6,508.5,IL16LCSDH-07-T-2662-202 x 19-14617,19-14617 x IL16LCSDH-07-T-2662-202,57.8,84.7,131.4,36,1.2,0,0,447,99
16,30,16 x 30,30 x 16,498.8,2020-16758 x US17-IL-111-005,US17-IL-111-005 x 2020-16758,57.2,84.7,132,36.5,1,0,0,585,97
8,15,8 x 15,15 x 8,478.2,IL16LCSDH-06-T-2661-17 x 2020-1956,2020-1956 x IL16LCSDH-06-T-2661-17,57.1,84.7,134,36.9,1.5,0,0,663,93
23,27,23 x 27,27 x 23,529,19-21848 x 19-14856,19-14856 x 19-21848,58.2,84.6,129.9,36.1,0.7,0,1,19,103
14,20,14 x 20,20 x 14,522,2020-2010 x 2020-13902,2020-13902 x 2020-2010,57.9,84.6,131,36.3,0.6,0,1,97,102
9,33,9 x 33,33 x 9,516.5,IL16LCSDH-01-T-863-58 x 18-14535,18-14535 x IL16LCSDH-01-T-863-58,59,84.6,132.1,35.9,0.7,0,0,307,101
14,19,14 x 19,19 x 14,513.8,2020-2010 x 2020-14116,2020-14116 x 2020-2010,57.9,84.6,131.8,36.5,0.8,0,0,347,100
14,22,14 x 22,22 x 14,513.5,2020-2010 x 19-6637,19-6637 x 2020-2010,58.6,84.6,131.7,35.9,1,0,0,350,100
16,28,16 x 28,28 x 16,512.2,2020-16758 x 19-14617,19-14617 x 2020-16758,57.5,84.6,131,36.2,0.8,0,0,370,100
22,31,22 x 31,31 x 22,512,19-6637 x US16-IL-063-063,US16-IL-063-063 x 19-6637,58.7,84.6,131.4,35.2,1.2,0,0,377,100
23,34,23 x 34,34 x 23,510.5,19-21848 x 17-23904,17-23904 x 19-21848,58.3,84.6,131.2,36.1,1.3,0,0,404,100
11,25,11 x 25,25 x 11,509.5,2020-6148 x 19-18153,19-18153 x 2020-6148,58.6,84.6,132.4,37.7,1,0,0,425,99
32,37,32 x 37,37 x 32,507.3,18MSFRS-18 x 16-23972,16-23972 x 18MSFRS-18,58.2,84.6,133.3,35.9,0.8,0,0,468,99
20,31,20 x 31,31 x 20,522.2,2020-13902 x US16-IL-063-063,US16-IL-063-063 x 2020-13902,58,84.5,130.7,35.6,0.8,0,1,94,102
18,30,18 x 30,30 x 18,513.5,2020-15256 x US17-IL-111-005,US17-IL-111-005 x 2020-15256,57.9,84.5,131.1,37,1.1,0,1,173,100
2,28,2 x 28,28 x 2,519.9,IL16LCSDH-09-T-2664-23 x 19-14617,19-14617 x IL16LCSDH-09-T-2664-23,58.9,84.5,131.4,36.2,0.7,0,0,241,101
14,31,14 x 31,31 x 14,516.8,2020-2010 x US16-IL-063-063,US16-IL-063-063 x 2020-2010,58,84.5,130.8,35,1,0,0,302,101
11,33,11 x 33,33 x 11,514.9,2020-6148 x 18-14535,18-14535 x 2020-6148,58.4,84.5,131.7,37.4,0.9,0,0,334,101
19,31,19 x 31,31 x 19,514.2,2020-14116 x US16-IL-063-063,US16-IL-063-063 x 2020-14116,58,84.5,131.5,35.8,1,0,0,340,100
2,30,2 x 30,30 x 2,511.4,IL16LCSDH-09-T-2664-23 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-09-T-2664-23,58.6,84.5,132.4,36.4,0.9,0,0,384,100
1,37,1 x 37,37 x 1,510.3,IL16LCSDH-09-T-2664-28 x 16-23972,16-23972 x IL16LCSDH-09-T-2664-28,58.8,84.5,133,35.8,0.8,0,0,410,100
25,34,25 x 34,34 x 25,502.2,19-18153 x 17-23904,17-23904 x 19-18153,58.6,84.5,132.1,36.4,1.5,0,0,547,98
16,37,16 x 37,37 x 16,496.3,2020-16758 x 16-23972,16-23972 x 2020-16758,57.3,84.5,132.7,35.9,0.9,0,0,608,97
6,37,6 x 37,37 x 6,492.7,IL16LCSDH-07-T-2662-202 x 16-23972,16-23972 x IL16LCSDH-07-T-2662-202,57.5,84.5,133.1,35.7,1.3,0,0,629,96
7,21,7 x 21,21 x 7,490.6,IL16LCSDH-06-T-2661-228 x 19-6704,19-6704 x IL16LCSDH-06-T-2661-228,56.8,84.5,132,36.6,1,0,0,638,96
27,33,27 x 33,33 x 27,526.1,19-14856 x 18-14535,18-14535 x 19-14856,58.2,84.4,130.1,36,0.7,0,1,44,103
25,27,25 x 27,27 x 25,520.7,19-18153 x 19-14856,19-14856 x 19-18153,58.5,84.4,130.8,36.4,0.8,0,1,112,102
18,28,18 x 28,28 x 18,523.3,2020-15256 x 19-14617,19-14617 x 2020-15256,58.2,84.4,130.2,36.7,0.9,0,0,192,102
17,28,17 x 28,28 x 17,514.2,2020-16738 x 19-14617,19-14617 x 2020-16738,57.6,84.4,130.5,36.2,0.9,0,0,339,100
13,23,13 x 23,23 x 13,514,2020-2334 x 19-21848,19-21848 x 2020-2334,57.8,84.4,130.8,36.6,1,0,0,345,100
3,30,3 x 30,30 x 3,510.2,IL16LCSDH-09-T-2664-20 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-09-T-2664-20,58.6,84.4,132.3,36.3,0.9,0,0,414,100
12,21,12 x 21,21 x 12,509.5,2020-5376 x 19-6704,19-6704 x 2020-5376,57.4,84.4,130.7,36.7,0.9,0,0,431,99
33,34,33 x 34,34 x 33,507.5,18-14535 x 17-23904,17-23904 x 18-14535,58.3,84.4,131.4,36.1,1.4,0,0,463,99
17,30,17 x 30,30 x 17,500.9,2020-16738 x US17-IL-111-005,US17-IL-111-005 x 2020-16738,57.3,84.4,131.5,36.4,1.1,0,0,563,98
3,28,3 x 28,28 x 3,518.6,IL16LCSDH-09-T-2664-20 x 19-14617,19-14617 x IL16LCSDH-09-T-2664-20,58.9,84.3,131.3,36,0.7,0,0,267,101
4,28,4 x 28,28 x 4,517.4,IL16LCSDH-08-T-2663-55 x 19-14617,19-14617 x IL16LCSDH-08-T-2663-55,58.9,84.3,130.8,37,1,0,0,288,101
13,25,13 x 25,25 x 13,509,2020-2334 x 19-18153,19-18153 x 2020-2334,58.1,84.3,131.8,36.8,1.1,0,0,437,99
4,30,4 x 30,30 x 4,508.9,IL16LCSDH-08-T-2663-55 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-08-T-2663-55,58.6,84.3,131.8,37.2,1.2,0,0,438,99
2,37,2 x 37,37 x 2,508,IL16LCSDH-09-T-2664-23 x 16-23972,16-23972 x IL16LCSDH-09-T-2664-23,58.7,84.3,133.1,35.9,0.8,0,0,452,99
7,8,7 x 8,8 x 7,476.1,IL16LCSDH-06-T-2661-228 x IL16LCSDH-06-T-2661-17,IL16LCSDH-06-T-2661-17 x IL16LCSDH-06-T-2661-228,57.1,84.3,133.8,36.3,1.5,0,0,664,93
20,23,20 x 23,23 x 20,523.3,2020-13902 x 19-21848,19-21848 x 2020-13902,58.1,84.2,130.8,36.3,0.6,0,1,80,102
19,23,19 x 23,23 x 19,515.3,2020-14116 x 19-21848,19-21848 x 2020-14116,58.1,84.2,131.6,36.5,0.8,0,0,327,101
22,23,22 x 23,23 x 22,513.1,19-6637 x 19-21848,19-21848 x 19-6637,58.8,84.2,131.5,35.9,1,0,0,358,100
10,21,10 x 21,21 x 10,512.1,2020-6205 x 19-6704,19-6704 x 2020-6205,57.7,84.2,131.1,37.5,0.8,0,0,374,100
13,33,13 x 33,33 x 13,511.6,2020-2334 x 18-14535,18-14535 x 2020-2334,57.8,84.2,131,36.5,1.1,0,0,383,100
18,37,18 x 37,37 x 18,510.9,2020-15256 x 16-23972,16-23972 x 2020-15256,58,84.2,131.9,36.4,0.9,0,0,395,100
21,26,21 x 26,26 x 21,505,19-6704 x 19-16136,19-16136 x 19-6704,57.3,84.2,131.8,36.9,0.7,0,0,507,99
15,28,15 x 28,28 x 15,504.4,2020-1956 x 19-14617,19-14617 x 2020-1956,57.4,84.2,131.4,36.6,0.9,0,0,517,98
17,37,17 x 37,37 x 17,498.4,2020-16738 x 16-23972,16-23972 x 2020-16738,57.4,84.2,132.2,35.9,0.9,0,0,590,97
8,12,8 x 12,12 x 8,494.9,IL16LCSDH-06-T-2661-17 x 2020-5376,2020-5376 x IL16LCSDH-06-T-2661-17,57.7,84.2,132.5,36.4,1.4,0,0,620,97
15,30,15 x 30,30 x 15,491.1,2020-1956 x US17-IL-111-005,US17-IL-111-005 x 2020-1956,57.1,84.2,132.3,36.8,1.1,0,0,634,96
21,35,21 x 35,35 x 21,488.7,19-6704 x 17-23874,17-23874 x 19-6704,57.3,84.2,132.6,37.4,1.3,0,0,644,95
20,25,20 x 25,25 x 20,515,2020-13902 x 19-18153,19-18153 x 2020-13902,58.4,84.1,131.8,36.6,0.7,0,1,159,101
14,23,14 x 23,23 x 14,518.7,2020-2010 x 19-21848,19-21848 x 2020-2010,58,84.1,130.9,35.7,0.8,0,0,266,101
23,31,23 x 31,31 x 23,517.2,19-21848 x US16-IL-063-063,US16-IL-063-063 x 19-21848,58.1,84.1,130.6,35,1,0,0,295,101
22,33,22 x 33,33 x 22,510.1,19-6637 x 18-14535,18-14535 x 19-6637,58.8,84.1,131.7,35.8,1,0,0,416,100
21,24,21 x 24,24 x 21,507.4,19-6704 x 19-20348,19-20348 x 19-6704,57.5,84.1,131.1,36.7,0.9,0,0,466,99
19,25,19 x 25,25 x 19,506.9,2020-14116 x 19-18153,19-18153 x 2020-14116,58.4,84.1,132.5,36.7,0.9,0,0,474,99
3,37,3 x 37,37 x 3,506.7,IL16LCSDH-09-T-2664-20 x 16-23972,16-23972 x IL16LCSDH-09-T-2664-20,58.7,84.1,133,35.7,0.8,0,0,478,99
4,37,4 x 37,37 x 4,505.5,IL16LCSDH-08-T-2663-55 x 16-23972,16-23972 x IL16LCSDH-08-T-2663-55,58.6,84.1,132.5,36.7,1,0,0,495,99
22,25,22 x 25,25 x 22,504.7,19-6637 x 19-18153,19-18153 x 19-6637,59.1,84.1,132.4,36.1,1.1,0,0,513,99
8,10,8 x 10,10 x 8,497.5,IL16LCSDH-06-T-2661-17 x 2020-6205,2020-6205 x IL16LCSDH-06-T-2661-17,58,84.1,132.9,37.2,1.3,0,0,595,97
8,26,8 x 26,26 x 8,490.4,IL16LCSDH-06-T-2661-17 x 19-16136,19-16136 x IL16LCSDH-06-T-2661-17,57.6,84.1,133.6,36.6,1.2,0,0,640,96
8,35,8 x 35,35 x 8,474.2,IL16LCSDH-06-T-2661-17 x 17-23874,17-23874 x IL16LCSDH-06-T-2661-17,57.6,84.1,134.3,37.1,1.9,0,0,666,93
