p1,p2,crossN,reciprocalNm,netMerit,cross,reciprocal,Grain.test.weight...lbs.bu,Grain.yield...bu.ac,Heading.time...Julian.date..JD..,Plant.height.inches,FHB.DON.content...ppm.,FHB.grain.incidence.....,select,rank,relValue
20,33,20 x 33,33 x 20,520.3,2020-13902 x 18-14535,18-14535 x 2020-13902,58.1,84,131,36.2,0.6,0,1,115,102
9,21,9 x 21,21 x 9,516.3,IL16LCSDH-01-T-863-58 x 19-6704,19-6704 x IL16LCSDH-01-T-863-58,58.4,84,131.9,36.8,0.6,0,0,310,101
19,33,19 x 33,33 x 19,512.3,2020-14116 x 18-14535,18-14535 x 2020-14116,58.1,84,131.8,36.4,0.9,0,0,367,100
14,25,14 x 25,25 x 14,510.3,2020-2010 x 19-18153,19-18153 x 2020-2010,58.3,84,131.9,35.9,0.9,0,0,408,100
25,31,25 x 31,31 x 25,508.8,19-18153 x US16-IL-063-063,US16-IL-063-063 x 19-18153,58.4,84,131.6,35.2,1.1,0,0,442,99
15,37,15 x 37,37 x 15,488.5,2020-1956 x 16-23972,16-23972 x 2020-1956,57.2,84,133,36.2,1,0,0,647,95
14,33,14 x 33,33 x 14,515.7,2020-2010 x 18-14535,18-14535 x 2020-2010,58,83.9,131.1,35.6,0.8,0,0,321,101
31,33,31 x 33,33 x 31,514.2,US16-IL-063-063 x 18-14535,18-14535 x US16-IL-063-063,58.2,83.9,130.8,34.9,1,0,0,341,100
11,21,11 x 21,21 x 11,510.1,2020-6148 x 19-6704,19-6704 x 2020-6148,57.7,83.9,131.4,38.2,0.8,0,0,418,100
8,24,8 x 24,24 x 8,492.9,IL16LCSDH-06-T-2661-17 x 19-20348,19-20348 x IL16LCSDH-06-T-2661-17,57.8,83.9,132.9,36.4,1.4,0,0,627,96
21,27,21 x 27,27 x 21,519,19-6704 x 19-14856,19-14856 x 19-6704,57.6,83.8,129.8,36.9,0.6,0,0,261,101
12,30,12 x 30,30 x 12,507.7,2020-5376 x US17-IL-111-005,US17-IL-111-005 x 2020-5376,57.7,83.8,130.8,36.3,1,0,0,460,99
29,32,29 x 32,32 x 29,506.6,US17-IL-111-006 x 18MSFRS-18,18MSFRS-18 x US17-IL-111-006,58.7,83.8,132.1,36.1,1,0,0,480,99
7,28,7 x 28,28 x 7,502.2,IL16LCSDH-06-T-2661-228 x 19-14617,19-14617 x IL16LCSDH-06-T-2661-228,57.3,83.8,131.2,35.9,0.9,0,0,546,98
21,34,21 x 34,34 x 21,501.9,19-6704 x 17-23904,17-23904 x 19-6704,57.7,83.8,131.2,36.9,1.3,0,0,548,98
8,9,8 x 9,9 x 8,496.6,IL16LCSDH-06-T-2661-17 x IL16LCSDH-01-T-863-58,IL16LCSDH-01-T-863-58 x IL16LCSDH-06-T-2661-17,58.7,83.8,133.7,36.5,1.1,0,0,606,97
7,30,7 x 30,30 x 7,489,IL16LCSDH-06-T-2661-228 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-06-T-2661-228,57.1,83.8,132.1,36.2,1.1,0,0,643,95
12,28,12 x 28,28 x 12,520.9,2020-5376 x 19-14617,19-14617 x 2020-5376,58,83.7,129.9,36,0.8,0,0,226,102
1,29,1 x 29,29 x 1,509.5,IL16LCSDH-09-T-2664-28 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-09-T-2664-28,59.2,83.7,131.7,36,0.9,0,0,426,99
6,29,6 x 29,29 x 6,499.5,IL16LCSDH-07-T-2662-202 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-07-T-2662-202,58,83.7,131.9,35.8,1.5,0,0,578,98
8,11,8 x 11,11 x 8,495.1,IL16LCSDH-06-T-2661-17 x 2020-6148,2020-6148 x IL16LCSDH-06-T-2661-17,58,83.7,133.2,37.9,1.3,0,0,618,97
10,28,10 x 28,28 x 10,519.7,2020-6205 x 19-14617,19-14617 x 2020-6205,58.2,83.6,130.3,36.9,0.7,0,0,248,101
26,28,26 x 28,28 x 26,516.4,19-16136 x 19-14617,19-14617 x 19-16136,57.9,83.6,131,36.3,0.6,0,0,308,101
10,30,10 x 30,30 x 10,510.3,2020-6205 x US17-IL-111-005,US17-IL-111-005 x 2020-6205,57.9,83.6,131.3,37.1,0.9,0,0,411,100
23,25,23 x 25,25 x 23,509.9,19-21848 x 19-18153,19-18153 x 19-21848,58.5,83.6,131.7,35.9,0.9,0,0,421,100
8,27,8 x 27,27 x 8,504.4,IL16LCSDH-06-T-2661-17 x 19-14856,19-14856 x IL16LCSDH-06-T-2661-17,57.9,83.6,131.6,36.6,1.1,0,0,516,98
26,30,26 x 30,30 x 26,503.2,19-16136 x US17-IL-111-005,US17-IL-111-005 x 19-16136,57.6,83.6,131.9,36.5,0.8,0,0,535,98
16,29,16 x 29,29 x 16,503.1,2020-16758 x US17-IL-111-006,US17-IL-111-006 x 2020-16758,57.7,83.6,131.5,36.1,1.1,0,0,538,98
13,21,13 x 21,21 x 13,500.8,2020-2334 x 19-6704,19-6704 x 2020-2334,57.2,83.6,130.8,37.4,0.9,0,0,564,98
28,35,28 x 35,35 x 28,500.2,19-14617 x 17-23874,17-23874 x 19-14617,57.8,83.6,131.7,36.7,1.3,0,0,572,98
8,34,8 x 34,34 x 8,487.4,IL16LCSDH-06-T-2661-17 x 17-23904,17-23904 x IL16LCSDH-06-T-2661-17,58,83.6,132.9,36.6,1.8,0,0,650,95
30,35,30 x 35,35 x 30,487,US17-IL-111-005 x 17-23874,17-23874 x US17-IL-111-005,57.5,83.6,132.7,37,1.5,0,0,652,95
7,37,7 x 37,37 x 7,486.4,IL16LCSDH-06-T-2661-228 x 16-23972,16-23972 x IL16LCSDH-06-T-2661-228,57.1,83.6,132.9,35.6,1,0,0,653,95
23,33,23 x 33,33 x 23,515.3,19-21848 x 18-14535,18-14535 x 19-21848,58.2,83.5,130.9,35.6,0.8,0,0,329,101
2,29,2 x 29,29 x 2,507.3,IL16LCSDH-09-T-2664-23 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-09-T-2664-23,59.1,83.5,131.9,36,0.9,0,0,469,99
12,37,12 x 37,37 x 12,505.1,2020-5376 x 16-23972,16-23972 x 2020-5376,57.7,83.5,131.6,35.7,0.9,0,0,505,99
8,13,8 x 13,13 x 8,486.3,IL16LCSDH-06-T-2661-17 x 2020-2334,2020-2334 x IL16LCSDH-06-T-2661-17,57.5,83.5,132.6,37.1,1.5,0,0,654,95
24,28,24 x 28,28 x 24,517.6,19-20348 x 19-14617,19-14617 x 19-20348,58.1,83.4,130.3,36,0.8,0,0,286,101
20,21,20 x 21,21 x 20,511.3,2020-13902 x 19-6704,19-6704 x 2020-13902,57.5,83.4,130.8,37.1,0.5,0,0,388,100
18,29,18 x 29,29 x 18,510.8,2020-15256 x US17-IL-111-006,US17-IL-111-006 x 2020-15256,58.4,83.4,130.7,36.6,1.1,0,0,399,100
21,22,21 x 22,22 x 21,509.9,19-6704 x 19-6637,19-6637 x 19-6704,58.2,83.4,131.4,36.7,0.9,0,0,420,100
9,30,9 x 30,30 x 9,509.8,IL16LCSDH-01-T-863-58 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-01-T-863-58,58.7,83.4,132,36.4,0.7,0,0,423,100
10,37,10 x 37,37 x 10,507.6,2020-6205 x 16-23972,16-23972 x 2020-6205,58,83.4,132,36.5,0.8,0,0,462,99
25,33,25 x 33,33 x 25,506.9,19-18153 x 18-14535,18-14535 x 19-18153,58.5,83.4,131.9,35.8,0.9,0,0,475,99
24,30,24 x 30,30 x 24,505.7,19-20348 x US17-IL-111-005,US17-IL-111-005 x 19-20348,57.8,83.4,131.3,36.3,1,0,0,493,99
19,21,19 x 21,21 x 19,503.2,2020-14116 x 19-6704,19-6704 x 2020-14116,57.5,83.4,131.5,37.2,0.7,0,0,536,98
26,37,26 x 37,37 x 26,500.6,19-16136 x 16-23972,16-23972 x 19-16136,57.6,83.4,132.7,36,0.7,0,0,566,98
35,37,35 x 37,37 x 35,484.4,17-23874 x 16-23972,16-23972 x 17-23874,57.6,83.4,133.4,36.4,1.3,0,0,657,95
9,28,9 x 28,28 x 9,518.3,IL16LCSDH-01-T-863-58 x 19-14617,19-14617 x IL16LCSDH-01-T-863-58,58.9,83.3,131,36.1,0.5,0,0,274,101
11,30,11 x 30,30 x 11,508.2,2020-6148 x US17-IL-111-005,US17-IL-111-005 x 2020-6148,58,83.3,131.5,37.8,0.9,0,0,449,99
21,31,21 x 31,31 x 21,506.1,19-6704 x US16-IL-063-063,US16-IL-063-063 x 19-6704,57.5,83.3,130.6,35.8,0.9,0,0,485,99
3,29,3 x 29,29 x 3,506,IL16LCSDH-09-T-2664-20 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-09-T-2664-20,59.1,83.3,131.8,35.9,1,0,0,486,99
14,21,14 x 21,21 x 14,505.5,2020-2010 x 19-6704,19-6704 x 2020-2010,57.4,83.3,130.9,36.4,0.7,0,0,496,99
17,29,17 x 29,29 x 17,505.1,2020-16738 x US17-IL-111-006,US17-IL-111-006 x 2020-16738,57.8,83.3,131,36,1.1,0,0,503,99
4,29,4 x 29,29 x 4,504.9,IL16LCSDH-08-T-2663-55 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-08-T-2663-55,59.1,83.3,131.3,36.8,1.2,0,0,512,99
8,22,8 x 22,22 x 8,490.3,IL16LCSDH-06-T-2661-17 x 19-6637,19-6637 x IL16LCSDH-06-T-2661-17,58.5,83.3,133.2,36.4,1.4,0,0,641,96
11,28,11 x 28,28 x 11,516.8,2020-6148 x 19-14617,19-14617 x 2020-6148,58.3,83.2,130.6,37.6,0.7,0,0,301,101
24,37,24 x 37,37 x 24,503,19-20348 x 16-23972,16-23972 x 19-20348,57.8,83.2,132,35.7,0.9,0,0,540,98
30,34,30 x 34,34 x 30,500.2,US17-IL-111-005 x 17-23904,17-23904 x US17-IL-111-005,57.9,83.2,131.3,36.5,1.4,0,0,573,98
8,20,8 x 20,20 x 8,496.8,IL16LCSDH-06-T-2661-17 x 2020-13902,2020-13902 x IL16LCSDH-06-T-2661-17,57.8,83.2,132.6,36.8,1,0,0,605,97
15,29,15 x 29,29 x 15,495.3,2020-1956 x US17-IL-111-006,US17-IL-111-006 x 2020-1956,57.6,83.2,131.8,36.4,1.2,0,0,616,97
8,14,8 x 14,14 x 8,491,IL16LCSDH-06-T-2661-17 x 2020-2010,2020-2010 x IL16LCSDH-06-T-2661-17,57.7,83.2,132.7,36.1,1.2,0,0,636,96
8,19,8 x 19,19 x 8,488.6,IL16LCSDH-06-T-2661-17 x 2020-14116,2020-14116 x IL16LCSDH-06-T-2661-17,57.8,83.2,133.3,36.9,1.3,0,0,646,95
27,28,27 x 28,28 x 27,527.9,19-14856 x 19-14617,19-14617 x 19-14856,58.1,83.1,129,36.2,0.5,0,1,27,103
27,30,27 x 30,30 x 27,517.2,19-14856 x US17-IL-111-005,US17-IL-111-005 x 19-14856,57.9,83.1,130,36.5,0.7,0,1,137,101
28,34,28 x 34,34 x 28,509.5,19-14617 x 17-23904,17-23904 x 19-14617,58.2,83.1,130.3,36.2,1.2,0,0,427,99
9,37,9 x 37,37 x 9,506.4,IL16LCSDH-01-T-863-58 x 16-23972,16-23972 x IL16LCSDH-01-T-863-58,58.7,83.1,132.7,35.8,0.6,0,0,481,99
8,31,8 x 31,31 x 8,491.6,IL16LCSDH-06-T-2661-17 x US16-IL-063-063,US16-IL-063-063 x IL16LCSDH-06-T-2661-17,57.8,83.1,132.4,35.5,1.4,0,0,632,96
13,28,13 x 28,28 x 13,512.2,2020-2334 x 19-14617,19-14617 x 2020-2334,57.8,83,129.9,36.7,0.9,0,0,368,100
11,37,11 x 37,37 x 11,504.9,2020-6148 x 16-23972,16-23972 x 2020-6148,58,83,132.3,37.2,0.8,0,0,510,99
13,30,13 x 30,30 x 13,499.1,2020-2334 x US17-IL-111-005,US17-IL-111-005 x 2020-2334,57.5,83,130.9,37,1.1,0,0,583,97
27,37,27 x 37,37 x 27,514.5,19-14856 x 16-23972,16-23972 x 19-14856,57.9,82.9,130.7,35.9,0.6,0,1,163,100
21,23,21 x 23,23 x 21,508,19-6704 x 19-21848,19-21848 x 19-6704,57.6,82.9,130.7,36.4,0.7,0,0,451,99
34,37,34 x 37,37 x 34,497.5,17-23904 x 16-23972,16-23972 x 17-23904,58,82.9,132,35.9,1.3,0,0,594,97
22,28,22 x 28,28 x 22,512,19-6637 x 19-14617,19-14617 x 19-6637,58.7,82.8,130.6,36,0.8,0,0,376,100
20,30,20 x 30,30 x 20,509.5,2020-13902 x US17-IL-111-005,US17-IL-111-005 x 2020-13902,57.7,82.8,130.9,36.7,0.6,0,0,430,99
21,33,21 x 33,33 x 21,505.6,19-6704 x 18-14535,18-14535 x 19-6704,57.6,82.8,130.9,36.3,0.7,0,0,494,99
21,25,21 x 25,25 x 21,504.7,19-6704 x 19-18153,19-18153 x 19-6704,57.9,82.8,131.6,36.7,0.8,0,0,514,99
22,30,22 x 30,30 x 22,503.6,19-6637 x US17-IL-111-005,US17-IL-111-005 x 19-6637,58.4,82.8,131.6,36.2,1,0,0,530,98
19,30,19 x 30,30 x 19,501.4,2020-14116 x US17-IL-111-005,US17-IL-111-005 x 2020-14116,57.7,82.8,131.6,36.8,0.9,0,0,557,98
13,37,13 x 37,37 x 13,496.5,2020-2334 x 16-23972,16-23972 x 2020-2334,57.5,82.8,131.6,36.4,0.9,0,0,607,97
8,23,8 x 23,23 x 8,493.5,IL16LCSDH-06-T-2661-17 x 19-21848,19-21848 x IL16LCSDH-06-T-2661-17,57.9,82.8,132.5,36.1,1.2,0,0,624,96
7,29,7 x 29,29 x 7,493.2,IL16LCSDH-06-T-2661-228 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-06-T-2661-228,57.5,82.8,131.6,35.8,1.2,0,0,626,96
20,28,20 x 28,28 x 20,522.1,2020-13902 x 19-14617,19-14617 x 2020-13902,58,82.7,130,36.4,0.4,0,0,210,102
19,28,19 x 28,28 x 19,514.1,2020-14116 x 19-14617,19-14617 x 2020-14116,58,82.7,130.7,36.6,0.7,0,0,342,100
12,29,12 x 29,29 x 12,508.8,2020-5376 x US17-IL-111-006,US17-IL-111-006 x 2020-5376,58.2,82.7,130.3,35.9,1.1,0,0,444,99
30,31,30 x 31,31 x 30,504.3,US17-IL-111-005 x US16-IL-063-063,US16-IL-063-063 x US17-IL-111-005,57.8,82.7,130.7,35.4,1,0,0,518,98
14,30,14 x 30,30 x 14,503.7,2020-2010 x US17-IL-111-005,US17-IL-111-005 x 2020-2010,57.7,82.7,131,36,0.8,0,0,527,98
8,25,8 x 25,25 x 8,487.2,IL16LCSDH-06-T-2661-17 x 19-18153,19-18153 x IL16LCSDH-06-T-2661-17,58.2,82.7,133.4,36.4,1.4,0,0,651,95
14,28,14 x 28,28 x 14,516.8,2020-2010 x 19-14617,19-14617 x 2020-2010,58,82.6,130,35.8,0.6,0,0,299,101
28,31,28 x 31,31 x 28,516,19-14617 x US16-IL-063-063,US16-IL-063-063 x 19-14617,58.1,82.6,129.8,35.1,0.8,0,0,312,101
22,37,22 x 37,37 x 22,500.1,19-6637 x 16-23972,16-23972 x 19-6637,58.5,82.6,132.3,35.7,0.9,0,0,574,98
8,33,8 x 33,33 x 8,491.1,IL16LCSDH-06-T-2661-17 x 18-14535,18-14535 x IL16LCSDH-06-T-2661-17,57.9,82.6,132.7,36,1.3,0,0,635,96
29,35,29 x 35,35 x 29,490.8,US17-IL-111-006 x 17-23874,17-23874 x US17-IL-111-006,58,82.6,132.2,36.6,1.5,0,0,637,96
10,29,10 x 29,29 x 10,507.1,2020-6205 x US17-IL-111-006,US17-IL-111-006 x 2020-6205,58.4,82.5,130.8,36.7,1,0,0,471,99
20,37,20 x 37,37 x 20,506.8,2020-13902 x 16-23972,16-23972 x 2020-13902,57.8,82.5,131.6,36.1,0.5,0,0,477,99
26,29,26 x 29,29 x 26,505.8,19-16136 x US17-IL-111-006,US17-IL-111-006 x 19-16136,58.1,82.5,131.4,36.1,0.9,0,0,490,99
14,37,14 x 37,37 x 14,501,2020-2010 x 16-23972,16-23972 x 2020-2010,57.7,82.5,131.7,35.5,0.7,0,0,561,98
19,37,19 x 37,37 x 19,498.7,2020-14116 x 16-23972,16-23972 x 2020-14116,57.8,82.5,132.4,36.3,0.7,0,0,587,97
24,29,24 x 29,29 x 24,505,19-20348 x US17-IL-111-006,US17-IL-111-006 x 19-20348,58.3,82.4,130.8,35.9,1.1,0,0,506,99
31,37,31 x 37,37 x 31,501.7,US16-IL-063-063 x 16-23972,16-23972 x US16-IL-063-063,57.8,82.4,131.4,34.8,0.9,0,0,552,98
23,28,23 x 28,28 x 23,517,19-21848 x 19-14617,19-14617 x 19-21848,58.1,82.3,129.8,35.8,0.6,0,0,298,101
23,30,23 x 30,30 x 23,506.2,19-21848 x US17-IL-111-005,US17-IL-111-005 x 19-21848,57.8,82.3,130.8,36,0.8,0,0,484,99
9,29,9 x 29,29 x 9,505.7,IL16LCSDH-01-T-863-58 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-01-T-863-58,59.1,82.3,131.5,36,0.8,0,0,492,99
11,29,11 x 29,29 x 11,504.2,2020-6148 x US17-IL-111-006,US17-IL-111-006 x 2020-6148,58.5,82.2,131.1,37.4,1,0,0,520,98
25,30,25 x 30,30 x 25,500.4,19-18153 x US17-IL-111-005,US17-IL-111-005 x 19-18153,58.2,82.2,131.7,36.3,1,0,0,570,98
27,29,27 x 29,29 x 27,515.3,19-14856 x US17-IL-111-006,US17-IL-111-006 x 19-14856,58.4,82.1,129.5,36.1,0.8,0,1,157,101
28,33,28 x 33,33 x 28,514.1,19-14617 x 18-14535,18-14535 x 19-14617,58.2,82.1,130.1,35.7,0.7,0,0,344,100
25,28,25 x 28,28 x 25,508.8,19-18153 x 19-14617,19-14617 x 19-18153,58.4,82.1,130.8,36,0.8,0,0,445,99
30,33,30 x 33,33 x 30,503.7,US17-IL-111-005 x 18-14535,18-14535 x US17-IL-111-005,57.9,82.1,131,35.9,0.9,0,0,525,98
23,37,23 x 37,37 x 23,503.5,19-21848 x 16-23972,16-23972 x 19-21848,57.9,82.1,131.5,35.5,0.7,0,0,532,98
29,34,29 x 34,34 x 29,497.1,US17-IL-111-006 x 17-23904,17-23904 x US17-IL-111-006,58.4,82.1,130.8,36.1,1.4,0,0,600,97
25,37,25 x 37,37 x 25,496.9,19-18153 x 16-23972,16-23972 x 19-18153,58.2,82,132.5,35.7,0.8,0,0,602,97
8,21,8 x 21,21 x 8,480.5,IL16LCSDH-06-T-2661-17 x 19-6704,19-6704 x IL16LCSDH-06-T-2661-17,57.3,82,132.4,36.9,1.1,0,0,661,94
13,29,13 x 29,29 x 13,503.1,2020-2334 x US17-IL-111-006,US17-IL-111-006 x 2020-2334,58,81.9,130.4,36.6,1.1,0,0,537,98
33,37,33 x 37,37 x 33,501.1,18-14535 x 16-23972,16-23972 x 18-14535,57.9,81.9,131.7,35.4,0.7,0,0,560,98
22,29,22 x 29,29 x 22,499.5,19-6637 x US17-IL-111-006,US17-IL-111-006 x 19-6637,58.9,81.8,131.1,35.9,1.1,0,0,580,98
20,29,20 x 29,29 x 20,509.5,2020-13902 x US17-IL-111-006,US17-IL-111-006 x 2020-13902,58.2,81.7,130.4,36.3,0.7,0,0,428,99
19,29,19 x 29,29 x 19,501.6,2020-14116 x US17-IL-111-006,US17-IL-111-006 x 2020-14116,58.2,81.7,131.2,36.4,0.9,0,0,553,98
14,29,14 x 29,29 x 14,505,2020-2010 x US17-IL-111-006,US17-IL-111-006 x 2020-2010,58.2,81.6,130.5,35.6,0.9,0,0,508,99
29,31,29 x 31,31 x 29,503.5,US17-IL-111-006 x US16-IL-063-063,US16-IL-063-063 x US17-IL-111-006,58.3,81.6,130.2,35,1.1,0,0,531,98
21,28,21 x 28,28 x 21,506.2,19-6704 x 19-14617,19-14617 x 19-6704,57.5,81.5,129.8,36.5,0.5,0,0,482,99
21,30,21 x 30,30 x 21,493.2,19-6704 x US17-IL-111-005,US17-IL-111-005 x 19-6704,57.2,81.5,130.7,36.8,0.7,0,0,625,96
8,30,8 x 30,30 x 8,478.8,IL16LCSDH-06-T-2661-17 x US17-IL-111-005,US17-IL-111-005 x IL16LCSDH-06-T-2661-17,57.6,81.4,132.5,36.5,1.3,0,0,662,93
8,28,8 x 28,28 x 8,491.7,IL16LCSDH-06-T-2661-17 x 19-14617,19-14617 x IL16LCSDH-06-T-2661-17,57.8,81.3,131.6,36.2,1.1,0,0,631,96
21,37,21 x 37,37 x 21,490.5,19-6704 x 16-23972,16-23972 x 19-6704,57.3,81.3,131.5,36.2,0.6,0,0,639,96
23,29,23 x 29,29 x 23,504.5,19-21848 x US17-IL-111-006,US17-IL-111-006 x 19-21848,58.3,81.2,130.3,35.6,0.9,0,0,515,98
29,33,29 x 33,33 x 29,501.6,US17-IL-111-006 x 18-14535,18-14535 x US17-IL-111-006,58.4,81.1,130.5,35.5,0.9,0,0,554,98
25,29,25 x 29,29 x 25,496.3,19-18153 x US17-IL-111-006,US17-IL-111-006 x 19-18153,58.6,81.1,131.2,35.9,1,0,0,609,97
8,37,8 x 37,37 x 8,476.1,IL16LCSDH-06-T-2661-17 x 16-23972,16-23972 x IL16LCSDH-06-T-2661-17,57.6,81.1,133.3,35.9,1.2,0,0,665,93
28,30,28 x 30,30 x 28,504.3,19-14617 x US17-IL-111-005,US17-IL-111-005 x 19-14617,57.8,80.8,129.9,36.1,0.7,0,0,519,98
30,37,30 x 37,37 x 30,488.7,US17-IL-111-005 x 16-23972,16-23972 x US17-IL-111-005,57.6,80.7,131.6,35.8,0.8,0,0,645,95
28,37,28 x 37,37 x 28,501.6,19-14617 x 16-23972,16-23972 x 19-14617,57.9,80.6,130.7,35.6,0.5,0,0,555,98
21,29,21 x 29,29 x 21,497.1,19-6704 x US17-IL-111-006,US17-IL-111-006 x 19-6704,57.7,80.5,130.3,36.4,0.8,0,0,599,97
8,29,8 x 29,29 x 8,482,IL16LCSDH-06-T-2661-17 x US17-IL-111-006,US17-IL-111-006 x IL16LCSDH-06-T-2661-17,58,80.3,132.1,36.1,1.3,0,0,660,94
28,29,28 x 29,29 x 28,503.3,19-14617 x US17-IL-111-006,US17-IL-111-006 x 19-14617,58.3,79.8,129.4,35.7,0.7,0,0,534,98
29,30,29 x 30,30 x 29,495,US17-IL-111-006 x US17-IL-111-005,US17-IL-111-005 x US17-IL-111-006,58,79.8,130.4,36,0.9,0,0,619,97
29,37,29 x 37,37 x 29,491.5,US17-IL-111-006 x 16-23972,16-23972 x US17-IL-111-006,58.1,79.6,131.1,35.4,0.8,0,0,633,96