"","germplasmName","War_22","Blk_22","Neo_21","Lex_22","Neo_22","Scb_21","Urb_22","Urb_21","Scb_22","Urb_20","Scb_20","Msn_22","AvgYld"
"1","07-19334",121.78,125.87,133.38,128.52,134.32,137.38,136.38,138.38,137.43,140.43,140.58,150.62,136.290909090909
"2","12-26004",114.74,116,122.51,125.86,130.71,129.57,131.45,132.61,133.27,131,133.01,146.59,130.12
"3","16-8048",119.32,122.91,128.12,127.94,133.7,134.84,135.68,136.28,136.55,136.62,137.75,149.83,134.239090909091
"4","17-8930",113.74,115.89,120.18,125.51,130.15,127.84,131.18,131.31,132.68,128.6,130.89,146.35,128.948181818182
"5","18-12001",119.76,120.46,125.29,127.4,132.83,132.75,134.79,135.12,135.64,134.72,136.59,149.04,133.084545454545
"6","18-12756",117.53,119.59,127.59,127.35,132.58,135.29,134.54,136.03,135.38,136.68,137.91,148.25,133.557272727273
"7","18-12809",117.97,121.08,127.34,127.7,133.24,134.3,135.37,135.88,136.21,136.02,137.39,149.07,133.680909090909
"8","18-13748",117.58,121.85,126.67,127.46,132.75,133.98,134.92,135.39,135.82,135.22,136.5,149.09,133.216363636364
"9","18-13756",116.51,122.38,125.89,127.43,132.8,134.22,134.87,135.24,135.66,134.93,136.47,149.34,133.032727272727
"10","18-13765",116.03,120.99,127.27,127.29,132.34,133.57,134.5,135.77,135.42,136.19,137.78,148.96,133.192727272727
"11","18-13852",121.54,124.57,129.37,128.73,134.75,136.5,137.53,137.43,137.86,138.22,139.32,150.98,135.657272727273
"12","18-13965",119.46,121.59,129.17,127.92,133.48,136.49,135.53,137.03,136.37,138.2,139.14,149.57,134.76
"13","18-14535",118.4,120.02,125.18,127.03,132.33,132.6,133.96,134.39,135.17,133.55,135.36,148.12,132.371818181818
"14","18-15372",115.95,118.57,125.42,126.68,131.75,132.46,133.22,134.28,134.47,133.69,135.53,147.57,131.910909090909
"15","18-16828",120.43,121.95,126.57,127.58,133.11,133.97,135.14,135.7,135.87,135.75,137.12,148.37,133.600909090909
"16","18-17119",113.69,117.65,125.12,126.88,132.01,131.59,134.03,134.25,134.81,133.41,135.25,148.7,131.794545454545
"17","18-17905",116.48,119.12,130.31,127.43,132.66,135.51,134.46,136.86,135.4,138.36,138.7,149.43,134.145454545455
"18","18-22132",119.09,120.99,126.84,127.41,132.81,133.82,134.67,135.58,135.63,135.66,137.02,148.62,133.377272727273
"19","18-22767",118.79,119.03,127.65,127.02,132.16,133.52,133.79,135.53,134.75,135.97,137.25,147.63,133.096363636364
"20","18-22976",118.73,122.13,130.68,127.85,133.38,136.32,135.19,137.4,136.04,139.05,139.61,149.95,134.927272727273
"21","18-23224",118.22,119.04,125.73,127.21,132.61,132.31,134.38,134.9,135.54,134.44,136.06,148.12,132.683636363636
"22","18-23760",120.95,124.07,128.49,128.57,134.51,136.19,137.1,137.12,137.62,137.75,139.05,151.31,135.332727272727
"23","18-26037",119.8,121.91,127.55,127.59,133.06,135.24,134.88,136.41,135.67,137.23,138.47,149.07,134.088181818182
"24","18-4910",119.15,122.19,125.87,127.16,132.43,133.44,134.13,135,135.17,134.71,136.16,148.55,132.888181818182
"25","18-5737",117.91,121.34,127.17,127.37,132.77,133.52,134.53,135.42,135.7,135.38,136.88,148.6,133.204545454545
"26","18-5837",117.17,119.88,127.1,127.24,132.53,133.61,134.16,135.74,135.23,136.18,137.53,149.71,133.290909090909
"27","18-6274",115.47,117.47,124.93,126.89,132.13,131.17,133.94,134.15,135,133.18,135.26,148.38,131.863636363636
"28","18-6852",115.44,117.61,126.1,126.85,132.05,133.21,133.39,135.13,134.54,135.29,135.98,148.82,132.436363636364
"29","18-7928",117.19,118.22,127.01,127.4,132.84,133.82,134.66,135.83,135.69,136.21,137.6,148.21,133.314545454545
"30","18-7943",115.4,118.14,125.83,127.02,132.31,132.05,133.81,134.94,135.2,134.72,136.34,148.13,132.340909090909
"31","18-842",116.99,118.43,125.41,127.17,132.62,132.31,134.21,134.67,135.54,133.99,135.95,148.97,132.53
"32","18-9724",117.16,120.53,126.52,127.26,132.6,133.83,134.42,135.21,135.43,135.05,136.13,148.62,132.93
"33","18MSFRS-18",119.26,124.87,131.07,128.13,133.73,136.06,135.9,137.38,136.72,138.73,139.45,150.05,135.134545454545
"34","Kaskaskia",121.97,124.56,134.13,128.9,135.1,137.76,137.35,139.07,137.64,141.52,142.33,151.41,137.016363636364
"35","Pio 25R74",118.1,122.63,129.57,128.36,134.29,137.04,136.39,137.42,137.19,138.59,139.54,150.93,135.22
"36","US16-IL-061-032",117.85,122.32,125.81,127.11,132.28,132.88,134.06,135.11,135.07,135,136.38,148.5,132.731818181818
"37","US16-IL-061-068",113.91,117.02,123.55,125.94,130.71,129.21,131.84,132.35,133.5,130.36,132.18,147.33,130.08
"38","US16-IL-063-026",115.75,118.87,124.43,126.49,131.6,130.65,133,133.42,134.07,132.05,134.16,147.95,131.233636363636
"39","US16-IL-063-063",117.46,118.98,125.42,126.75,132.01,132.1,133.24,134.46,134.57,133.98,135.69,147.63,132.119090909091
"40","US17-IL-108-039",121.78,125.01,133.05,128.58,134.47,137.3,136.74,138.22,137.22,140.06,140.1,151.7,136.292727272727
"41","US17-IL-108-070",119.84,123.94,130.09,128.21,133.87,136.33,136.01,137.42,136.77,138.72,139.48,151.59,135.302727272727
"42","US17-IL-111-005",117.59,119.03,125.78,127.11,132.42,132.58,134.08,135.04,135.21,134.84,136.65,148.13,132.675454545455
"43","US17-IL-111-006",116.09,118.01,124.23,126.46,131.4,130.29,133.02,133.2,134.33,131.62,133.61,147.49,131.067272727273
