,germplasmme,War_22,Add_22,Blk_22,Stp_22,Neo_22,Urb_22,yield_factor_analytic,Seed source 2021,S600.range,S600.row,plot_name,Weight,Moisture,Test weight,Quick note,Harvest.Sequence.,action,Found
1,IL16LCSDH-09-T-2664-20,72.46,76.62,92.27,107.4,110.96,116,95.95,DH_Urb_21-plot1007,,,,,,,,,,
2,IL16LCSDH-09-T-2664-23,81.17,76.38,91.84,104.07,107.26,113.96,95.78,DH_Urb_21-plot1008,,,,,,,,,,
3,IL16LCSDH-09-T-2664-28,77.04,75.57,96.53,100.07,109.21,110.54,94.83,DH_Urb_21-plot1011,,,,,,,,,,
4,IL16LCSDH-09-T-2664-16,83.75,77.85,94.65,97.8,108.36,105.88,94.72,DH_Urb_21-plot1005,,,,,,,,,,
5,IL16LCSDH-08-T-2663-55,77.15,72.07,91.19,103.49,110.35,113.19,94.57,DH_Urb_21-plot913,,,,,,,,,,
6,IL16LCSDH-08-T-2663-21,83.54,77.46,88.99,100.74,106.89,109.12,94.46,DH_Urb_21-plot905,,,,,,,,,,
7,IL16LCSDH-04-T-2659-207,94.3,74.08,92.57,96.9,105.65,102.79,94.38,DH_Urb_21-plot1406,,,,,,,,,,
8,IL16LCSDH-07-T-2662-202,74.51,76.57,90.21,103.03,107.24,114.12,94.28,DH_Urb_21-plot1607,,,,,,,,,,
9,IL16LCSDH-04-T-2659-3,80.25,74.36,93.25,100.5,108.07,109.19,94.27,DH_Urb_21-plot504,,,,,,,,,,
10,IL16LCSDH-09-T-2664-27,77.83,76.05,91.86,100.4,108.49,110.31,94.16,DH_Urb_21-plot1010,,,,,,,,,,
11,IL16LCSDH-04-T-2659-216,84.31,76.38,91.45,97.07,106.54,108.19,93.99,DH_Urb_21-plot1411,,,,,,,,,,
12,IL16LCSDH-09-T-2664-40,77.56,73.24,93.19,99.16,108.04,112.23,93.9,DH_Urb_21-plot1017,,,,,,,,,,
13,IL16LCSDH-10-T-2665-21,82.59,74.65,90.17,101.63,103.69,109.61,93.72,DH_Urb_21-plot1114,,,,,,,,,,
14,IL16LCSDH-09-T-2664-36,75.02,73.69,92.91,100.65,108.91,110.9,93.68,DH_Urb_21-plot1016,,,,,,,,,,
15,2020-16738,73.45,74.44,90.35,105.04,107.41,110.31,93.5,Aug_Urb_21-plot7914,14,7,SI_Urb_22-194,7.51,11.6,59.5,,374,KEEP,TRUE
16,2020-16758,72.88,73.03,90.34,104.16,106.77,113.57,93.46,Aug_Urb_21-plot7918,15,7,SI_Urb_22-195,7.77,11.6,58.7,,375,KEEP,TRUE
17,2020-5376,74.98,78,90.71,100.71,106.13,110.03,93.43,Aug_Urb_21-plot2809,2,3,SI_Urb_22-62,7.66,11.6,61.3,,122,KEEP,TRUE
18,IL16LCSDH-09-T-2664-24,79.74,74.28,93.29,98.56,107.7,106.21,93.3,DH_Urb_21-plot1009,,,,,,,,,,
19,2020-6148,75.79,79.31,90.58,99.23,106.49,106.54,92.99,Aug_Urb_21-plot3112,13,3,SI_Urb_22-73,7.21,11.9,60.7,,133,KEEP,TRUE
,07-19334,87.19,74.14,89.07,96.02,105.1,105.66,92.86,Checks,,,,,,,,,,
20,IL16LCSDH-09-T-2664-30,75.63,74.43,91.09,99.51,105.92,109.99,92.76,DH_Urb_21-plot1012,,,,,,,,,,
21,2020-14116,74.26,76.23,90.16,99.7,105.8,110.05,92.7,Aug_Urb_21-plot6506,21,6,SI_Urb_22-160,6.49,11.3,59.5,,321,KEEP,TRUE
22,IL16LCSDH-06-T-2661-17,57.95,75.49,91.7,106.01,108.73,115.75,92.61,DH_Urb_21-plot616,,,,,,,,,,
23,2020-15256,73.77,76.31,89.89,100.65,105.25,109.78,92.61,Aug_Urb_21-plot7014,13,6,SI_Urb_22-168,7.97,11.9,60.4,,313,KEEP,TRUE
24,IL16LCSDH-10-T-2665-52,80.59,71.77,90.6,99.89,102.69,109.76,92.55,DH_Urb_21-plot1214,,,,,,,,,,
25,2020-1956,72.33,73.97,89.23,103.35,105.33,109.41,92.27,Aug_Urb_21-plot1001,24,1,SI_Urb_22-24,5.92,11.6,55.9,,24,KEEP,TRUE
26,IL16LCSDH-06-T-2661-228,73.07,73.56,86.91,102.74,106.17,111,92.24,DH2_Urb_21-plot704,,,,,,,,,,
,16-8048,76.92,76.97,93.89,93.03,105,106.79,92.1,Checks,,,,,,,,,,
27,IL16LCSDH-01-T-863-87,80.91,72.85,89.54,98.87,103.39,106.86,92.07,DH_Urb_21-plot120,,,,,,,,,,
28,IL16LCSDH-04-T-2659-225,87.98,73.45,91.81,93,102.87,103.31,92.07,DH_Urb_21-plot1418,,,,,,,,,,
29,IL16LCSDH-06-T-2661-206,77.56,72.92,91.38,101.55,101.7,107.12,92.04,DH_Urb_21-plot1509,,,,,,,,,,
30,IL16LCSDH-01-T-863-58,76.13,72.97,88.69,99.98,105.59,108.76,92.02,DH_Urb_21-plot106,,,,,,,,,,
31,IL16LCSDH-09-T-2664-43,76.7,71.16,92.31,96.32,106.96,108.28,91.96,DH_Urb_21-plot1019,,,,,,,,,,
32,2020-13967,73.43,74.59,89.44,98.44,105.16,109.65,91.78,Aug_Urb_21-plot6412,23,6,SI_Urb_22-158,7.03,11.3,59.2,,323,KEEP,TRUE
33,2020-16727,71.19,71.31,88.58,104.71,105.8,108.38,91.66,Aug_Urb_21-plot7912,13,7,SI_Urb_22-193,7.9,11.4,59,,373,KEEP,TRUE
34,IL16LCSDH-10-T-2665-41,68.73,72.3,90.22,100.84,105.13,112.07,91.55,DH_Urb_21-plot1208,,,,,,,,,,
,Pio 25R74,79.52,74.42,89.13,96.96,104.94,103.47,91.41,Checks,,,,,,,,,,
35,IL16LCSDH-07-T-2662-203,78.89,75.54,86.29,100.8,100.92,103.77,91.03,DH_Urb_21-plot1608,,,,,,,,,,
36,2020-2334,71.59,74.05,88.17,101.65,103.71,106.96,91.02,Aug_Urb_21-plot1207,27,2,SI_Urb_22-34,7.42,11.7,60.9,,87,KEEP,TRUE
37,IL16LCSDH-04-T-2659-20,92.22,71.63,90.37,91.81,98.55,101.25,90.97,DH_Urb_21-plot514,,,,,,,,,,
38,IL16LCSDH-07-T-2662-225,81.81,72.77,88.42,96.42,101.31,104.87,90.93,DH_Urb_21-plot1618,,,,,,,,,,
39,2020-9801,72.48,74.97,88.42,98.18,103.38,107.5,90.82,Aug_Urb_21-plot4701,12,4,SI_Urb_22-109,7.95,11.6,61.6,,192,KEEP,TRUE
40,2020-11422,75.2,77.17,89.22,93.23,105.25,104.19,90.71,Aug_Urb_21-plot5507,14,5,SI_Urb_22-134,6.76,11.6,60.1,,254,KEEP,TRUE
41,IL16LCSDH-11-T-2666-206,83.42,72.07,83.39,94.51,105.17,105.2,90.63,DH_Urb_21-plot1714,,,,,,,,,,
42,IL16LCSDH-09-T-2664-18,68.15,70.79,87.21,101.19,106.51,109.95,90.63,DH_Urb_21-plot1006,,,,,,,,,,
43,IL16LCSDH-10-T-2665-22,71.55,72.56,87.13,102.5,101.88,108.07,90.61,DH_Urb_21-plot1115,,,,,,,,,,
44,2020-2864,72.92,74.97,88.42,97.45,104.09,105.79,90.61,Aug_Urb_21-plot1510,20,2,SI_Urb_22-41,5.71,11.7,60.1,,80,KEEP,TRUE
45,2020-6254,72.09,74.82,88.15,98.26,102.86,107.45,90.61,Aug_Urb_21-plot3209,19,3,SI_Urb_22-79,5.88,11.6,60.5,,139,KEEP,TRUE
46,2020-6205,71.96,76.05,87.89,99.85,102.53,105.26,90.59,Aug_Urb_21-plot3202,17,3,SI_Urb_22-77,6.34,12,61.4,,137,KEEP,TRUE
47,2020-2010,72.89,77.23,88.23,97.06,102.32,105.76,90.58,Aug_Urb_21-plot1007,25,1,SI_Urb_22-25,7.37,11.4,62,,25,KEEP,TRUE
48,IL16LCSDH-06-T-2661-39,84.2,71.11,88.14,93.62,100.84,105.06,90.5,DH2_Urb_21-plot507,,,,,,,,,,
49,IL16LCSDH-04-T-2659-8,92.35,75.35,86.47,91.08,95.73,100.66,90.27,DH_Urb_21-plot507,,,,,,,,,,
50,IL16LCSDH-04-T-2659-232,75.41,70.89,91.85,96.34,102.05,104.72,90.21,DH_Urb_21-plot1502,,,,,,,,,,
51,2020-17132,72.52,75.27,87.88,95.83,102.69,105.51,89.95,Aug_Urb_21-plot8209,22,7,SI_Urb_22-202,6.88,11.4,59.5,,382,KEEP,TRUE
52,IL16LCSDH-02-T-864-59,70.81,75.02,88.67,97.45,101.89,105.37,89.87,DH_Urb_21-plot407,,,,,,,,,,
53,2020-6435,70.31,72.28,87.08,99.94,102.22,106.59,89.74,Aug_Urb_21-plot3216,22,3,SI_Urb_22-82,6.12,11.9,61.3,,142,KEEP,TRUE
54,2020-17118,70.34,71.62,87.09,100.04,102.82,106.15,89.68,Aug_Urb_21-plot8204,21,7,SI_Urb_22-201,6.81,11.5,59.2,,381,KEEP,TRUE
55,2020-17555,69.93,71.6,87.03,99.27,101.6,108.62,89.67,Aug_Urb_21-plot8513,30,7,SI_Urb_22-210,6.58,11.2,60.8,,390,KEEP,TRUE
56,2020-13902,70.29,73.11,86.9,99.86,101.66,105.72,89.59,Aug_Urb_21-plot6407,24,6,SI_Urb_22-157,7.03,11.6,60.1,,324,KEEP,TRUE
57,2020-10435,71.63,72.51,87.58,95.05,102.6,107.72,89.52,Aug_Urb_21-plot5117,8,5,SI_Urb_22-128,8.01,11.4,61.3,,248,KEEP,TRUE
58,2020-7737,71.15,75.57,86.95,98.6,101.25,103.48,89.5,Aug_Urb_21-plot3903,28,4,SI_Urb_22-93,7.45,11.4,61.8,,208,KEEP,TRUE
59,2020-11157,70.76,75.08,86.91,97.98,100.46,105.73,89.49,Aug_Urb_21-plot5407,12,5,SI_Urb_22-132,8.16,11.5,60.8,,252,KEEP,TRUE
60,2020-16035,71.24,72.82,87.16,97.45,102.82,104.65,89.36,Aug_Urb_21-plot7502,3,7,SI_Urb_22-183,8.34,11.2,61.1,,363,KEEP,TRUE
61,IL16LCSDH-06-T-2661-12,72.05,70.37,84.91,99.84,101.52,107.33,89.34,DH_Urb_21-plot612,,,,,,,,,,
62,2020-9376,72.27,75.89,87.2,95.41,102,102.41,89.2,Aug_Urb_21-plot4510,14,4,SI_Urb_22-107,6.71,11.7,59.4,,194,KEEP,TRUE
63,IL16LCSDH-04-T-2659-212,75.57,70.77,84.04,96.9,101.66,106.2,89.19,DH_Urb_21-plot1409,,,,,,,,,,
64,2020-3744,71.92,77.99,86.92,95.24,99.81,103.07,89.16,Aug_Urb_21-plot1901,13,2,SI_Urb_22-48,7.03,11.6,58,,73,KEEP,TRUE
65,2020-40034,70.98,74.57,86.84,96.69,100.87,104.96,89.15,Aug_Urb_21-plot4815,29,8,SI_Urb_22-212,7.65,11.3,61.3,,449,KEEP,TRUE
66,2020-10322,69.74,68.91,86.78,99.14,103.31,106.88,89.13,Aug_Urb_21-plot5109,5,5,SI_Urb_22-125,7.55,11.6,59.1,,245,KEEP,TRUE
67,2020-13739,71.81,75.19,87.04,96.11,101.91,102.73,89.13,Aug_Urb_21-plot6312,26,6,SI_Urb_22-155,7.31,11.8,59.7,,326,KEEP,TRUE
68,2020-12650,73.48,75.12,87.7,91.47,103.3,102.87,88.99,Aug_Urb_21-plot5904,23,5,SI_Urb_22-143,6.28,11.7,58,,263,KEEP,TRUE
69,2020-13001,71.37,75.05,86.86,95.52,100.89,104.26,88.99,Aug_Urb_21-plot6005,26,5,SI_Urb_22-146,7.41,11.5,60.9,,266,KEEP,TRUE
70,2020-7719,71.35,74.99,86.85,94.83,100.6,104.87,88.91,Aug_Urb_21-plot3901,29,4,SI_Urb_22-92,7.36,11.8,60.9,,209,KEEP,TRUE
71,2020-15726,71.15,72.22,86.97,95.41,102.34,105.33,88.9,Aug_Urb_21-plot7310,3,6,SI_Urb_22-178,8.07,11.7,60.9,,303,KEEP,TRUE
72,IL16LCSDH-01-T-863-10,80.18,68.15,84.61,98.11,99.34,102.92,88.89,DH2_Urb_21-plot107,,,,,,,,,,
73,2020-7917,72.59,75.81,87.14,93.65,102.1,101.8,88.85,Aug_Urb_21-plot3919,25,4,SI_Urb_22-96,6.92,11.5,63.1,,205,KEEP,TRUE
74,2020-9945,70.98,72.76,86.77,96.28,102.08,104.15,88.84,Aug_Urb_21-plot4720,8,4,SI_Urb_22-113,7.28,11.5,61.7,,188,KEEP,TRUE
75,2020-10303,71.06,72.96,86.85,94.83,101.43,105.71,88.81,Aug_Urb_21-plot5103,4,5,SI_Urb_22-124,7.68,11.7,62.5,,244,KEEP,TRUE
76,2020-16102,69.64,72.41,86.24,98.42,100.6,105.36,88.78,Aug_Urb_21-plot7508,4,7,SI_Urb_22-184,6.88,11.4,61,,364,KEEP,TRUE
77,2020-10415,68.83,68.35,86.3,98.79,101.88,108.27,88.74,Aug_Urb_21-plot5114,7,5,SI_Urb_22-127,7.2,11.3,60.9,,247,KEEP,TRUE
78,IL16LCSDH-07-T-2662-241,75.62,71.8,86.91,94.02,101.38,102.47,88.7,DH_Urb_21-plot1705,,,,,,,,,,
79,19-3269,70.01,74,86.17,97.91,100.11,103.88,88.68,Aug_Urb_20-plot215,,,,,,,,,,
80,2020-11426,70.61,73.44,86.52,95.59,100.64,105.12,88.65,Aug_Urb_21-plot5508,15,5,SI_Urb_22-135,7.63,11.5,60.9,,255,KEEP,TRUE
81,2020-12665,72.16,76.12,86.92,92.65,100.65,103.38,88.65,Aug_Urb_21-plot5908,24,5,SI_Urb_22-144,6.93,11.6,61.2,,264,KEEP,TRUE
82,2020-7021,70.98,75.28,86.34,95.89,100.4,102.2,88.52,Aug_Urb_21-plot3508,26,3,SI_Urb_22-86,7.09,11.9,60.3,,146,KEEP,TRUE
83,2020-2101,72.43,77.19,86.7,93.36,100.95,100.11,88.46,Aug_Urb_21-plot1105,30,1,SI_Urb_22-30,4.46,12.1,60.4,10% cut,30,KEEP,TRUE
84,2020-1842,69.32,71.9,85.86,99.05,100.82,103.44,88.4,Aug_Urb_21-plot910,18,1,SI_Urb_22-18,4.07,0,0,,18,KEEP,TRUE
85,2020-10630,72.5,77.01,86.74,92.34,100.78,100.88,88.38,Aug_Urb_21-plot5212,10,5,SI_Urb_22-130,7.33,11.4,62.9,,250,KEEP,TRUE
86,2020-16022,70.43,74.91,86.12,95.9,99.6,103.34,88.38,Aug_Urb_21-plot7418,2,7,SI_Urb_22-182,7.21,11.1,61.2,,362,KEEP,TRUE
87,2020-6117,70.85,72.71,86.47,94.41,101.26,104.27,88.33,Aug_Urb_21-plot3109,12,3,SI_Urb_22-72,7.52,12,58.8,,132,KEEP,TRUE
88,2020-2749,71.3,74.57,86.43,93.91,100.74,102.66,88.27,Aug_Urb_21-plot1414,23,2,SI_Urb_22-38,6.74,11.5,62.9,,83,KEEP,TRUE
89,2020-10275,70.37,71.82,86.37,94.34,100.89,105.8,88.26,Aug_Urb_21-plot5019,2,5,SI_Urb_22-122,7.28,11.6,60.1,,242,KEEP,TRUE
90,2020-10001,71.11,75.29,86.27,94.39,100.09,102.36,88.25,Aug_Urb_21-plot4808,7,4,SI_Urb_22-114,7.19,11.4,62.2,,187,KEEP,TRUE
91,2020-5416,70.88,75.84,86.08,94.19,99.22,102.56,88.13,Aug_Urb_21-plot2811,3,3,SI_Urb_22-63,7.95,11.3,62.2,,123,KEEP,TRUE
92,2020-1761,70.84,75.04,86.14,94.06,99.63,103.04,88.12,Aug_Urb_21-plot820,17,1,SI_Urb_22-17,4.44,12,60,,17,KEEP,TRUE
93,2020-8648,70.28,76.22,85.76,95.5,98.39,102.33,88.08,Aug_Urb_21-plot4202,20,4,SI_Urb_22-101,5.94,11.8,60.8,,200,KEEP,TRUE
94,2020-571,70.34,72.9,86.02,94.99,100.56,103.18,88,Aug_Urb_21-plot211,2,1,SI_Urb_22-2,3.76,0,0,,2,KEEP,TRUE
95,2020-1362,69.33,73.36,85.48,98.28,99.72,101.85,88,Aug_Urb_21-plot512,9,1,SI_Urb_22-9,6.55,11.6,61.4,,9,KEEP,TRUE
96,2020-6633,70.74,76.3,85.74,96.27,99.72,99.09,87.98,Aug_Urb_21-plot3311,24,3,SI_Urb_22-84,6.86,11.6,62.1,,144,KEEP,TRUE
97,2020-11134,69.74,73.5,85.73,95.8,99.31,103.75,87.97,Aug_Urb_21-plot5403,11,5,SI_Urb_22-131,7.67,11.6,61.1,,251,KEEP,TRUE
98,2020-6415,70.17,71.99,86,95.22,100.96,103.41,87.96,Aug_Urb_21-plot3213,21,3,SI_Urb_22-81,5.29,11.7,61.7,,141,KEEP,TRUE
99,2020-8754,70.21,72.07,86.06,94.18,100.49,104.64,87.94,Aug_Urb_21-plot4213,18,4,SI_Urb_22-103,6.07,11.9,60,,198,KEEP,TRUE
100,IL16LCSDH-01-T-863-6,67.03,72.31,85.85,99.42,98.63,104.22,87.91,DH2_Urb_21-plot105,,,,,,,,,,
101,IL16LCSDH-11-T-2666-208,67.33,70.5,86.26,97.08,102.14,103.85,87.86,DH_Urb_21-plot1716,,,,,,,,,,
102,IL16LCSDH-01-T-863-5,69.06,68.86,83.39,98.48,100.56,106.8,87.86,DH2_Urb_21-plot104,,,,,,,,,,
103,2020-11167,69.4,71.85,85.67,95.68,99.75,104.59,87.82,Aug_Urb_21-plot5408,13,5,SI_Urb_22-133,7.08,11.5,60.8,,253,KEEP,TRUE
