,germplasmme,War_22,Add_22,Blk_22,Stp_22,Neo_22,Urb_22,yield_factor_analytic,Seed source 2021,S600.range,S600.row,plot_name,Weight,Moisture,Test weight,Quick note,Harvest.Sequence.,action,Found
104,IL16LCSDH-06-T-2661-202,71.24,71.92,86.74,97.01,97.25,102.54,87.78,DH_Urb_21-plot1508,,,,,,,,,,
105,2020-3234,69.8,70.42,85.89,95.22,101.36,104.02,87.78,Aug_Urb_21-plot1616,17,2,SI_Urb_22-44,6.01,11.8,59.8,,77,KEEP,TRUE
106,2020-2770,69.12,71.98,85.39,96.57,99.63,103.22,87.65,Aug_Urb_21-plot1420,22,2,SI_Urb_22-39,6.5,11.6,62.5,,82,KEEP,
107,2020-5361,68.89,75.91,85.01,96.43,96.41,103.21,87.64,Aug_Urb_21-plot2807,1,2,SI_Urb_22-60,6.7,11.4,61.5,,61,KEEP,TRUE
108,2020-6010,71.34,74.39,85.95,93.49,101.17,99.22,87.59,Aug_Urb_21-plot3013,9,3,SI_Urb_22-69,7.31,12,61.5,,129,KEEP,TRUE
109,2020-17017,70.59,76.33,85.65,92.3,97.74,102.77,87.56,Aug_Urb_21-plot8111,19,7,SI_Urb_22-199,7.33,11.1,61.6,,379,KEEP,TRUE
110,2020-4907,70.55,75.11,85.52,94.71,99.68,99.41,87.5,Aug_Urb_21-plot2603,9,2,SI_Urb_22-52,6.34,11.8,60.9,,69,KEEP,TRUE
111,2020-1847,69.34,75.21,84.96,97.35,98.41,99.33,87.43,Aug_Urb_21-plot911,19,1,SI_Urb_22-19,4.01,0,0,,19,KEEP,TRUE
112,2020-7369,69.01,71.94,85.12,97.1,99.83,101.35,87.39,Aug_Urb_21-plot3709,29,3,SI_Urb_22-89,6.93,11.8,60.5,,149,KEEP,TRUE
113,IL16LCSDH-07-T-2662-47,70.18,69.64,86.15,98.57,97.34,102.24,87.35,DH_Urb_21-plot815,,,,,,,,,,
114,IL16LCSDH-10-T-2665-42,81.03,73.76,86.99,90.31,98.19,93.83,87.35,DH_Urb_21-plot1209,,,,,,,,,,
115,2020-9856,69.88,69.6,85.72,93.55,101.58,103.54,87.31,Aug_Urb_21-plot4708,9,4,SI_Urb_22-112,7.99,11.6,62.2,,189,KEEP,TRUE
116,2020-13145,69,72.8,85.1,94.96,98.28,103.49,87.27,Aug_Urb_21-plot6020,28,5,SI_Urb_22-148,7.33,11.4,60.5,,268,KEEP,TRUE
117,2020-7024,69.58,73.5,85.16,95.32,99.19,100.8,87.26,Aug_Urb_21-plot3509,27,3,SI_Urb_22-87,7.34,11.6,62.5,,147,KEEP,TRUE
118,2020-6171,71.2,76.7,85.49,93.01,99.3,97.8,87.25,Aug_Urb_21-plot3115,15,3,SI_Urb_22-75,6.97,11.7,61.1,mixed with 16,135,KEEP,TRUE
119,2020-1511,70.9,74.51,85.54,93.29,100.29,98.79,87.22,Aug_Urb_21-plot613,10,1,SI_Urb_22-10,6.33,11.6,62.5,,10,KEEP,TRUE
120,2020-16641,70.88,73.71,85.6,92.8,100.59,99.46,87.17,Aug_Urb_21-plot7903,12,7,SI_Urb_22-192,7.03,11,60.8,,372,KEEP,TRUE
121,IL16LCSDH-06-T-2661-19,58.89,73.39,85.58,97.91,100.86,106.21,87.14,DH2_Urb_21-plot504,,,,,,,,,,
122,IL16LCSDH-11-T-2666-212,69.46,71.46,84.64,95.76,99.7,101.72,87.12,DH_Urb_21-plot1719,,,,,,,,,,
123,IL16LCSDH-07-T-2662-201,68.35,75.21,83.92,94.27,99.54,101.4,87.11,DH_Urb_21-plot1606,,,,,,,,,,
124,2020-16118,69.47,71.74,85.16,95.14,100.16,100.93,87.1,Aug_Urb_21-plot7511,5,7,SI_Urb_22-185,6.89,11.3,61.4,,365,KEEP,TRUE
125,2020-15403,71.16,71.54,85.92,90.89,101.78,101.27,87.09,Aug_Urb_21-plot7112,11,6,SI_Urb_22-170,7.21,11.3,62.6,,311,KEEP,TRUE
126,IL16LCSDH-01-T-863-92,72.74,75.34,83.45,92.39,99.33,99.21,87.08,DH_Urb_21-plot204,,,,,,,,,,
127,2020-4951,71.27,74.52,85.67,91.21,100.16,99.6,87.07,Aug_Urb_21-plot2609,8,2,SI_Urb_22-53,6.96,11.9,60.4,,68,KEEP,TRUE
128,2020-6154,71.45,78.21,85.42,91.16,98.02,98.16,87.07,Aug_Urb_21-plot3113,14,3,SI_Urb_22-74,6.77,12,61.1,,134,KEEP,TRUE
129,2020-6116,69.61,73.15,85.15,93.23,98.65,102.27,87.01,Aug_Urb_21-plot3108,11,3,SI_Urb_22-71,7.64,11.7,62.5,,131,KEEP,TRUE
130,IL16LCSDH-06-T-2661-212,65.65,69.91,82.36,97.71,100.94,105.38,86.99,DH_Urb_21-plot1512,,,,,,,,,,
131,IL16LCSDH-02-T-864-38,71.6,65.02,85.12,100.58,98.26,101.26,86.97,DH_Urb_21-plot401,,,,,,,,,,
132,IL16LCSDH-02-T-864-54,64.14,70.03,84.47,95.46,102.67,104.53,86.88,DH_Urb_21-plot406,,,,,,,,,,
133,2020-3607,69.92,72.13,85.15,93.96,100.43,99.58,86.86,Aug_Urb_21-plot1719,15,2,SI_Urb_22-46,7.08,11.5,62.1,,75,KEEP,TRUE
134,2020-2037,68.3,69.56,84.79,95.49,99.55,103.3,86.83,Aug_Urb_21-plot1015,28,1,SI_Urb_22-28,7.25,11.5,60.4,,28,KEEP,TRUE
135,2020-5545,68.25,72.03,84.53,95.91,97.98,102.16,86.81,Aug_Urb_21-plot2906,6,3,SI_Urb_22-66,6.67,11.2,63.2,,126,KEEP,TRUE
136,2020-5871,69.7,74.46,84.87,93.6,98.26,99.88,86.8,Aug_Urb_21-plot3009,8,3,SI_Urb_22-68,6.51,11.6,61.6,,128,KEEP,TRUE
137,2020-9828,69.57,72.91,84.97,93.36,98.92,100.96,86.78,Aug_Urb_21-plot4705,10,4,SI_Urb_22-111,7.26,11.6,62.2,,190,KEEP,TRUE
138,2020-14872,69.66,73.04,85.09,91.72,98.25,102.85,86.77,Aug_Urb_21-plot6818,17,6,SI_Urb_22-164,6.5,12,62.3,,317,KEEP,TRUE
139,IL16LCSDH-02-T-864-63,60.69,72.91,85.38,96.58,100.25,104.77,86.76,DH_Urb_21-plot409,,,,,,,,,,
140,IL16LCSDH-01-T-863-32,60.9,70.32,80.26,100.73,101.49,106.81,86.75,DH2_Urb_21-plot116,,,,,,,,,,
,2020-13011,69.06,71.81,84.85,93.96,98.94,101.83,86.74,Aug_Urb_21-plot6006,27,5,SI_Urb_22-147,6.71,11.8,60.1,,267,KEEP,TRUE
,2020-17006,69,72.26,84.79,93.21,98.19,102.56,86.67,Aug_Urb_21-plot8108,18,7,SI_Urb_22-198,7.08,11.2,61.6,,378,KEEP,TRUE
,2020-13223,68.67,72.74,84.6,93.66,97.4,102.71,86.63,Aug_Urb_21-plot6104,29,5,SI_Urb_22-149,7.43,12.5,59.6,,269,KEEP,TRUE
,2020-6909,69.67,73.09,84.86,93.33,99.09,99.71,86.62,Aug_Urb_21-plot3415,25,3,SI_Urb_22-85,7.09,11.7,62.2,,145,KEEP,TRUE
,2020-3205,70.4,75.75,84.89,92.32,98.35,97.87,86.6,Aug_Urb_21-plot1610,19,2,SI_Urb_22-42,6.36,11.3,60.1,,79,KEEP,TRUE
,IL16LCSDH-02-T-864-6,64.89,72.06,84.04,95.83,100.31,102.23,86.56,DH2_Urb_21-plot304,,,,,,,,,,
,2020-14337,69.58,73.73,84.81,91.93,97.86,101.31,86.54,Aug_Urb_21-plot6602,19,6,SI_Urb_22-162,6.93,11.7,60.1,,319,KEEP,TRUE
,2020-5827,68.95,71.43,84.53,95.46,99.85,98.59,86.47,Aug_Urb_21-plot3005,7,3,SI_Urb_22-67,6.5,12,61.5,,127,KEEP,TRUE
,2020-8628,68.56,70.05,84.72,92.68,98.64,104.09,86.46,Aug_Urb_21-plot4201,21,4,SI_Urb_22-100,6.01,11.8,59.9,,201,KEEP,TRUE
,IL16LCSDH-07-T-2662-237,73.84,70.2,86.12,91.37,96.62,100.57,86.45,DH_Urb_21-plot1704,,,,,,,,,,
,2020-16145,68.79,73.22,84.52,92.71,97,102.45,86.45,Aug_Urb_21-plot7515,6,7,SI_Urb_22-186,6.43,11.2,62.3,,366,KEEP,TRUE
,2020-10278,68.38,71.93,84.45,93.36,97.33,103.12,86.43,Aug_Urb_21-plot5020,3,5,SI_Urb_22-123,7.28,11.9,59.7,,243,KEEP,TRUE
,2020-2318,69.16,72.9,84.61,92.81,98.05,100.95,86.41,Aug_Urb_21-plot1203,29,2,SI_Urb_22-32,7.03,11.6,62,,89,KEEP,TRUE
,IL16LCSDH-06-T-2661-9,59.81,70.74,84.85,95.71,99.41,107.73,86.38,DH2_Urb_21-plot503,,,,,,,,,,
,IL16LCSDH-01-T-863-121,72.25,70.74,85.69,91.19,98.06,100.36,86.38,DH_Urb_21-plot213,,,,,,,,,,
,2020-1643,68.38,73.5,84.15,95.31,97.24,99.68,86.38,Aug_Urb_21-plot713,13,1,SI_Urb_22-13,6.83,11.9,62.3,,13,KEEP,TRUE
,2020-1919,68.12,72.16,84.29,93.65,96.82,103.12,86.36,Aug_Urb_21-plot919,23,1,SI_Urb_22-23,6.51,11.8,60.7,,23,KEEP,TRUE
,2020-13814,69.24,71.41,84.65,93.51,99.59,99.72,86.35,Aug_Urb_21-plot6319,25,6,SI_Urb_22-156,6.9,11.5,61.8,,325,KEEP,TRUE
,2020-10026,68.43,73.41,84.12,95.36,97.47,99.15,86.32,Aug_Urb_21-plot4813,5,4,SI_Urb_22-116,7.46,11.2,61.5,,185,KEEP,TRUE
,2020-2330,67.79,73.59,84.01,94.16,95.43,102.91,86.32,Aug_Urb_21-plot1206,28,2,SI_Urb_22-33,6.96,11.7,59.6,,88,KEEP,TRUE
,19-21652,68.95,73.99,84.39,92.75,96.91,100.9,86.32,Aug_Urb_20-plot4607,,,,,,,,,,
,IL16LCSDH-01-T-863-72,67.34,67.96,82.4,96.99,99.87,102.88,86.24,DH2_Urb_21-plot214,,,,,,,,,,
,IL16LCSDH-01-T-863-63,62.25,70.85,79.35,95.58,103.33,105.97,86.22,DH_Urb_21-plot111,,,,,,,,,,
,2020-1862,66.81,69.81,83.74,97.7,97.73,101.49,86.21,Aug_Urb_21-plot912,20,1,SI_Urb_22-20,5.79,12.8,57,,20,KEEP,TRUE
,2020-2032,68.46,73.77,84.1,93.85,96.64,100.32,86.19,Aug_Urb_21-plot1012,26,1,SI_Urb_22-26,7.67,11.6,61.1,,26,KEEP,TRUE
,IL16LCSDH-06-T-2661-52,66.25,75.56,86.22,94.25,94.79,99.9,86.16,DH_Urb_21-plot706,,,,,,,,,,
,2020-10038,69.3,73.06,84.43,92.78,98.38,98.96,86.15,Aug_Urb_21-plot4816,4,4,SI_Urb_22-117,7.29,11.7,62.3,,184,KEEP,TRUE
,IL16LCSDH-06-T-2661-21,77.31,70.33,84.22,92.16,94.85,97.9,86.13,DH2_Urb_21-plot505,,,,,,,,,,
,2020-2068,68.63,76.01,83.92,93.72,95.46,98.98,86.12,Aug_Urb_21-plot1101,29,1,SI_Urb_22-29,7.58,11.6,62.2,,29,KEEP,TRUE
,2020-7035,68.83,70.78,84.41,93.1,99.13,100.25,86.08,Aug_Urb_21-plot3511,28,3,SI_Urb_22-88,6.96,11.8,60.8,,148,KEEP,TRUE
,2020-17458,66.57,72.64,83.29,97.77,95.45,100.47,86.03,Aug_Urb_21-plot8503,29,7,SI_Urb_22-209,6.57,11.5,59.8,,389,KEEP,TRUE
,IL16LCSDH-07-T-2662-23,76.11,67.37,84.19,92.02,96.84,99.46,86,DH_Urb_21-plot808,,,,,,,,,,
,2020-2775,68.64,73.68,84.07,92.86,96.73,99.93,85.98,Aug_Urb_21-plot1501,21,2,SI_Urb_22-40,6.11,11.5,61.1,,81,KEEP,TRUE
,2020-15429,69.38,73.79,84.27,92.27,97.92,98.1,85.96,Aug_Urb_21-plot7118,7,6,SI_Urb_22-174,6.7,11.3,62.6,,307,KEEP,TRUE
,2020-13527,71.2,75.22,84.89,88.17,98.81,97.16,85.91,Aug_Urb_21-plot6213,30,6,SI_Urb_22-151,6.24,11.8,60.5,,330,KEEP,TRUE
,2020-17154,68.87,70.22,84.45,91.46,98.91,101.58,85.91,Aug_Urb_21-plot8217,23,7,SI_Urb_22-203,6.65,12,58.2,,383,KEEP,TRUE
,2020-8608,69.13,72.72,84.29,91.6,97.85,99.73,85.89,Aug_Urb_21-plot4118,22,4,SI_Urb_22-99,6.25,11.7,61.4,,202,KEEP,TRUE
,2020-5250,69.18,73.83,84.15,91.91,97.38,98.58,85.84,Aug_Urb_21-plot2714,5,2,SI_Urb_22-56,6.72,11.7,62.7,,65,KEEP,TRUE
,2020-17110,67.46,70.63,83.78,93.97,96.98,102.02,85.81,Aug_Urb_21-plot8201,20,7,SI_Urb_22-200,6.43,11.9,58.4,,380,KEEP,TRUE
,2020-10267,67.78,67.21,84.08,94.64,100.29,100.72,85.79,Aug_Urb_21-plot5015,1,5,SI_Urb_22-121,7.12,11.2,61.7,,241,KEEP,TRUE
,19-20337,68.56,66.87,84.44,92.61,101.19,100.88,85.76,Aug_Urb_20-plot4203,,,,,,,,,,
,IL16LCSDH-07-T-2662-21,67.27,72.09,87.17,89.96,97.66,100.35,85.75,DH_Urb_21-plot805,,,,,,,,,,
,2020-10050,67.96,71.54,83.75,94.64,97.77,98.8,85.74,Aug_Urb_21-plot4820,3,4,SI_Urb_22-118,7.63,11.8,61.3,,183,KEEP,TRUE
,IL16LCSDH-02-T-864-5,63.77,69.03,85.49,96.69,99.23,100.06,85.71,DH2_Urb_21-plot303,,,,,,,,,,
,IL16LCSDH-06-T-2661-234,65.5,72.63,86.1,89.67,98.61,101.51,85.67,DH_Urb_21-plot1605,,,,,,,,,,
,2020-1578,68.14,73.24,83.65,93.89,96.67,98.44,85.67,Aug_Urb_21-plot705,12,1,SI_Urb_22-12,6.25,11.7,62.2,,12,KEEP,TRUE
,2020-9168,69.58,74.48,83.94,92.55,98.25,94.53,85.56,Aug_Urb_21-plot4408,16,4,SI_Urb_22-105,6.42,11.3,62.1,,196,KEEP,TRUE
,IL16LCSDH-02-T-864-8,68.79,74.73,84.85,89.74,97.52,97.17,85.47,DH2_Urb_21-plot306,,,,,,,,,,
,IL16LCSDH-01-T-863-52,56.32,72.08,83.02,97.95,99.77,103.54,85.45,DH_Urb_21-plot102,,,,,,,,,,
,2020-2615,67.17,73.28,83.22,93.65,94.66,100.64,85.44,Aug_Urb_21-plot1406,24,2,SI_Urb_22-37,6.87,11.7,61.8,,84,KEEP,TRUE
,2020-17163,71.02,75.39,84.54,86.88,98.01,96.7,85.42,Aug_Urb_21-plot8219,24,7,SI_Urb_22-204,6.51,11.2,60.7,,384,KEEP,TRUE
,2020-11841,66.56,70.17,83.07,96.26,96.79,99.33,85.36,Aug_Urb_21-plot5709,19,5,SI_Urb_22-139,5.7,12,61.1,,259,KEEP,TRUE
,2020-16521,67.29,73.81,83.21,92.07,93.88,101.54,85.3,Aug_Urb_21-plot7804,9,7,SI_Urb_22-189,7.45,11.2,61,,369,KEEP,TRUE
,IL16LCSDH-04-T-2659-23,81.3,72.75,80.08,88.35,92.7,96.16,85.22,DH_Urb_21-plot516,,,,,,,,,,
,2020-14253,68.72,73.38,83.59,91.42,96.89,97.16,85.19,Aug_Urb_21-plot6518,20,6,SI_Urb_22-161,5.8,12.2,60.2,,320,KEEP,
,2020-17445,69.42,75.17,83.8,88.96,95.97,97.78,85.18,Aug_Urb_21-plot8420,27,7,SI_Urb_22-207,6.93,11.3,61.5,,387,KEEP,TRUE
,IL16LCSDH-10-T-2665-20,55.99,74.54,83.79,95.31,100.37,100.87,85.15,DH_Urb_21-plot1113,,,,,,,,,,
,2020-1739,67.53,69.63,83.52,91.35,96.97,101.7,85.12,Aug_Urb_21-plot811,14,1,SI_Urb_22-14,5.84,11.7,59.7,,14,KEEP,TRUE
,2020-3614,69.39,73.35,83.79,90.28,97.83,96,85.11,Aug_Urb_21-plot1802,14,2,SI_Urb_22-47,6.48,11.7,62.1,,74,KEEP,TRUE
,IL16LCSDH-04-T-2659-231,77.34,74.47,82.95,87.74,94.36,93.62,85.08,DH_Urb_21-plot1501,,,,,,,,,,
,IL16LCSDH-10-T-2665-54,58.25,73.52,84.34,94.42,97.39,102.53,85.08,DH_Urb_21-plot1215,,,,,,,,,,
,2020-16902,69.88,71.58,84.3,86.47,98.22,99.98,85.07,Aug_Urb_21-plot8011,16,7,SI_Urb_22-196,6.94,11.3,62.6,,376,KEEP,TRUE
,2020-10023,67.24,70.34,83.28,92.16,96.33,100.94,85.05,Aug_Urb_21-plot4812,6,4,SI_Urb_22-115,7.05,11.7,61.5,,186,KEEP,TRUE
,2020-15209,68.5,71.32,83.73,89.31,96.91,100.54,85.05,Aug_Urb_21-plot7009,15,6,SI_Urb_22-166,7.61,11.7,60.4,,315,KEEP,TRUE
,IL16LCSDH-11-T-2666-220,72.12,69.24,79.82,90.91,99.19,98.98,85.04,DH_Urb_21-plot1804,,,,,,,,,,
,2020-16228,67.35,71.64,83.12,92.8,96,99.13,85.01,Aug_Urb_21-plot7610,7,7,SI_Urb_22-187,6.55,11.1,62.3,,367,KEEP,TRUE
,2020-5369,66.85,71.1,82.9,94.6,96.19,98.37,85,Aug_Urb_21-plot2808,1,3,SI_Urb_22-61,6.77,11.4,61.5,,121,KEEP,TRUE
,2020-7535,68.31,72.05,83.43,91.62,97.16,97.46,85,Aug_Urb_21-plot3809,30,4,SI_Urb_22-91,6.86,11.8,61.8,,210,KEEP,TRUE
,IL16LCSDH-02-T-864-29,60.19,72.45,83.38,92.88,100.65,100.12,84.94,DH_Urb_21-plot317,,,,,,,,,,
